[0.23962079738466877, 0.04178356632580742, 0.17427754313710286, -0.9998788404872828, -0.0155615511499223, 0.0003752565806516553,4.067080347137689e-05]
[0.26561936905225314, 0.03646962853348731, 0.1820652127534578, -0.9995719949758503, 0.014343798191051162, -0.016959531495998062,0.019038293119124205]
[0.2924444885875325, 0.02709824699039557, 0.18946576109424923, -0.997671942574526, 0.04551547463645944, -0.035904437057328,0.035915288774925225]
[0.3195245110800686, 0.01342869155372481, 0.19637994069074557, -0.9940961494319389, 0.07783855367830386, -0.05625788278526914,0.050488175550137605]
[0.34624046621825744, -0.004696035560026231, 0.20270889230778927, -0.9887700859079254, 0.11118986132145223, -0.07779882009429154,0.06259293526338645]
[0.37193844581744107, -0.02734095396552708, 0.20835539253753133, -0.981627864760324, 0.14543860290811852, -0.10028862701792718,0.07208702519233988]
[0.39594339900034026, -0.05447273577772767, 0.2132251163565544, -0.9726128308151786, 0.18044704460238128, -0.1234732092480468,0.07885120180402737]
[0.41757404364214684, -0.08595545188454609, 0.21722789719880894, -0.9616780979865842, 0.2160712436538083, -0.14708528554409078,0.0827911365740066]
[0.4361585618834782, -0.12154862641042236, 0.22027896696075885, -0.9487870298236633, 0.252161823232133, -0.17084683673733314,0.08383880557048215]
[0.4510507143547367, -0.16090773842589418, 0.22230015846120998, -0.933913660098968, 0.2885647873230837, -0.19447169575633552,0.08195363657207728]
[0.4616459834470928, -0.20358725072429143, 0.22322105322576666, -0.9170430503129153, 0.32512237090092105, -0.21766825451292376,0.07712339975549022]
[0.4673973414863124, -0.24904618204966228, 0.22298005805073826, -0.8981715813704224, 0.3616739203477825, -0.24014226213016837,0.0693648304101327]
[0.46783023573479, -0.29665617318605797, 0.22152539461636261, -0.8773071770864121, 0.39805679887524326, -0.2615996878796438,0.058723974687839554]
[0.46255638919574843, -0.345711930594527, 0.2188159874540938, -0.8544694575937662, 0.4341073115209956, -0.28174962133697723,0.04527625205224508]
[0.42502639833037387, -0.3964343277047723, 0.2027625971677647, -0.8569338765696255, 0.43379337992143263, -0.2781843056747768,0.010056182174960342]
[0.3816994985388005, -0.44258277893216263, 0.1865665214116734, 0.8594693234783923, -0.4331490232054801, 0.2704195376514562,0.023826022582592248]
[0.3331762817753256, -0.4834789732054878, 0.17024551648418165, 0.8620716488202215, -0.43217728547009027, 0.2587139904955366,0.05587787886064138]
[0.28013747509814263, -0.5185265144653134, 0.15381726221746336, 0.8647366220815313, -0.43088169947792815, 0.24338388443924058,0.08564940327464038]
[0.24052609447015533, -0.5194200458424942, 0.13958942999521176, 0.8875376223519814, -0.3961142300932655, 0.21379122558944888,0.09830461580400354]
[0.20138970942006293, -0.5169751393917258, 0.1257380017324813, 0.9083969045889552, -0.3601908046213248, 0.18388789097486374,0.10612677113840817]
[0.16302432631196206, -0.5112560487023956, 0.11230581511425566, 0.9272496123335806, -0.3232075297243833, 0.15434292560100124,0.10919391225526409]
[0.12571962986178048, -0.5023559618013749, 0.09933361747227296, 0.9440365095799548, -0.28526419587428314, 0.1258031435601295,0.10767068404484235]
[0.08975582866325549, -0.490396385645899, 0.08685981192759862, 0.9587041962843565, -0.24646393911662368, 0.09888229738316844,0.10180413550593255]
[0.055400572254141085, -0.4755261481903555, 0.07492021895213549, 0.9712053025993286, -0.20691289007065397, 0.07415093745580703,0.09191819515189174]
[0.022905990029445357, -0.45792002892876965, 0.06354785504276561, 0.9814986610692621, -0.16671981152990847, 0.05212712171332977,0.07840692536097593]
[-0.007494099666449625, -0.4377770357765621, 0.05277273008128466, 0.9895494561130287, -0.12599572607450127, 0.033268120301571516,0.06172668052770078]
[-0.03558676489967355, -0.41531835274301176, 0.0426216648214463, 0.9953293502108886, -0.08485353514604636, 0.01796324210647307,0.042387310778269745]
[-0.061182278470509444, -0.3907849889185079, 0.03311812980223772, 0.9988165863069505, -0.04340763107018985, 0.006527890322018044,0.020942567439268676]
[-0.08411614242170426, -0.3644351647294259, 0.02428210683495463, -0.9999960660345034, 0.001773503539637625, 0.0008010671136071057,0.0020201218260015434]
