[0.3339336909299031, -0.058566301331697546, 0.03912807625171788, -0.9998793584795123, -0.015521363793401508, 0.0005886205579981784,9.632461224156504e-05]
[0.3854503782764101, -0.07659097219467789, 0.08506317786651968, 0.9969079659977829, 0.03452308815815735, 0.0700866163595527,0.00839820941967918]
[0.4298992607873474, -0.09646723742618585, 0.13890935622747205, 0.9884611478382614, 0.05393424757960739, 0.1394871295590326,0.024062353161528167]
[0.46622317798359536, -0.11735619537175507, 0.19977074910517972, 0.9745356192261981, 0.07335990071088383, 0.2066836088544286,0.04669622744944016]
[0.4935535083127517, -0.1383384870085404, 0.2666083811147233, 0.9551789711089947, 0.09240578385924614, 0.2707794250075976,0.07597899218254767]
[0.5112314535825144, -0.158441950496733, 0.3382593230356693, 0.9304891377094203, 0.11068356536712508, 0.330926828428376,0.11147442392198023]
[0.5188237664362478, -0.17667141974021602, 0.41345851514510845, 0.9006132448048385, 0.12781599198946889, 0.386342188607861,0.15263868702113592]
[0.5161324786827042, -0.19203975950954216, 0.49086279417874906, 0.8657458577196018, 0.1434418572994588, 0.43631997546090795,0.19883013461149618]
[0.4881215878163466, -0.24984965487596003, 0.44627678878865595, 0.885467119096143, 0.13356985913959832, 0.38379154043011177,0.2254132365751554]
[0.4509311768858376, -0.30190151127851145, 0.4022484294500344, 0.9036983303316745, 0.12326434664311554, 0.33020964617489573,0.2430983713961081]
[0.40583037097853497, -0.3466054407107828, 0.3590245153745041, 0.9204087031193023, 0.11258302722364853, 0.2769203779261592,0.2519682231802983]
[0.3543628424070365, -0.3826476723734472, 0.3168466707375418, 0.9355714317525851, 0.10158473399316068, 0.22523561041193885,0.25230053053911405]
[0.2982882446755534, -0.4090368152413283, 0.27594997215122014, 0.9491637549964091, 0.0903292075309073, 0.17640530863643747,0.24456076454091788]
[0.23951610050466593, -0.4251379812084757, 0.23656161761346792, 0.9611670041030919, 0.07887687467521112, 0.13159116719453803,0.2293909186984904]
[0.18003461319184952, -0.4306935893217927, 0.198899644922959, 0.9715666368049698, 0.06728862519449093, 0.09184212932268848,0.20759463973906]
[0.12183704378655258, -0.42583016624897085, 0.16317170721643498, 0.9803522571700614, 0.05562558720373758, 0.058072289219598,0.18011900270265982]
[0.06684837193374275, -0.41105097560297066, 0.1295739129034822, 0.9875176212633207, 0.04394890219874992, 0.03104163323552436,0.1480333026586553]
[0.016854933425383856, -0.38721482992730794, 0.09828973684519435, 0.9930606286122946, 0.03231950058295225, 0.011340018283433673,0.11250529662000214]
[-0.026560396161703408, -0.355501944835513, 0.0694890091508783, 0.9969832995324139, 0.020797878560453245, -0.0006252795853025627,0.07477538181972879]
[-0.06207511988471666, -0.3173681664443779, 0.04332698745433844, 0.999291738423442, 0.009443877264185064, -0.004638185761704691,0.03612923931823368]
[-0.08867409100533352, -0.2744893236272368, 0.019943517981983738, -0.9999960832045459, 0.001683535020507115, 0.0006784338021759767,0.002130495946467461]
