[0.3280944855112645, 0.04186349960584993, 0.1385835097546744, -0.9998786308431755, -0.015565352631430393, 0.0006650035932840802,3.3924285911457937e-05]
[0.34899316759734544, 0.04573988789866379, 0.15589371907761415, -0.9978690906545012, -0.039061500948641026, -0.04421186281948268,0.02787092115502526]
[0.36955150675539467, 0.046686532114225826, 0.17580646073230685, -0.9926108243335755, -0.0615268242453154, -0.09245199537928363,0.04889611297940807]
[0.3892507242698845, 0.044609070151315745, 0.19809269363143286, -0.9842593781335778, -0.08262906984377374, -0.14304550483634018,0.06280045317489645]
[0.40758407696976195, 0.03948635588966908, 0.22247987381712026, -0.9730134820290408, -0.10205666379989856, -0.19496214543391532,0.06941875115241597]
[0.424069360418708, 0.031369509593012004, 0.24865688971896013, -0.9591123371431395, -0.11952404498381242, -0.24717153944790535,0.06872959695418812]
[0.4382606798656942, 0.02037915906227781, 0.27627982534909845, -0.9428322418890198, -0.13477664369386694, -0.29866301825346186,0.06085245678585132]
[0.44975918351574395, 0.006700992922647607, 0.3049784244631811, -0.9244826035737589, -0.14759542420474642, -0.34846468520772,0.04604204172699201]
[0.45822248561028334, -0.009420207613852295, 0.3343631123871893, -0.9044013919348021, -0.15780091680206007, -0.39566132645176205,0.024680106832315165]
[0.46337254708486186, -0.027687853125426272, 0.3640324192768148, 0.8829500999918665, 0.1652566721673232, 0.43941082416817884,0.0027351110355803357]
[0.46500182790840555, -0.047761909063429475, 0.39358063934928583, 0.8605082855652197, 0.16987207934294055, 0.4789587622276764,0.03560156202534572]
[0.45705924857831576, -0.09871207234323436, 0.3694710229152124, 0.8791187260585778, 0.16413726479462126, 0.4414851499691255,0.07280169060964647]
[0.4416523326519277, -0.14887343205640022, 0.34516581339832797, 0.8969926145546546, 0.15668647723498916, 0.4002637797958846,0.10316251193920219]
[0.41884014787597895, -0.1969865377973713, 0.3208610591653283, 0.9139439529484233, 0.14757800432553944, 0.3563337664836782,0.12630688964524872]
[0.38891792434549677, -0.2417998048744596, 0.29675202478303564, 0.9297949339964705, 0.136888686822967, 0.31076790971065005,0.14200765623182585]
[0.3524134530948571, -0.28211723836880614, 0.27303079674206787, 0.944377768316436, 0.12471293962808964, 0.2646513803224374,0.15018974762751638]
[0.31007338519640254, -0.31684448869999543, 0.24988392551121863, 0.9575363983098167, 0.11116159652518356, 0.21906046141973873,0.15092931992296219]
[0.2628400701139466, -0.3450310535054057, 0.22749013769213136, 0.9691280821860417, 0.09636059109860423, 0.1750417713261055,0.14444990513168235]
[0.21182004672739405, -0.3659066554130803, 0.20601815106352883, 0.9790248326095397, 0.08044948790386632, 0.1335923806057384,0.13111572321411522]
[0.16217049821113272, -0.3744847678725933, 0.18284206915338008, 0.9881668206939542, 0.061303033679757826, 0.09369806778267943,0.10482816718350933]
[0.11141321660134554, -0.375871183357855, 0.16135733528489013, 0.9947821208911934, 0.04107920579343156, 0.05766765871068824,0.07345387631315137]
[0.06072261317748912, -0.36998980184183616, 0.1417560147003259, 0.9987533139987155, 0.020038290052670823, 0.026067989945144043,0.0375598803055663]
[0.011258865042530174, -0.356979844971687, 0.12419896968919056, -0.9999961334672232, 0.001548237800757437, 0.0006160548514314782,0.002226316854432476]
