[0.30973020154866726, 0.003065161274738723, 0.11839211139109507, -0.9998798368441839, -0.015494859241778533, 0.0004696208654541406,2.5802496037081108e-05]
[0.3566635992080113, -0.001576073532471911, 0.1690315719423953, 0.9944779642607021, 0.06147124678763421, 0.07955712733825193,0.030091990760815555]
[0.3964077079007586, -0.0034836106126854924, 0.22806538711693594, 0.9798408824010664, 0.10438368472408223, 0.1582386187059311,0.06305894931698683]
[0.42741672341959075, -0.003008831311693494, 0.2942733762196176, 0.9563392939597436, 0.1435303701030703, 0.23469771351167407,0.09864669765910727]
[0.44839205371153457, -0.0006052594305016971, 0.3661784076360879, 0.9244722658702891, 0.17825899165664907, 0.30808616151169566,0.1365931133520209]
[0.4583330390171989, 0.003194386156858655, 0.4420964039152428, 0.8848596560948988, 0.20797945007679525, 0.3775959042396786,0.17660484269348622]
[0.45657502051865695, 0.007804910364209688, 0.5201948826697989, 0.8382324949822006, 0.23217555353026312, 0.442469840199088,0.21836033800355037]
[0.44281308232032585, 0.01261759597336241, 0.5985573749307003, 0.7854214836053697, 0.2504154511340092, 0.5020119015468987,0.2615133756230415]
[0.4171105260536845, 0.0170297380912737, 0.6752507973764977, 0.7273438062618207, 0.2623605903619785, 0.5555963004893909,0.3056970052191942]
[0.4387535719437683, -0.022047663783473323, 0.6393704430985733, 0.7504277958611938, 0.26397040623263823, 0.5051435306489345,0.3346756060363765]
[0.45364796269935576, -0.06534100135834932, 0.6023572475499389, 0.7730249187212169, 0.2636766422127048, 0.4533596779878379,0.35689228874024925]
[0.46116415931856236, -0.11155175403240605, 0.5644340446003377, 0.7950389492081488, 0.26149833674469575, 0.401085848268475,0.37237324211135064]
[0.4609179596752537, -0.15930190034664438, 0.5258235675736626, 0.8163750511120803, 0.25746247403001143, 0.34913813037078273,0.38124456233405973]
[0.45277800409916225, -0.20717885424407678, 0.4867473813000032, 0.8369402129756331, 0.25160387731831213, 0.29829626053313096,0.38372634751166657]
[0.43686531248905475, -0.2537804938569367, 0.4474248727635149, 0.8566436768136358, 0.2439650698627488, 0.24929339302404668,0.38012558432265214]
[0.41354505838953426, -0.2977589186282328, 0.4080723015473721, 0.8753973583136355, 0.23459610406681217, 0.20280709270914754,0.3708280142613896]
[0.38341100934634176, -0.3378616451838195, 0.3689019103413309, 0.8931162566407095, 0.2235543594817443, 0.15945163501428244,0.3562891754910127]
[0.34726326723665085, -0.3729690616871273, 0.3301210949152097, 0.9097188520118908, 0.21090431044409516, 0.11977166869481765,0.33702482031495457]
[0.3060801222253558, -0.4021271000104176, 0.2919316321845181, 0.9251274892554706, 0.19671726427052738, 0.0842372672896242,0.31360090778147515]
[0.2609849855162099, -0.42457424993307297, 0.25452896431250316, 0.9392687456282572, 0.1810710710508513, 0.05324036681330258,0.28662336620729845]
[0.21320948609532098, -0.43976222430418654, 0.21810153621430614, 0.9520737812293324, 0.16404980619994966, 0.02709256071332728,0.256727811768486]
[0.16405390311912305, -0.4473697830142869, 0.18283018336015663, 0.9634786704216683, 0.14574342704425425, 0.006024198914438549,0.22456939716561994]
[0.1148461573459641, -0.4473094309543997, 0.14888756642006268, 0.9734247127528519, 0.12624740482822414, -0.009815283663063414,0.19081294920099137]
[0.06690060182851551, -0.43972691520310075, 0.11643764905486817, 0.9818587219527634, 0.1056623336304238, -0.020355902031809186,0.1561235364367936]
[0.02147783460689305, -0.42499365396245103, 0.08563521503837912, 0.9887332916790113, 0.08409351777681556, -0.025604627345446943,0.12115758850360485]
[-0.0067670542126585, -0.38293313229021697, 0.04181198342280548, 0.997256182895789, 0.04199241620779961, -0.01523911573105432,0.05902975528398713]
[-0.02804187958926564, -0.33487817743268694, 0.004164669754716549, -0.9999963804443357, 0.0016140414043517093, 0.0006392843831644039,0.0020555495737899928]
