[0.29526468085479063, -0.06992033651880694, 0.1261434865458737, -0.9998801009693752, -0.015474832873433552, 0.0005551468912067275,7.102774784390358e-05]
[0.33087560616642386, -0.04503986589346956, 0.16411231649898772, -0.9974672962627296, -0.05450745185884741, -0.0437940196911473,0.013038957683318418]
[0.36072642676086714, -0.014857092156037578, 0.20534343234038646, -0.9910813285493514, -0.09579620779346, -0.08798670182894891,0.028969416192063464]
[0.3838633238532228, 0.01965909211823625, 0.2495459475524456, -0.9803344410648611, -0.13901764155625262, -0.13171684687154292,0.047635609037805664]
[0.39947845500943996, 0.0573813971256179, 0.2963814148398408, -0.9648707889159983, -0.18378355624643636, -0.17469036801569016,0.06878401320492404]
[0.4069395242630801, 0.09704595014552952, 0.3454623535157981, -0.9443763707841346, -0.22964447131735374, -0.21662757205301375,0.0921367577266343]
[0.40581666933422034, 0.13727993453732912, 0.39635195300712883, -0.9185885363477225, -0.2760945599224165, -0.2572654097348042,0.1173942239881496]
[0.39590538711496925, 0.17663480100986007, 0.4485651000033637, -0.8873048522501086, -0.3225780118472051, -0.29635952933232107,0.14423784115149244]
[0.37724421554795295, 0.2136244995377508, 0.5015708393241594, -0.8503911178799765, -0.3684967329902489, -0.33368611609464854,0.1723330506084844]
[0.35012596056160983, 0.24676787190984995, 0.55479633610227, -0.807788335174145, -0.4132192622388415, -0.36904350258302754,0.2013324118780235]
[0.3151014039174461, 0.2746340457784188, 0.6076323606257306, -0.7595184538927683, -0.4560907584058653, -0.40225353726688823,0.23087882113649552]
[0.27297465009441657, 0.2958894004037146, 0.6594402685375226, -0.7056887350609307, -0.4964438842569807, -0.4331627012778926,0.2606088126168893]
[0.32231221464413956, 0.2540304817050464, 0.6263777043174881, -0.7422596645941778, -0.4706410842206795, -0.4313088385248282,0.20376517359570048]
[0.3629860597107806, 0.20362241087900268, 0.5930052512734985, -0.7765456392579396, -0.44325417309318255, -0.42200354112376354,0.1497184673444174]
[0.3935736987579931, 0.1465833292847138, 0.5594792918188196, -0.8084667814270555, -0.4144681515413927, -0.40583787508365365,0.09946473663778467]
[0.41307217789094974, 0.08505130481599218, 0.5259528357977976, -0.8379587736420109, -0.38447183936207596, -0.38353812117203046,0.053898126328736404]
[0.42092798579255664, 0.02129494319072173, 0.49257467482666584, -0.8649730117209306, -0.3534565514142681, -0.3559493291273326,0.013792401914019519]
[0.4170483935475837, -0.042378979162789945, 0.4594885928142749, 0.8894766445125883, 0.3216147718509816, 0.3240163469469744,0.02021495251060012]
[0.4017942622175473, -0.10371709090397178, 0.4268326378506625, 0.9114525009681785, 0.28913883637241755, 0.28876272360385324,0.04763571388088902]
[0.3759551041878576, -0.16060658086224555, 0.3947384600185465, 0.9308989060429425, 0.25621963210108684, 0.25126792971717726,0.06814069525386955]
[0.3407078767273045, -0.21115458822284822, 0.36333071901662783, 0.9478293877564926, 0.22304532448614364, 0.21264337763940985,0.0815661012684]
[0.29756159562341705, -0.2537568968690438, 0.33272656479050267, 0.9622722785367456, 0.18980012038160593, 0.17400774931540086,0.0879163206749287]
[0.24829036049079484, -0.28715352236011404, 0.30303519365364034, 0.9742702147408618, 0.15666307611326663, 0.13646215652648874,0.08736308767245032]
[0.19485776410179323, -0.310469380045514, 0.2743574816541374, 0.9838795389818431, 0.12380695895476118, 0.10106566337702151,0.08024102051577459]
[0.1393359045359066, -0.32323887533809925, 0.24678569620961746, 0.9911696105860496, 0.0913971699777137, 0.06881169496876799,0.06703962265921008]
[0.08382232599711378, -0.32541393295641885, 0.22040328629968817, 0.9962220301598136, 0.05959073572784047, 0.040605839228932634,0.04839190696995368]
[0.03035818292418864, -0.3173556519658746, 0.19528475077954774, 0.9991297848477907, 0.02853537561247181, 0.01724552113103504,0.025059875689675805]
[-0.019149240474533074, -0.2998104101586336, 0.17149558366644052, -0.9999963214173896, 0.0016313487303316902, 0.0005980093780329944,0.002082843679443466]
