[0.3082939980660225, 0.00040695654577817774, 0.059150343024194973, -0.9998823438550228, -0.01532956043218422, 0.0005483581039951963,4.8242429570269286e-05]
[0.3449728375335251, -0.022212166697033076, 0.09182887764255335, 0.9988132877797972, 0.035269153405907826, 0.03101889344183293,0.012881429353420355]
[0.3768748788964793, -0.0490615631575498, 0.12761177899336856, 0.9962276258823365, 0.05373434119977363, 0.0605523783740256,0.031249759645779113]
[0.40339712569659064, -0.07944371735848527, 0.1662369825234256, 0.9921699582760637, 0.07054636228968357, 0.08737303078279017,0.05466203576520664]
[0.4240341432305415, -0.11258249896812526, 0.20742077343327003, 0.9866921241933815, 0.08554112338228327, 0.11086971618017304,0.08263942339693472]
[0.4383884486039079, -0.1476365667061888, 0.250857684868237, 0.979852571558979, 0.09857042461653887, 0.13050959547402471,0.11463007846711948]
[0.44617947968319993, -0.18371428641867243, 0.296220587178193, 0.9717156739663069, 0.10950306257462457, 0.14584673146070545,0.15002152904571125]
[0.44725088979773586, -0.21989006554242527, 0.3431610597681737, 0.9623510017299431, 0.11822580314380703, 0.15652878428617037,0.18815405557752546]
[0.44157589950312076, -0.25522195435235756, 0.3913101321616602, 0.9518325540837155, 0.12464421724958964, 0.16230168362915381,0.22833477961942292]
[0.40073671918064635, -0.29686966373081086, 0.37233324419451796, 0.9583415585295171, 0.11725216499830635, 0.12694007705993296,0.22741944471492506]
[0.3559015949115213, -0.3321591318203662, 0.35359464262673557, 0.9644059864474025, 0.10957670300401666, 0.093745109562258,0.2216436191193933]
[0.30805052519216336, -0.3607107157603072, 0.3351161979353583, 0.9700178774075552, 0.10162590632172867, 0.06334630529043245,0.21148224105129984]
[0.25819720540046465, -0.38229523940869553, 0.3169191115413746, 0.9751696499117857, 0.09340807011365118, 0.03629280473220296,0.1974890342607388]
[0.20736596379163297, -0.3968363485088455, 0.2990238776482939, 0.9798541081355311, 0.08493170022857195, 0.013043718738866134,0.18028420470931056]
[0.15656868857202297, -0.40440933385299815, 0.28145024679476344, 0.9840644482962514, 0.07620550359407026, -0.006039726223456563,0.16054097460933361]
[0.10678228653064903, -0.40523646881786035, 0.26421719121180987, 0.987794264642409, 0.06723837843249009, -0.020700113256028753,0.13897120750903613]
[0.058927199705253536, -0.39967899028807596, 0.24734287207050532, 0.9910375550576237, 0.05803940431177289, -0.03078772766127989,0.11631039436781734]
[0.013847479932544505, -0.3882259314362111, 0.23084460870080703, 0.9937887262749856, 0.048617832042400735, -0.036262351292899835,0.09330228193859531]
[-0.027707117467898633, -0.37148008916527026, 0.21473884985705147, 0.9960425986969219, 0.038983073431843665, -0.03719293134570438,0.07068343104861288]
[-0.0650966092545566, -0.35014147644168325, 0.19904114710008897, 0.9977944108164167, 0.029144690908036886, -0.03375513528465135,0.049167993423669135]
[-0.09780347688920603, -0.32498866862323755, 0.18376613036035294, 0.999039823235801, 0.01911238702352975, -0.026226842399543666,0.02943299150599689]
[-0.12544229184523303, -0.29685850179832324, 0.16892748574027894, 0.9997749222797436, 0.00889599385205304, -0.014981660366103119,0.012104376340478368]
[-0.14776606371740691, -0.2666246189267623, 0.15453793560844245, -0.9999962231994953, 0.001494537710661586, 0.00048059150556084416,0.0022558757904013603]
