[0.2845327241673777, -0.0677766420736282, 0.029319742270866533, -0.9998803867589728, -0.0154579370346537, 0.0005075763902384377,8.199736570407058e-05]
[0.32073182866907524, -0.08537255557083265, 0.051357973637675775, 0.9993212426546317, 0.02255904657963738, 0.017847676179270026,0.023013123465117805]
[0.35522927758695955, -0.1042876544049403, 0.07514724049120797, 0.9977968908492516, 0.02791260728741196, 0.035977596701577325,0.048247937795975485]
[0.38789689757720713, -0.12440176026228583, 0.10070136016991174, 0.9951961321238685, 0.03138960541517311, 0.053897339443127495,0.07546143437892087]
[0.41859335956054783, -0.14557641449349476, 0.12803324436801897, 0.9914000617465213, 0.03287901817491394, 0.07161951855798424,0.10447742480732536]
[0.42733244479108934, -0.19309433264589826, 0.1443205080924024, 0.9891079750231627, -0.001013927003850941, 0.07308326151407038,0.12776236763646656]
[0.4303452391522144, -0.2430149704522181, 0.16092929857254806, 0.9850288330113116, -0.03578189324414382, 0.07279573719307103,0.15211388792203023]
[0.42726654463276115, -0.2946021596680455, 0.17788562564502863, 0.9790100099833047, -0.07134073549014215, 0.07067293995255365,0.17735623860095343]
[0.4178229776750421, -0.3470661005406366, 0.1952129904887131, 0.9709016695498632, -0.10758590322322172, 0.06664624059807424,0.20330641924709542]
[0.4018412974565319, -0.3995743984786909, 0.2129313219542651, 0.9605592398834314, -0.1443923722567117, 0.06066292834939034,0.22977553967452832]
[0.3792554941450859, -0.4512645158663445, 0.23105595027062423, 0.9478459159719762, -0.18161486344225203, 0.05268663383864859,0.25657022346104436]
[0.3501123759748068, -0.5012575153923381, 0.24959663438791668, 0.9326351564851209, -0.2190883519657081, 0.042697630324257524,0.2834940410054813]
[0.3133494252172961, -0.5046108048174602, 0.2449683208249306, 0.9401934494688744, -0.207857813787059, 0.018856454841453405,0.269213374359997]
[0.277404804458663, -0.5051143876279244, 0.2400655297194903, 0.9473964437277673, -0.19622400929337533, -0.0024866934641328033,0.25284369271237245]
[0.2425113741991308, -0.502901258161912, 0.23489884943571446, 0.9542213937846111, -0.18420220240948945, -0.021136769226246344,0.23470048414505712]
[0.20888615096517552, -0.4981246077981297, 0.2294792035009428, 0.960646384981141, -0.17180894434256397, -0.03693478007858785,0.21511864560541022]
[0.17672846767166983, -0.49095609503531146, 0.2238178110557513, 0.966650405810947, -0.15906202412168713, -0.04975981487041393,0.19444851825587636]
[0.14621831692950576, -0.48158394180562986, 0.21792614751720096, 0.9722134172384379, -0.14598041511790344, -0.05953064209288469,0.17305170439950276]
[0.11751489414595802, -0.47021087515082743, 0.21181590558972344, 0.9773164187830131, -0.13258421772787946, -0.06620685464949491,0.15129671240332165]
[0.09075535526936944, -0.45705193505414815, 0.20549895675479696, 0.9819415111586464, -0.1188945984163954, -0.06978954212372158,0.12955447866067654]
[0.06605380186738084, -0.4423321706767154, 0.19898731336689787, 0.9860719552707393, -0.1049337253242144, -0.07032147700353834,0.10819381770768914]
[0.04350050392083604, -0.4262842484770702, 0.19229309147910034, 0.9896922273843743, -0.09072470065853065, -0.06788680685642269,0.08757685310751441]
[0.02316136828727651, -0.40914599668254514, 0.18542847451720768, 0.9927880702909333, -0.07629149009314873, -0.06261025014729105,0.06805448261404688]
[0.005077658263732077, -0.39115791131899624, 0.17840567791639045, 0.9953465403134139, -0.06165884941472496, -0.05465579919012446,0.04996193140641189]
[-0.010734032915392832, -0.3725606494816993, 0.17123691482905912, 0.9973560500046146, -0.046852248659823285, -0.04422493955467689,0.03361444683608939]
[-0.024281554445869144, -0.3535925357383145, 0.16393436300708958, 0.9988064064066552, -0.03189779399513372, -0.031554401044214794,0.019303187146396443]
[-0.03559671863805591, -0.3344871074909013, 0.1565101329555922, 0.9996888447549593, -0.01682214759999031, -0.016913461050010167,0.007291355013239447]
[-0.04473457500682129, -0.31547072478718735, 0.14897623744918378, -0.9999960575248573, 0.0016524458162589988, 0.0006008266050438827,0.0021893754720120544]
