[0.3119096516762643, 0.04887206705741191, 0.08113371698707911, -0.9998804882070185, -0.015444329473377127, 0.0006924479602619316,5.0058314891207416e-05]
[0.3247544974236591, 0.026119488290114266, 0.0974171137374609, -0.9992334571376402, -0.03907505408055862, -0.00237362733715743,6.464229066031805e-05]
[0.3349727243046776, 0.001695771653227766, 0.11426363527660063, 0.998019925382886, 0.06266354196768469, 0.005405146732976691,0.0005416969616056006]
[0.3423623204811018, -0.02405796087232036, 0.1316217558737438, 0.9962421294627111, 0.08619457225058026, 0.008308287607706646,0.0017571440380320226]
[0.34676665892977016, -0.05077665474919919, 0.1494383519454626, 0.9939027683998817, 0.10965313894659348, 0.010991897852835917,0.0035572837676250794]
[0.348077282179253, -0.07807738946296963, 0.16765886486339762, 0.9910049854267277, 0.13302447203203105, 0.01336908641214766,0.0059056099156505355]
[0.34623587660249167, -0.10556576167776105, 0.18622746817418162, 0.9875523484276456, 0.15629405678917696, 0.015358724900019563,0.008754227371361034]
[0.34123540138313585, -0.13284247698556698, 0.20508723872682694, 0.9835488292696639, 0.17944765134879992, 0.01688683734420577,0.0120447329643992]
[0.33312035160832526, -0.15951003858775778, 0.2241803311906869, 0.9789987821806375, 0.2024713023475556, 0.017887857524416236,0.015709257388555928]
[0.3219861496384947, -0.18517941946378655, 0.24344815543636958, 0.9739069213407409, 0.22535135863376163, 0.01830573610381478,0.019671648436661398]
[0.30797767371607143, -0.20947660472526355, 0.2628315562427151, 0.9682782978578006, 0.2480744829695561, 0.01809488271574531,0.02384877389912555]
[0.2811087349807119, -0.24661080874333072, 0.24428471833745097, 0.975715435511065, 0.21750145504040996, 0.013648650841514157,0.022050403419531343]
[0.24907932997922186, -0.2795455708027655, 0.22577548217345755, 0.9821755214242351, 0.18668250784540139, 0.009700060082536184,0.019667109954922053]
[0.2126277722111809, -0.3075121258633262, 0.20735989280377623, 0.9876496652829286, 0.1556495866295716, 0.006314827976956717,0.016777002002273594]
[0.17260921243426183, -0.32987806311337947, 0.18909350429084681, 0.9921300420278567, 0.12443507682608083, 0.003548354076193605,0.013464789060394649]
[0.12997012858425583, -0.3461649491661015, 0.17103121373454447, 0.9956099211581697, 0.09307176591105841, 0.0014451316275861422,0.009820533396898638]
[0.08572022341025444, -0.3560611899565969, 0.1532270973636858, 0.9980836944186522, 0.06159280284440142, 3.830178914976386e-05,0.00593835889438193]
[0.04090261144839777, -0.3594297659021325, 0.1357342491752998, 0.999546901656537, 0.03003165519057317, -0.0006506480253901274,0.0019151324963942295]
[-0.003436775008144617, -0.35631063656833273, 0.11860462259808738, -0.9999962546412045, 0.0015779359671992915, 0.0006120416802908068,0.0021508664832585317]
