[0.35722954324227413, -0.0580088077532424, 0.04857140503470789, -0.9998814242577491, -0.015389296319419755, 0.0005483599518471738,7.927453403261267e-05]
[0.3667888404848801, -0.047716457801873245, 0.07343386571656466, 0.9967375271996106, 0.08047887732819099, 0.00013809559560161233,0.006118260014597103]
[0.37386309716823085, -0.03738570373331579, 0.09941327697389246, 0.9894632853764586, 0.144152656865485, 0.0003102673075491274,0.01350267176690704]
[0.37838404067803366, -0.027209314949584423, 0.12633885997018549, 0.9783037492057974, 0.20601417169904976, -7.047790893547605e-05,0.02190731343408665]
[0.3803022640971346, -0.01738099156281219, 0.1540302485601895, 0.96354755929042, 0.26571553012473825, -0.0010259360931131358,0.0311497269833495]
[0.3795872724139066, -0.008094134168980565, 0.1822965891342951, 0.9455180431465817, 0.32296320916650645, -0.0025600455380301265,0.0410346411702815]
[0.37622801762193897, 0.00045936367768106487, 0.21093577296590288, 0.9245635118857126, 0.3775222592516887, -0.0046582070531363306,0.05135715496509653]
[0.37023389645808136, 0.008090446481367721, 0.2397339419954609, 0.9010470333738427, 0.4292188064340311, -0.007286960392030643,0.06190605834478805]
[0.36163612817913615, 0.014614485061187215, 0.2684653992132285, 0.8753359728676868, 0.4779407891738921, -0.010394026311767326,0.0724672399408728]
[0.3504893791379183, 0.019853229846604904, 0.2968930375508282, 0.8477915987871655, 0.5236369153956786, -0.01390871781639133,0.08282712979154327]
[0.33687345972507, 0.023637199397180852, 0.3247693771979331, 0.8187590499396785, 0.5663138747472146, -0.017742718141683378,0.09277612496551192]
[0.32089489063136933, 0.025808527755918555, 0.3518382715870396, 0.7885579511769611, 0.6060318893892901, -0.02179121705021922,0.1021119461097049]
[0.32110698464251813, -0.01790944116599616, 0.33601407670960703, 0.8192374434214343, 0.5654247471388477, -0.029080140169726685,0.09110001134463003]
[0.3148457699250642, -0.06121853912476391, 0.3201654317934786, 0.8481154598732823, 0.5226628957234914, -0.03440523641103966,0.07962376445111399]
[0.3022462877472416, -0.10309097155436843, 0.3043190828014275, 0.8750148727814998, 0.47780669790596225, -0.03776900278999358,0.06799436944060924]
[0.2836144199650278, -0.14253426875549105, 0.2885003399271432, 0.8997580864664287, 0.43093311240443133, -0.03922163493039275,0.05651284654914911]
[0.2594182249402835, -0.17862022079139772, 0.2727330626207619, 0.9221687325030432, 0.3821360953815345, -0.038858155353799155,0.04546292074631827]
[0.2302744220107273, -0.210511740493164, 0.2570396665971967, 0.9420734233969326, 0.3315268213748596, -0.03681449276884054,0.03510448348059023]
[0.1969305118264367, -0.2374868789366044, 0.24144115207743533, 0.9593035452538183, 0.27923371703993, -0.03326262830904913,0.02566781816777507]
[0.1602431300116918, -0.2589593302759195, 0.22595715226818056, 0.9736970692710945, 0.22540230318241564, -0.028404945791839116,0.01734871947743971]
[0.12115331642788368, -0.2744948863465303, 0.21060600085289036, 0.9851003614336137, 0.1701948427255106, -0.02246794074745353,0.010304613120918042]
[0.08065944237515335, -0.2838234304894276, 0.19540481704990334, 0.9933699695813901, 0.11378979446703423, -0.015695456806799984,0.004651757156638389]
[0.03978857507506136, -0.28684618992577504, 0.18036960659306883, 0.9983743670371611, 0.05638107470431261, -0.008341627741985035,0.00046357841741909617]
[-0.0004329247932060515, -0.28363809307392995, 0.1655153768092809, -0.9999956322373587, 0.0018228689814999, 0.0006637088200437403,0.0022298308196215403]
