[0.33844146973638456, 0.015836424479824248, 0.05305248589190664, -0.999880353740459, -0.01546094387765986, 0.00048560086042450577,4.012569110018757e-05]
[0.3843985876573549, 0.012597479966790767, 0.09494090361925689, 0.9953340023849596, 0.0765522262268086, 0.053641045693754816,0.02392944990879724]
[0.4256554498525606, 0.00927463389595009, 0.14285046637558177, 0.9838217541043387, 0.13381692636942777, 0.10601544682603023,0.05430019707495505]
[0.4281133869058653, -0.03982731130714334, 0.15562929316947482, 0.9810429373734885, 0.14273847612461102, 0.10825924521802235,0.07389464316204344]
[0.4245017933118475, -0.08935534315254366, 0.1685799655116875, 0.9780641617516613, 0.1513563133380468, 0.10719898350687815,0.09481634798296856]
[0.41475817025056705, -0.1385188852607383, 0.18169351232433129, 0.9748910240565805, 0.15966070616435518, 0.10255188028817241,0.11652923225685528]
[0.39892645104736885, -0.18651910831283755, 0.19496070701193677, 0.9715293084202669, 0.16764228631178257, 0.09412030012433065,0.13844939806695705]
[0.3771580037802143, -0.232563509221187, 0.20837205181668514, 0.9679849773776387, 0.17529205863055194, 0.08179897531220072,0.15995844894893757]
[0.3497106239414722, -0.27588060392426866, 0.22191776256906817, 0.9642641627321982, 0.18260141028025334, 0.06558017030212647,0.18041782255969038]
[0.31694550473170824, -0.3157344569172629, 0.23558775396037823, 0.9603731562110097, 0.18956211946658513, 0.045556655110760624,0.19918382180227193]
[0.2793222104960316, -0.3514387691761272, 0.24937162546237415, 0.9563183999214371, 0.1961663637382537, 0.021922401523470827,0.21562301366240422]
[0.23739171696608974, -0.3823702498302227, 0.26325864801785703, 0.9521064766223545, 0.20240672783534647, -0.005029034740864849,0.22912765548996764]
[0.19178761965135832, -0.40798100583180447, 0.27723775162370945, 0.9477440998227773, 0.20827621108100877, -0.03490843248163106,0.2391308062348479]
[0.14321564822958766, -0.4278096979139338, 0.2912975139252216, 0.9432381037210764, 0.21376823430878225, -0.0672370606129646,0.24512078526575892]
[0.09244165941673818, -0.44149123018112724, 0.30542614993725664, 0.9385954329981362, 0.21887664631849688, -0.10145495864275934,0.24665465375339127]
[0.04027831286374603, -0.44876476450352276, 0.31961150300400437, 0.9338231324779978, 0.2235957298541488, -0.13693118327696918,0.24337041292305778]
[0.008602406125623033, -0.42858089000348387, 0.2661976088633996, 0.9568258486548341, 0.1866023912285626, -0.1172020290836072,0.18954558109442865]
[-0.019329614014057646, -0.40125757630202097, 0.2161238798530077, 0.9753400136007824, 0.14512384047695126, -0.09330434685853205,0.13764166393846403]
[-0.04217802508479096, -0.3678207694980118, 0.1698490094272398, 0.9889416321163679, 0.09961446405337963, -0.06561184457808113,0.08812770659352522]
[-0.058846673359386675, -0.32952407869545763, 0.12776158716202785, 0.9972627438473302, 0.0505786874860263, -0.03454888924696368,0.041414856731452586]
[-0.06851784868485972, -0.28779120781076095, 0.09017851304428334, -0.9999964905162835, 0.0014354512522145987, 0.0005817360417381415,0.0021494227125529565]
