[0.22447644885483312, -0.013204022942058321, 0.12455391125074738, -0.999879564007415, -0.015506953554178119, 0.0006258564835293912,1.324661497911417e-05]
[0.25029995649563913, -0.03025350061053323, 0.13964484723409007, -0.9991070464149302, 0.0020261949180666937, -0.04150228119139066,0.007652776888127729]
[0.27390723394740213, -0.052595263054473575, 0.15652280068029567, -0.9961937574683273, 0.020304760644831606, -0.08434442156375542,0.008469523443941572]
[0.29434262489559043, -0.07991333293451101, 0.17508757461866764, -0.9911260827019694, 0.03924834787655445, -0.12697538252605117,0.002430557379059323]
[0.31070389675091076, -0.11172317335998469, 0.19522293251348974, 0.9838976144463278, -0.058775010855360875, 0.16847339678808834,0.010377714606856223]
[0.32217203388521326, -0.14738192743802206, 0.21679779349600015, 0.9745091783025899, -0.078801592717223, 0.20793520855383357,0.02975095684031142]
[0.3280389188554318, -0.18610393495502583, 0.2396675813741242, 0.962968832824771, -0.09924406617514765, 0.24449086459298125,0.05537020378956585]
[0.3277319680792394, -0.22698107727098948, 0.26367571305452736, 0.9492918424810316, -0.12001787453469234, 0.2773179637378339,0.08680699614342728]
[0.3208348843772376, -0.2690073372537762, 0.2886552104412489, 0.9335006240709575, -0.14103827160049234, 0.3056551380828673,0.12353026902999276]
[0.3071038133765631, -0.3111068172117952, 0.31443041848355713, 0.9156246668795636, -0.16222065904602545, 0.32881455203452103,0.16491487971283542]
[0.2864783396957629, -0.35216433922219476, 0.3408188108492746, 0.8957004269513361, -0.18348091983848416, 0.34619322162966637,0.21025163616983078]
[0.25908692698557184, -0.39105766303131834, 0.36763286371294657, 0.8737711959683084, -0.20473574633623343, 0.3572829759355775,0.2587586643474483]
[0.2252465875208801, -0.4266902998322191, 0.3946819773826783, 0.8498869453145592, -0.2259029617077909, 0.36167890453499596,0.30959393096425736]
[0.18545675591704536, -0.4580238775819031, 0.4217744249544302, 0.8241041460052428, -0.2469018333584077, 0.3590861597157183,0.36186872083926297]
[0.14038753124372602, -0.4841090258042589, 0.448719306884501, 0.7964855652509056, -0.26765337709297105, 0.3493250086158586,0.4146618531203514]
[0.0908626358951941, -0.5041137945253407, 0.4753284903135278, 0.7671000405170617, -0.28808065079188816, 0.3323340587833555,0.46703440970727833]
[0.037837611833353935, -0.5173487014188355, 0.501418512159342, 0.7360222320244161, -0.3081090364296205, 0.3081716099276145,0.5180447417654482]
[-0.017626070529494553, -0.5232876106009192, 0.5268124254194226, 0.703332354716412, -0.3276665093233568, 0.27701511459280376,0.5667635166134551]
[-0.022558987232051842, -0.5359741504314646, 0.4738113589769724, 0.756596342226194, -0.3022548449425888, 0.22564542814474622,0.5341236976544389]
[-0.029837339695189993, -0.54237482460972, 0.4193125166840671, 0.805480303017034, -0.27472223198784146, 0.1777774294364528,0.49408942741792516]
[-0.0389543368487448, -0.542181758337742, 0.3642800265928971, 0.849589954857697, -0.2452274385029319, 0.13423780264927457,0.44725901259793754]
[-0.049361735208400155, -0.5352651564614533, 0.3096899835835891, 0.888567219458454, -0.21395333852938325, 0.09576864093797727,0.39433568548749914]
[-0.06049555396121882, -0.5216780030346058, 0.2565048744749411, 0.9220938926099441, -0.18110466410729248, 0.06301420604795652,0.33611480729978505]
[-0.07180197757502586, -0.5016538589493313, 0.20564818282679753, 0.9498949128151952, -0.14690546928571777, 0.03650960311803656,0.27346935218031193]
[-0.0827622080316372, -0.4755978869238509, 0.1579799726957595, 0.971741191509959, -0.11159633993954407, 0.016671594118909016,0.20733396148349093]
[-0.09291508862818586, -0.44407152928978194, 0.11427422290923414, 0.9874519728872095, -0.0754313864672281, 0.003791729632149347,0.1386878868653864]
[-0.10187643883222831, -0.4077715391836462, 0.07519862942372033, 0.9968966966388062, -0.038675059240850324, -0.0019680687852444783,0.0685371631205253]
[-0.10935420893076929, -0.3675043070138576, 0.0412975148309124, -0.9999963425387038, 0.0015988289612026041, 0.0005773935874203185,0.0021036330035603063]
