[0.3362711197587019, 0.06301421813206706, 0.13807807198838956, -0.9998802102777744, -0.01546885647599785, 0.0005262686907060415,5.1141609918274195e-05]
[0.3406694129211503, 0.03567895998310709, 0.14746797131506093, -0.9996714508757311, -0.02337283753896643, 0.009069189501106313,0.0053339076839911135]
[0.34251906657154346, 0.008324896523147274, 0.1571065360298199, -0.9992809138060352, -0.03175049832233321, 0.01646269280949279,0.012591302741147939]
[0.3418733080178185, -0.0188036694452192, 0.16698960574975805, -0.9986907052553321, -0.04061586934210532, 0.022373694892208286,0.021601948316370523]
[0.3388064021297901, -0.045474790616182044, 0.17711250170070772, -0.9978822755729375, -0.04998083740370204, 0.0265099691827666,0.03209519471400341]
[0.33341156799501415, -0.0714700562014325, 0.18746989247232537, -0.9968365333817741, -0.05985507831175766, 0.028626913687459243,0.043758372095311]
[0.3257989858449675, -0.0965854785931468, 0.19805566660183913, -0.9955339632120914, -0.0702459982807802, 0.028533076305266927,0.05624492308929592]
[0.31609392795344116, -0.12063213700609972, 0.20886281402574627, -0.9939547461442438, -0.08115868428499276, 0.026094328716129937,0.06918321032819798]
[0.3044350340171642, -0.14343663164250461, 0.21988331833365868, -0.9920788829337296, -0.09259586355166045, 0.021236613061849263,0.08218577952265954]
[0.2909727386604165, -0.16484140134083175, 0.2311080616296798, -0.9898863190807013, -0.10455787236740452, 0.013947220571533763,0.09485885125380139]
[0.27586784669899156, -0.18470495448697477, 0.24252674365557486, -0.9873570712972498, -0.11704263433154723, 0.004274596739340352,0.1068118126930047]
[0.25929024113552135, -0.2029020574694185, 0.25412781665821266, -0.9844713548190137, -0.13004564815455552, -0.007673297199047555,0.1176664839577206]
[0.24141769994476694, -0.21932391752016145, 0.26589843729320406, -0.9812097110030703, -0.1435599850632956, -0.02173200275478787,0.1270659426367422]
[0.22243479086282364, -0.23387838783735204, 0.2778244366494267, -0.9775531346516603, -0.1575762958381926, -0.03768486685977477,0.13468270390955428]
[0.20457933921072263, -0.2599872071032982, 0.2527536697463746, -0.9828371558786775, -0.13534183224593058, -0.03911696766248141,0.11909482066622128]
[0.18326986511748106, -0.28300521169939535, 0.2280071750792654, -0.9872341209942554, -0.11453999227307127, -0.03878271256731866,0.10365945070617366]
[0.15912619894450056, -0.3025107107061745, 0.20372662654867418, -0.9908220797346721, -0.09520012118715529, -0.03688501810346033,0.08858915664864328]
[0.1328124015335391, -0.3181937571356209, 0.18004269112381452, -0.993682094971686, -0.07732788312255079, -0.03364783378930173,0.07405481689771448]
[0.10501667389629131, -0.3298581323817879, 0.1570751333519639, -0.99589631352009, -0.06090547394617879, -0.02930846570189847,0.06018363397707922]
[0.07643198192121427, -0.3374200568754268, 0.13493341223675456, -0.9975460565117765, -0.04589214534213017, -0.024109762870526616,0.04705842611082366]
[0.04773788165974729, -0.34090399243715563, 0.11371768951267355, -0.9987099593665861, -0.032225032758825274, -0.01829237202394899,0.03471820057869191]
[0.019583914263566732, -0.3404359491425789, 0.09352015038141398, -0.9994621905168782, -0.01982027598772029, -0.01208726285672848,0.02315997546645377]
[-0.007425172948574956, -0.3362347247227378, 0.0744265248006857, -0.9998707767700331, -0.008574417412426915, -0.005708717770802611,0.012341785476248208]
[-0.03274222343313396, -0.32860149219812496, 0.05651768994710418, -0.9999960615385567, 0.0016339405718756408, 0.0006520327992946769,0.002186778180703253]
