[0.24141656983207202, 0.05657864810686116, 0.03201257942808855, -0.9998816123367162, -0.015382407208911986, 0.0003668693349442132,9.091908070373879e-05]
[0.3094852888596346, 0.06246889286994713, 0.08207603491550197, 0.9957012748905945, 0.02280137365925559, 0.08972438781841557,0.0029330480914367485]
[0.36924074699492204, 0.06682029204103092, 0.14341858064478272, 0.9833231773933677, 0.028607651375940676, 0.17947833799709567,0.006682609786949817]
[0.4187647529186929, 0.06962305029327573, 0.2145013323843237, 0.9628111113569043, 0.033213062465702804, 0.26788997214376004,0.011252517680407706]
[0.45645859224717067, 0.07099170306195499, 0.29343638665952465, 0.9343673550676524, 0.037022561823004264, 0.35398590748282904,0.01676165276754764]
[0.48111279693415193, 0.07115532453902675, 0.3780634514987291, 0.8983273118623568, 0.04042023680295133, 0.4368399019227827,0.023348346987294842]
[0.491958113870241, 0.07044017900781475, 0.4660390598353805, 0.8551513306565048, 0.04375620611602792, 0.5155873768875398,0.031164930562528188]
[0.4886949252299768, 0.06924616049345377, 0.554933562077863, 0.8054139133065391, 0.04733476998586088, 0.5894386980648392,0.04037163640800299]
[0.47149964293712915, 0.0680187695305061, 0.6423306921111338, 0.7497905719491378, 0.051404129626888305, 0.6576909880646086,0.051130009701602794]
[0.48486182668127165, 0.017547885150087403, 0.6145286385579168, 0.7704111962578467, 0.047550085622227525, 0.6256641813532786,0.11291550030622267]
[0.49126335002925825, -0.03444739482718163, 0.5862706649366138, 0.7903702070120615, 0.04392957976753552, 0.5872990381543616,0.1687156414566263]
[0.4905708272290621, -0.08691916167149683, 0.5576575433732096, 0.8096262816493673, 0.040533798837168976, 0.5435243283352557,0.21781551763397555]
[0.48281428159622436, -0.13881402883374355, 0.5287926080369549, 0.8281395249484188, 0.03735253991213916, 0.4953568973106764,0.25963678334754425]
[0.46818583247776097, -0.18909910619764242, 0.4997811748047181, 0.8458715796939883, 0.034374253762253344, 0.4438817828959206,0.29374928792666744]
[0.4470341895432113, -0.23678745347027647, 0.470729942913815, 0.8627857335098897, 0.031586093050473385, 0.39023072796864106,0.3198797832415689]
[0.41985508498395485, -0.280962325708508, 0.44174638284928136, 0.8788470215539468, 0.02897396519636965, 0.33555952287010793,0.33791748794305104]
[0.3872778884595308, -0.3207995527079328, 0.41293811483598053, 0.8940223247804683, 0.026522589720767136, 0.28102464361511764,0.347916347287142]
[0.3500487578804672, -0.35558744198029035, 0.3844122823961006, 0.9082804634878227, 0.024215559879452512, 0.2277596741199371,0.3500938976201258]
[0.3090107780711167, -0.3847436610841449, 0.3562749254876245, 0.9215922858816646, 0.022035408380194084, 0.17685201217027716,0.34482671760211775]
[0.26508162597353296, -0.4078286373545356, 0.3286303577587782, 0.9339307513980993, 0.01996367696433565, 0.12932035934512728,0.33264252261833993]
[0.21922937264339215, -0.42455510928606954, 0.3015805524370305, 0.9452710085455491, 0.017980989621936668, 0.08609348444568232,0.3142090328929097]
[0.17244708659712202, -0.4347935711980744, 0.27522454131900975, 0.9555904670392675, 0.01606712919784128, 0.0479907282650001,0.290319817896763]
[0.12572693835314006, -0.4385734682218381, 0.24965783124007734, 0.9648688640182795, 0.014201117135240802, 0.015704685141428622,0.2618773880746385]
[0.080034521097506, -0.43608011870049984, 0.2249718422799242, 0.9730883241509765, 0.012361296093249081, -0.01021354571657069,0.22987386811865992]
[0.036284096735330916, -0.4276474622184666, 0.20125337180434358, 0.9802334134526068, 0.010525415165797952, -0.02936619781259384,0.19536964250535516]
[-0.004684549762579735, -0.41374685006167683, 0.17858408825455563, 0.986291186655434, 0.008670717420776778, -0.041517482336035,0.15947041244601537]
[-0.04212701113452223, -0.3949722073940719, 0.15704005837553497, 0.9912512279903261, 0.00677402947084581, -0.04659882569256648,0.12330314260582693]
[-0.07541234211641792, -0.37202199943199205, 0.136691311325544, 0.9951056852569544, 0.004811852780738243, -0.04471055687807633,0.08799140495387218]
[-0.10403783735912472, -0.3456785242980163, 0.11760144283241095, 0.9978492970785486, 0.0027604564101768926, -0.03611997797580689,0.0546306451662554]
[-0.12764010913717097, -0.316785130307468, 0.09982726226029934, 0.9994794132562344, 0.0005959708867686336, -0.02125582925043857,0.02426390361323]
[-0.14600217851588967, -0.2862220129170483, 0.08341848512615699, -0.9999960081573127, 0.0017055171005742294, 0.0006992389738858982,0.002141482130981264]
