[0.32436746472481115, -0.06331146778963966, 0.12292818413112225, -0.9998761563941991, -0.015721148595905298, 0.0007104593072022991,0.00011228874267211046]
[0.3484449119094421, -0.08944746299426891, 0.14919509381822446, 0.9969031165913712, 0.060983343170344956, 0.043752556266951875,0.02347172354741967]
[0.36887626543872315, -0.11697556445674738, 0.17844229581671234, 0.9893775939994031, 0.10561405222095284, 0.08366945721285543,0.05456253655328536]
[0.3853716250190615, -0.1454049297989822, 0.2104842670515971, 0.977376906907767, 0.1492388885533072, 0.11796729093870897,0.09244378970683852]
[0.3977125963378901, -0.17420689531984668, 0.24510608667987238, 0.9610117514458174, 0.19149177973638706, 0.1456803722409335,0.1362517560260307]
[0.4057582143527385, -0.2028255448204, 0.2820655042066946, 0.9404253249555622, 0.23201796903324026, 0.16597024322022774,0.18499121220570017]
[0.409449234726472, -0.23068911677527282, 0.3210953324710201, 0.915792173203874, 0.27047692351404234, 0.17814328439491872,0.23755399295717142]
[0.40881067205237875, -0.25722199284370295, 0.3619061365097397, 0.8873167713362369, 0.30654512362068204, 0.18166561799584538,0.29273988065858914]
[0.40395250491909696, -0.2818569939203199, 0.404189185473358, 0.8552318508946433, 0.3399187095124301, 0.17617499646447807,0.3492794336336858]
[0.39506851153447703, -0.30404769988289243, 0.4476196313723144, 0.8197964875291796, 0.3703159608117267, 0.16148942751846873,0.40585831641431847]
[0.38243324444833954, -0.3232805061878091, 0.4918598755275092, 0.7812939662044253, 0.3974795878755015, 0.13761235063088936,0.46114266398666826]
[0.36639719774307694, -0.3390861345963775, 0.5365630812209323, 0.7400294427175829, 0.42117881442651767, 0.104734247118996,0.5138049899230194]
[0.34738026375236275, -0.35105032650178525, 0.5813767892245013, 0.6963274221862706, 0.4412112332748655, 0.06323063590284843,0.56255013592285]
[0.3003821241110126, -0.3929335532925683, 0.5249265386502051, 0.7556132076624066, 0.4106616322826087, 0.023795284590216147,0.5097445326910172]
[0.24624625869165903, -0.4227470392906635, 0.4690890794769027, 0.8099073311968893, 0.37383307401471216, -0.008642072844986887,0.4519117858865658]
[0.18799196814682073, -0.43938364758209525, 0.4146307119923497, 0.8584869447639614, 0.33130560195850467, -0.033392469505227285,0.39002782818806]
[0.12878698083113935, -0.44249012711882757, 0.3622917821218823, 0.9007034454496853, 0.2837437414711661, -0.049904886637023325,0.32516502705665634]
[0.07176025687715314, -0.4324771424833089, 0.3127724128085818, 0.9359925797065511, 0.23188688827074322, -0.057779569228712906,0.25847220965150597]
[0.01981834960567846, -0.4104827983667717, 0.2667190589026158, 0.9638832682249385, 0.17653847666146125, -0.056778400310311096,0.19115288319108426]
[-0.024523104377872203, -0.3782920013989819, 0.2247121888928766, 0.9840050034546797, 0.11855410027790146, -0.04683209423095952,0.12444208867338999]
[-0.059282149117406854, -0.3382168823230981, 0.18725537128372977, 0.9960936953676615, 0.05882877605259367, -0.028044034821570644,0.05958235701847633]
[-0.08311857928898854, -0.29294604605293895, 0.15476601115959063, -0.9999958667686891, 0.0017164431958203742, 0.0006906539220727914,0.0022007420235157244]
