[0.2980496910641152, 0.010704808714925611, 0.15488666431575418, 0.9998885105283669, 0.014919093023244531, -0.0006031444970342595,0.0001529491537308925]
[0.3256982069082737, -0.015332707251779975, 0.1700163716852825, 0.9986651336936964, 0.025555043784000284, 0.04264407313122928,0.014013333241167833]
[0.3503230551044096, -0.04411452968951334, 0.1872788386231891, 0.9952540818821619, 0.03671174922720194, 0.08363902439807848,0.03355701958326737]
[0.37156501643044504, -0.07520056777191486, 0.20656614213004607, 0.9896596837665386, 0.04835289283871459, 0.12172324260626255,0.058473586264740834]
[0.38913451033525714, -0.10810720756606251, 0.22775107274821943, 0.9818925748966988, 0.06044151124459253, 0.15627967226114617,0.08837680192872772]
[0.4028170610133769, -0.14231875736840865, 0.2506884243583828, 0.9719696604121725, 0.07294011576356851, 0.18674152362351235,0.1228101058765639]
[0.4124768328537094, -0.177299571522139, 0.27521647692851137, 0.9599140575819429, 0.08581081381586404, 0.21260040328128418,0.16125313892592974]
[0.4180581532092448, -0.21250652179554178, 0.30115865589983726, 0.9457550183856547, 0.09901542972538982, 0.23341359446165025,0.20312922929785138]
[0.41958499781674247, -0.24740147627554365, 0.3283253498445702, 0.9295278324177471, 0.11251562445846446, 0.24881037348960355,0.24781372249625522]
[0.38195074638816806, -0.2814662111146245, 0.31075011847735745, 0.9407582347982296, 0.10197789992298166, 0.20570420443235796,0.24952000293657514]
[0.34149265188829103, -0.3096683323193026, 0.29367139177062657, 0.951039920491827, 0.09157034437722761, 0.16458735059057866,0.2450488638763905]
[0.29911257864090235, -0.33180698920867613, 0.27714790522083543, 0.9603622922171687, 0.0813105260025259, 0.12628006803255867,0.23483230285944645]
[0.25571720427236944, -0.3478193336192755, 0.26123609800855013, 0.9687160481121055, 0.07121596928555735, 0.09153163860307743,0.2194070714070523]
[0.2121968903542088, -0.35777798764338203, 0.24598984430955415, 0.9760931953310393, 0.0613041274699398, 0.06100729914636826,0.19940408078687114]
[0.16940539235345622, -0.36188526824306827, 0.23146019670375823, 0.9824870616940539, 0.05159235487385376, 0.035276682390442064,0.17553620196950503]
[0.12814090773828862, -0.3604643639040901, 0.2176951429616004, 0.9878923053675818, 0.042097879121707135, 0.014803964530940858,0.1485846701485241]
[0.0891289209127093, -0.3539477352887847, 0.20473937741854614, 0.9923049225594278, 0.03283777333824512, -6.011427857477204e-05,0.11938432766819854]
[0.05300725166764279, -0.34286308085459405, 0.1926340880728892, 0.9957222532141112, 0.023828928353838985, -0.009084221954276078,0.08880795876050046]
[0.020313651494081042, -0.32781726781220843, 0.18141676046072533, 0.9981429846976279, 0.01508802496993346, -0.012160298356430194,0.057749984807794405]
[-0.008523778858528218, -0.30947867705880233, 0.17112099927515528, 0.9995671534639187, 0.0066315063337754, -0.009305245951126829,0.027109799659413597]
[-0.03319315481527205, -0.2885584466003027, 0.16177636860495617, -0.9999961446985122, 0.0015244495283836177, 0.0006604189243041597,0.002224969346418668]
