[0.2810619670356259, -0.009904102505609025, 0.16133798584473985, -0.999880914456518, -0.015423552925814417, 0.0005176700809968391,5.420728092702662e-05]
[0.28259268890650713, -0.055091826019697435, 0.1678289976725619, 0.9988959136399935, -0.019554040271757046, -0.009792816447426104,0.041577565686321295]
[0.27909591744038886, -0.10116788957696127, 0.17582044207695843, 0.9947671824144814, -0.05538586240375717, -0.021784034070956675,0.08304284976168382]
[0.2704165452526639, -0.14745215137243844, 0.18538908018217515, 0.9873479277191454, -0.09174102716295159, -0.03644756218869079,0.12409362906409707]
[0.25650367136151375, -0.193237277399924, 0.1965913684158515, 0.9765275349597836, -0.12826784465700164, -0.05371891235257417,0.1644859019736117]
[0.2374154338459981, -0.2378067704235582, 0.20946216386559577, 0.9622343217112479, -0.16459783830390898, -0.07351330024561373,0.20398151002866297]
[0.21332046968393062, -0.2804538766603877, 0.22401369789369355, 0.9444378401772381, -0.20035011329045146, -0.09572623928329249,0.24234992316593612]
[0.18449584062062824, -0.3205007085852144, 0.24023483593356404, 0.9231506845478209, -0.235136025345618, -0.12023429158451975,0.27936996676579906]
[0.15132139727337196, -0.35731689277436657, 0.2580906376492432, 0.8984297652766646, -0.2685640931970924, -0.14689597058005727,0.31483147640838605]
[0.1142706923312435, -0.3903370495196013, 0.2775222276637724, 0.8703770188346107, -0.30024509337664596, -0.17555278825405513,0.34853686680759044]
[0.07389869202001019, -0.4190764369860535, 0.2984469829079981, 0.8391395286040577, -0.3297972720982969, -0.20603043879710414,0.3803026020680832]
[0.030826667171616445, -0.44314414670383934, 0.32075903836490566, 0.8049090401706195, -0.35685160582035286, -0.238140109297633,0.4099605551986184]
[0.023925668499639133, -0.4383875764952164, 0.2930332553802861, 0.8347501207130039, -0.328536725565296, -0.25254446460739843,0.36259777897916246]
[0.01753396020592418, -0.4325935954929664, 0.26661841329866165, 0.8615625967416843, -0.30027335821963047, -0.2607835946573829,0.3154959888759373]
[0.011703710389471739, -0.4260129014241798, 0.2415981601876404, 0.8854349488129153, -0.27231605908760054, -0.2631059038689029,0.2694887729256947]
[0.006443787703703963, -0.41889517872617593, 0.21802850790611736, 0.9064794342851827, -0.2449006412850883, -0.25987526474569855,0.22535207540540003]
[0.0017206630295247133, -0.41147992833092, 0.19593838648990625, 0.9248296119494518, -0.21824202204604348, -0.2515602402726415,0.18378806867871475]
[-0.002539071461479303, -0.40398764324694286, 0.1753307560984809, 0.9406376669516057, -0.1925323723560157, -0.23872105288909912,0.14541087997232124]
[-0.006444642372109899, -0.3966116314020456, 0.15618424504738354, 0.954071571100533, -0.16793958830921807, -0.22199460662334494,0.11073448661748352]
[-0.010135624411254027, -0.3895107692705903, 0.13845527162862592, 0.9653121153421206, -0.144606098619847, -0.202077912278399,0.0801630437600247]
[-0.013775238950960507, -0.3828034422056715, 0.12208059751848707, 0.974549852425312, -0.12264801860062116, -0.1797103009755291,0.05398385308987663]
[-0.017542646074053286, -0.3765628909435898, 0.10698025179166634, 0.9819819885780262, -0.10215465670016517, -0.1556548380909193,0.0323631210130705]
[-0.02162449162479815, -0.37081413956438974, 0.09306075708262185, 0.9878092633400565, -0.08318837541566294, -0.13067936705978056,0.015344591233819803]
[-0.026205999641093766, -0.36553262966529015, 0.08021858341193056, 0.9922328565644175, -0.06578480411833425, -0.10553762027469134,0.002851071357169307]
[-0.031461919977810865, -0.360644630245581, 0.06834375075026031, -0.9954513610007416, 0.049953397096925096, 0.08095083219271516,0.005311192667857354]
[-0.037547650180217065, -0.3560294345962663, 0.0573234986150894, -0.9976578578223905, 0.03567832598812525, 0.0575902778317325,0.009445405189204026]
[-0.04459084932063059, -0.35152329623357115, 0.04704593994105083, -0.9990371309663681, 0.0229196917709774, 0.03606113834394011,0.009954545743064359]
[-0.05268384950736061, -0.3469249975619149, 0.03740361715362564, -0.9997630542404538, 0.01161503770155886, 0.0168880647819416,0.007329361698816705]
[-0.06187714840417352, -0.3420028894353009, 0.028296880791628176, -0.9999961828386567, 0.0016811409988062975, 0.0005027722028751565,0.002134313278429634]
