[0.26430852587850184, 0.05200147208820939, 0.08705351248657345, -0.9998783377335466, -0.015583770416874573, 0.0006572556017445528,0.0001544210742322928]
[0.28610136989950025, 0.023783495113565617, 0.10190661398945944, 0.9989275555041628, 0.04185293124508236, 0.017893717346720787,0.008478554133120009]
[0.30427138104552015, -0.008188725649549936, 0.11740409503237725, 0.996887339831353, 0.06768697989082789, 0.034171713430972424,0.02159625982476609]
[0.3182727950541012, -0.043409021625381045, 0.13353326078598954, 0.9937811580084128, 0.09303707332597493, 0.04735536799255886,0.03873734756904711]
[0.32763198651478315, -0.08129650977646424, 0.1502799897752515, 0.9896347952064964, 0.11785569551041715, 0.05670825139695354,0.059305829189481955]
[0.3319574802386934, -0.12120582325654998, 0.16762871861959894, 0.984476285188082, 0.14209676847147523, 0.061599647557816134,0.08258592926759108]
[0.33094852722015067, -0.16243868044963256, 0.18556243107719478, 0.9783358356774869, 0.16571575978058048, 0.06152281957881145,0.10776002162514398]
[0.3244020645786192, -0.20425659294158885, 0.20406265154997696, 0.9712457485736685, 0.18866978617016944, 0.05611031772424976,0.13392923470609744]
[0.31221790640648905, -0.2458944881739712, 0.22310944319039103, 0.9632403352028894, 0.21091771304320237, 0.04514595221717467,0.16013624811783053]
[0.2944020434664719, -0.2865750015252636, 0.24268141073405813, 0.9543558268207172, 0.23242024963780095, 0.028573129293035057,0.18538975067152844]
[0.27106796365846864, -0.3255231758543149, 0.26275570816530003, 0.9446302805841776, 0.25314003962015064, 0.0064993318164076495,0.20868999024990872]
[0.24243594151227948, -0.3619812945518903, 0.28330805130445924, 0.9341034812257171, 0.273041746890006, -0.020803386249090325,0.22905481863043597]
[0.20883028299853637, -0.39522356722367885, 0.304312735387408, 0.9228168386708744, 0.29209213639484904, -0.05290193110143038,0.24554562062379803]
[0.17067455097309733, -0.42457038552239756, 0.3257426576885991, 0.9108132818512389, 0.3102601497609478, -0.08920967343573216,0.25729251687365556]
[0.12848483582890907, -0.44940187050715263, 0.3475693452195366, 0.8981371489733183, 0.3275169755622107, -0.12899778190244043,0.26351824342332075]
[0.08286117464952049, -0.4691704422767193, 0.3697629875147455, 0.8848340745123613, 0.34383611406082043, -0.17141015341806337,0.26356013840223264]
[0.05117773442389209, -0.46272535943661464, 0.3134811916709189, 0.912211351100122, 0.31013567395796005, -0.15133109513917162,0.2208737519641283]
[0.019668595374466084, -0.44851972843504967, 0.2594931536870102, 0.9370067192546784, 0.2703933066182009, -0.12898997370347545,0.17963144071024137]
[-0.010139128261591726, -0.42687096485040504, 0.20833565272236132, 0.9585276050224701, 0.22500144429060795, -0.10489651205062941,0.13998536436585146]
[-0.03683131999079149, -0.3983508090709304, 0.1604811313256278, 0.9761298601736517, 0.1744585287629285, -0.07955051703328332,0.10201192606249221]
[-0.05914431380622578, -0.3637511810413686, 0.11634366653562783, 0.9892317829349505, 0.11936138477944301, -0.053429633218967966,0.06571616048552661]
[-0.07599389198823445, -0.32404789854091615, 0.07628627555780351, 0.9973270257858887, 0.060395640718505936, -0.02697812183863394,0.03103789879058347]
[-0.08649693069900535, -0.28036402243709196, 0.04062884442895595, -0.9999961271283186, 0.0016756331730229143, 0.0005969202944863371,0.002140483121976598]
