[0.2436894084510563, -0.05912451239477317, 0.0972344331988963, -0.999876699537303, -0.015692540768625904, 0.0005621722895713608,0.00011768148575125336]
[0.28381294261806544, -0.07676532598938106, 0.13553080385651112, -0.9979616732097077, -0.010448943035719145, -0.06292893950860383,0.0018074751007210968]
[0.31877797909909356, -0.09851355928999077, 0.17880458165717306, 0.99195896610982, 0.0061174176215199666, 0.12634942914605085,0.003975991756538453]
[0.3477054145967547, -0.12344356939523363, 0.22661418280444093, 0.9818792763989702, 0.0026003245077965186, 0.1887158180534135,0.017107451800894954]
[0.36989753655717617, -0.15050617442036038, 0.27843418143273707, 0.9677632097586125, -0.0002002718804815066, 0.24907994234626424,0.03732977430501911]
[0.3848604272121333, -0.1785636528328245, 0.3336650378289493, 0.949680791554299, -0.002381140335187323, 0.3065471643259469,0.06426165549708118]
[0.3923191311327328, -0.20642810941027337, 0.3916445408100634, 0.9277307282903786, -0.004036462237322649, 0.3602930930995503,0.09740785298511404]
[0.39222504616330867, -0.23290170274553018, 0.45166067642280866, 0.9020394258926618, -0.005256469012861655, 0.4095784583569877,0.13617169352941008]
[0.38475532118060374, -0.2568171589425703, 0.5129655980269212, 0.8727597745311158, -0.006126153345800606, 0.45376182845789503,0.17986953394093172]
[0.3703043745023255, -0.27707699551978093, 0.5747903448314939, 0.8400697117758189, -0.006724068959432502, 0.49230991792098333,0.2277468133040645]
[0.3494679688162037, -0.29268994811098464, 0.6363599378467314, 0.8041705778478357, -0.007121232758262256, 0.5248052888563371,0.2789953020326641]
[0.3230205775822941, -0.3028032266057825, 0.6969084744756693, 0.7652852785643711, -0.007380141958965521, 0.550951314396323,0.3327711301815149]
[0.29188704055135606, -0.306729420098893, 0.7556938457846053, 0.7236562732677678, -0.0075539175414195215, 0.5705743382337415,0.3882131644330363]
[0.28730349227793384, -0.3521714120605636, 0.6945739060069925, 0.7660835802582665, -0.013731649689800157, 0.5037919691886248,0.3988997889652497]
[0.27346248278776125, -0.392168755032555, 0.6310618718267496, 0.8054862251985851, -0.018877245910107518, 0.4366703771510459,0.40019316875847233]
[0.25147626879314355, -0.42521305615317323, 0.5660718797079499, 0.8416630944093358, -0.02293394331609563, 0.3704931684219655,0.3921888344993123]
[0.2227114375480158, -0.4500546244051815, 0.5005363577724213, 0.8744334714328502, -0.025844720953737466, 0.3065196822749771,0.375158418291214]
[0.18873419459877855, -0.4657445437300769, 0.43538999841053194, 0.9036385062564245, -0.0275531837061818, 0.24596100616729477,0.349544640244252]
[0.15124862062494115, -0.4716648253084941, 0.37155361759635275, 0.9291425048545217, -0.02800450980890773, 0.18995691778895737,0.3159530384205027]
[0.11203048114013645, -0.4675454862181014, 0.30991826472416495, 0.9508340260384162, -0.027146449868636145, 0.13955419447484932,0.27514060404015667]
[0.07285935561920504, -0.4534679741219333, 0.2513299432982863, 0.9686267743754708, -0.024930364357906333, 0.09568670331549531,0.22800154320654395]
[0.03545190700604379, -0.4298549561954618, 0.19657528951571945, 0.9824602798351146, -0.02131228578391745, 0.059157650154665,0.175550441324286]
[0.0013990358040295268, -0.39744708591375577, 0.14636853298960054, 0.9923003568162814, -0.016253991115425828, 0.030624323262975695,0.11890315580246584]
[-0.027890540948663067, -0.35726792443178884, 0.10134003216134957, 0.9981393372920656, -0.009724069603616289, 0.010585618675876122,0.05925580560374897]
[-0.05123806602840247, -0.3105786965980547, 0.062026637197303724, -0.9999960749512593, 0.0016989708585873652, 0.0006274200459940315,0.0021377380998265656]
