[0.3603568748010501, -0.02146831706265116, 0.04618049913460984, -0.9998795067579437, -0.015510805436617389, 0.0006217242547153821,1.841602746245837e-05]
[0.40076025313966945, -0.07394091611081317, 0.09042761133637692, 0.9977458645114401, -0.012762068083861695, 0.059945654944246,0.027328335511839046]
[0.42837427497820596, -0.13347136372050486, 0.14130563386227826, 0.9902464733716579, -0.04247125900867066, 0.1163471518400836,0.06380794928465952]
[0.4416315879766366, -0.1969505404778296, 0.19812990000164407, 0.9771818922156287, -0.07306205651197127, 0.16723690588852994,0.10867061577517699]
[0.43972844680595025, -0.2609310185327135, 0.26008967095843405, 0.9584319072437115, -0.10395310800351258, 0.21139293840834977,0.16098153963941228]
[0.4226978598685919, -0.3218172674877129, 0.3262618927034299, 0.9339583937832636, -0.13454769003813752, 0.24774278608932665,0.21964095639904224]
[0.3914345120765162, -0.3760709784528976, 0.39562781890446674, 0.9038064917032169, -0.16424521284975216, 0.27538595572764646,0.2834076763234082]
[0.347668564088909, -0.42041906475385293, 0.46709208411584935, 0.8681040913865452, -0.19245270513102247, 0.2936127158057995,0.3509256558344456]
[0.29388869291657493, -0.4520514369865962, 0.539503737721393, 0.8270596652393256, -0.21859603013444445, 0.301918818505935,0.42075303061969305]
[0.2332180356909006, -0.4687960577400322, 0.6116786915405914, 0.7809585163444517, -0.24213059428401093, 0.3000158326858153,0.49139299058755576]
[0.21212524243084835, -0.4873116675680553, 0.5624778436267655, 0.8113308001014329, -0.22741785882138899, 0.24498725691462625,0.47958804639535263]
[0.18810701800591434, -0.5010666781504813, 0.5131692477539113, 0.8395594926351848, -0.2117678194939655, 0.193210474178883,0.4614801855123293]
[0.1618514062070402, -0.5097448856105369, 0.46410003328602795, 0.865580337251401, -0.19531698716895934, 0.1454085429619525,0.4375823464454136]
[0.13408158864726438, -0.513132853023684, 0.41561285064795017, 0.8893412382736525, -0.17820500347314427, 0.10222915208318743,0.4084903170301298]
[0.1055409868286807, -0.5111233084882464, 0.3680432914887267, 0.9108024554795084, -0.16057361101961787, 0.06423512810654015,0.3748717792175817]
[0.07697809563850261, -0.5037163791535676, 0.3217173943840793, 0.9299367052935358, -0.142565611537484, 0.03189653648991386,0.3374542658119684]
[0.04913136238432641, -0.49101865567757214, 0.2769492584697437, 0.9467291678820693, -0.12432382046766835, 0.005584501014057708,0.2970122618581122]
[0.022714421303705455, -0.47324012749647626, 0.23403878605495032, 0.9611774000958976, -0.10599002665273224, -0.014433168094597536,0.25435369754300274]
[-0.0015980174536068068, -0.45068907381097756, 0.19326957368549927, 0.9732911550134368, -0.08770396573754353, -0.027994482642667753,0.21030608861392394]
[-0.023183342742340986, -0.4237650373193843, 0.1549069693298017, 0.983092109641358, -0.06960231581056865, -0.03504390339785433,0.16570258425671078]
[-0.041483022932199014, -0.3929500465217359, 0.11919631137278455, 0.9906135031247767, -0.051817723652661886, -0.03563110394812496,0.12136818105975113]
[-0.05601316236611949, -0.3587982870349584, 0.08636136294824734, 0.9958996885978184, -0.03447786972246618, -0.02990792592835593,0.07810635516290174]
[-0.06637343737739576, -0.3219244520648016, 0.05660295284892777, 0.9990056025605295, -0.017704579696586946, -0.018123614579762058,0.0366863531167284]
[-0.0722542524938586, -0.2829910263725963, 0.03009783185582407, -0.9999961563928059, 0.001612990000842122, 0.0006184559967976626,0.00216863437496947]
