[0.3261681978434514, 0.06003041913114634, 0.03160121439569291, 0.9998819780993518, 0.015348286487878487, -0.0006764928593965906,4.8284832495835384e-05]
[0.3710391216049853, 0.04835919887208859, 0.054367056466022384, -0.9979283566374129, -0.0512934637927964, -0.03867023780793874,0.003547999290795231]
[0.41376752413940165, 0.03196430850849896, 0.07969153409547214, -0.9931276973437309, -0.08700415807121659, -0.07827923571166456,0.00012043029364322253]
[0.45378548705183513, 0.011131025118793266, 0.10744820590423065, 0.9855052723118374, 0.12226454402198501, 0.11715131332256667,0.010310640497340222]
[0.4905644217407059, -0.013788800426907229, 0.13749672170211402, 0.9751027194555405, 0.15686132515949927, 0.15429804971704347,0.027592082798015005]
[0.5236229952744299, -0.04238208460753691, 0.16968354659005183, 0.9619778023661941, 0.19058497415271, 0.18875898309358022,0.05144046737147919]
[0.552534333840202, -0.07418080113929112, 0.20384276038340648, 0.9462040762225368, 0.2232309511815876, 0.21961834201147415,0.08144674595434166]
[0.5769323897405705, -0.10866912228201794, 0.23979692804431124, 0.9278704617120288, 0.2546008932014802, 0.24602103577723392,0.11708305350652677]
[0.5965173709912659, -0.14529130051721556, 0.2773580363939546, 0.9070807294600312, 0.2845037671768163, 0.2671876367162867,0.15771151984057322]
[0.6110601472998743, -0.18346016758709677, 0.3163284919860267, 0.8839528979858783, 0.3127569805571961, 0.2824281038274006,0.2025949442201668]
[0.6204055623448174, -0.22256611787107172, 0.3565021746617322, 0.8586185487098674, 0.33918744251983485, 0.29115401824533516,0.25090915548821674]
[0.6244745995695256, -0.26198643517989306, 0.3976655409770115, 0.8312220620194509, 0.3636325697910768, 0.29288912568498776,0.30175685220845194]
[0.6232653668801404, -0.30109481640060476, 0.43959877139591247, 0.801919778863641, 0.3859412311846142, 0.2872780091955273,0.354182692648368]
[0.6168528843941002, -0.3392709421229922, 0.4820769548821794, 0.7708790927791421, 0.40597462535319023, 0.27409274664674127,0.4071893836054537]
[0.6053876784290884, -0.3759099434780722, 0.5248713042956793, 0.73827747765746, 0.423607086641851, 0.25323744088431155,0.4597545004292043]
[0.5890932039393273, -0.4104316159399234, 0.5677503958126598, 0.7043014569368283, 0.4387268143519211, 0.22475054586792892,0.5108477583951452]
[0.5682621362913286, -0.4422892347630397, 0.6104814254401336, 0.6691455202440741, 0.4512365211733614, 0.18880494875709944,0.559448448046359]
[0.5432515913210204, -0.4709778329885187, 0.6528314755858978, 0.6330109938174976, 0.46105399701637717, 0.1457058052240906,0.6045627443577763]
[0.5144773497356671, -0.496041811455635, 0.6945687845774621, 0.596104871310697, 0.468112584968312, 0.09588616263068753,0.6452406016439944]
[0.4701671879511752, -0.5308437810963589, 0.6551528555192111, 0.6437404344705068, 0.45816170094117853, 0.07113536761454586,0.608790496224073]
[0.42118569686915674, -0.5586920319825659, 0.6147492312781917, 0.690048555891091, 0.44351601618692554, 0.04862293220085346,0.5698792366479848]
[0.3686365913511058, -0.5789286769079863, 0.5736803466340878, 0.734567303580254, 0.4243311585084471, 0.028528509211860103,0.5287154892679646]
[0.3137202109093652, -0.5910801643324057, 0.5322684836777092, 0.7768526209209302, 0.4008080165680373, 0.01101442661686568,0.48552200941808943]
[0.25770194270994673, -0.5948713979514024, 0.4908326709671659, 0.8164827435959586, 0.37319072916388557, -0.0037753959442071265,0.4405341705947545]
[0.2018786273203027, -0.5902343433768638, 0.44968563271043605, 0.853062394079023, 0.3417642450517155, -0.015716406906983758,0.39399841010634934]
[0.14754392178662495, -0.5773108471410293, 0.40913081905777704, 0.8862267120805299, 0.3068514775955245, -0.02470425239213727,0.346170601591358]
[0.0959536287298427, -0.5564495668030397, 0.36945954770803663, 0.9156448819604666, 0.26881008254950756, -0.030655470143615197,0.2973143652930418]
[0.048292003241468776, -0.5281970879190065, 0.3309482858408749, 0.9410234211302139, 0.22802889101043494, -0.03350804316988229,0.24769932739485787]
[0.005640021312768843, -0.49328347849228293, 0.29385609989465244, 0.9621090968320012, 0.18492403299894403, -0.03322180940233416,0.19759934006102275]
[-0.03105346479547674, -0.45260269877262216, 0.25842229893292246, 0.978691442374788, 0.1399347901954812, -0.02977872464958451,0.14729067408885116]
[-0.060996845618121645, -0.40718843868425303, 0.2248642952996079, 0.9906048478822057, 0.0935192190415694, -0.023182977109089516,0.09705019626196901]
[-0.0835764218762356, -0.35818609190464856, 0.19337570397539278, 0.9977302048323623, 0.04614958769304668, -0.013460952691959351,0.04715354359493444]
[-0.09837202879170132, -0.30682169042161944, 0.16412469953948364, -0.9999960880988567, 0.001692327843639408, 0.0006610514161522574,0.0021266933204141447]
