[0.3382904431541485, -0.05733909728912957, 0.017371147759067174, -0.9998798998228328, -0.015484533617176478, 0.0006391283175880436,8.163292552946177e-05]
[0.36001542451639823, -0.06600545429027482, 0.05183614500434125, 0.9993736856867568, 0.023382760156355018, 0.017575432160275253,0.019914493935771937]
[0.37778787523269286, -0.07648966130623534, 0.08924759426483483, 0.9980067626922802, 0.027799795763987056, 0.03569325547365014,0.04399618721717278]
[0.3913455505704573, -0.08859574978260537, 0.1294031066482288, 0.9955763102633971, 0.028103560479943626, 0.053948317720045526,0.07160711798311362]
[0.4003774793598683, -0.1020746036090793, 0.1720814925647914, 0.9918416266977149, 0.02375460596210752, 0.07254665689442649,0.10209255026033234]
[0.4045238507231892, -0.1166274494224196, 0.2170101397564025, 0.986532584627401, 0.014318747026725366, 0.09165742052113313,0.13471210122099975]
[0.4033870189827481, -0.1319120237482972, 0.26383283314438055, 0.9793591489989562, -0.0005224429574347934, 0.11140504622127698,0.1686543803221013]
[0.3965532204404317, -0.14755129314458715, 0.3120814550026414, 0.9700217161315421, -0.02096349001903696, 0.13186277601259982,0.2030532211556638]
[0.38362365252080727, -0.16314442685395997, 0.36115478576679544, 0.958222011332782, -0.04706940045358077, 0.15304767262936822,0.23700518652770552]
[0.3642527101858273, -0.17827955867098114, 0.4103071525732115, 0.9436742674988564, -0.07877268311498423, 0.17491726980530323,0.26958800043626246]
[0.3497598439460264, -0.20648576762294873, 0.3922049585809555, 0.9511181322942148, -0.0689717579591069, 0.13715080427320525,0.2679680053894647]
[0.3324923324726686, -0.23333839963092007, 0.3743293763155095, 0.9579696037372203, -0.059794641505051094, 0.10162872315668117,0.2615156626138834]
[0.3126280137022543, -0.25852159984685447, 0.3567089582327216, 0.9642416966473959, -0.05125482162641337, 0.06893690428190749,0.25071616807582114]
[0.2903816223188998, -0.2817491345492888, 0.3393695562821004, 0.9699481190899577, -0.043364328970880814, 0.03957712889045953,0.23612249387880627]
[0.26599950919713194, -0.3027683695381122, 0.3223343205745781, 0.9751032180024044, -0.03613371581096324, 0.013959684783548632,0.21834192456739088]
[0.2397540295476788, -0.32136331566100546, 0.3056237167554582, 0.9797219238953183, -0.029572038376841882, -0.007601956555815907,0.19802185899950164]
[0.21193775974230133, -0.3373567383760082, 0.2892555616294131, 0.9838196947826897, -0.023686842700470324, -0.024894329248358896,0.17583518991331903]
[0.18285769509027688, -0.35061135479704136, 0.27324507646492635, 0.9874124594981789, -0.018484153991577473, -0.03780501528626515,0.15246557545288206]
[0.15282956887716706, -0.3610301656332982, 0.25760495729062793, 0.9905165605544222, -0.013968469557709449, -0.04632157195252515,0.1285929123144055]
[0.12217241738914639, -0.368555990160074, 0.24234546138634666, 0.9931486967027866, -0.010142755271926488, -0.05052842059101253,0.10487930904438869]
[0.09120349716439605, -0.3731702893260882, 0.22747450906805775, 0.9953258653508621, -0.007008445583264414, -0.05060181446765536,0.08195584071099006]
[0.0602336401377014, -0.37489137494011654, 0.21299779976896036, 0.9970653049944739, -0.004565447056596371, -0.046803041660267844,0.06041034316073488]
[0.0295631105164935, -0.3737721113766217, 0.19891894132924887, 0.9983844378200784, -0.0028121454201088794, -0.03947005299749458,0.04077647695911911]
[-0.000521995002992371, -0.369897220346986, 0.185239591325356, 0.999300812632106, -0.0017454160902658003, -0.029007734366604646,0.023524258594085207]
[-0.029752783871355905, -0.363380299109944, 0.1719596091960426, 0.999832048258107, -0.0013606381358829786, -0.015877066670637426,0.00905222037943845]
[-0.057880041955395964, -0.3543606583026015, 0.1590772178581535, -0.9999957775824754, 0.0016517116347967674, 0.0005834349076964544,0.0023186784177281483]
