[0.25299606346590336, 0.010772408541110912, 0.14751789555560724, -0.9998790473065856, -0.015544321426891038, 0.0005126659561018335,4.474673286781047e-05]
[0.27011979250085394, 0.005157524896995501, 0.1614243046225625, -0.9987201951667648, 0.01744091088351156, -0.0266546464059715,0.03928506355583229]
[0.2881845117800306, -0.004662087595629652, 0.17750137065049626, -0.9942046085841957, 0.050268690668458044, -0.05965561589534468,0.07396933486636655]
[0.306225765277254, -0.018991122537306178, 0.1956450841268164, -0.9863577392068948, 0.08278887593868786, -0.09773509457352911,0.10340340234332372]
[0.32323070527736325, -0.03792352778396073, 0.2157232178955066, -0.9752220780914213, 0.11485324122768445, -0.14006377116921354,0.12701484711797909]
[0.3381834986771808, -0.06133850196478376, 0.23757769589413674, -0.9608569100600581, 0.1463164081368907, -0.18575714058514314,0.14435993842263822]
[0.3501099782434708, -0.0889060583524349, 0.26102742482259356, -0.9433379719618602, 0.17703675692382193, -0.23389495691672973,0.15512771023160765]
[0.35811956770576187, -0.1201016347055154, 0.28587153285707484, -0.9227570169205257, 0.20687731292463224, -0.28354074490082154,0.15914116721359056]
[0.3614426974458209, -0.15422883192288916, 0.3118929517136796, -0.8992212872318438, 0.2357066017733374, -0.333760954622689,0.15635568310401424]
[0.3594621925189866, -0.19044902448082826, 0.3388622718294013, -0.8728528991362483, 0.2633994675920939, -0.383643363066353,0.1468547136348933]
[0.3517374416765968, -0.22781631611035047, 0.3665417952928657, -0.843788143234134, 0.2898378485792414, -0.43231435311707356,0.13084300117857323]
[0.33802052726208065, -0.26531612559438966, 0.3946897075230334, -0.8121767048295652, 0.31491150471249674, -0.4789547351600113,0.10863749812888933]
[0.3182638920193816, -0.3019055862242848, 0.4230642866315208, -0.7781808089785004, 0.33851869261177386, -0.522813817555316,0.08065627975067612]
[0.2926195200638255, -0.33655393018370794, 0.4514280689519732, -0.741974295477481, 0.3605667829673475, -0.5632214789640054,0.04740575392156845]
[0.2614299960032956, -0.36828110332472663, 0.4795518903845844, -0.7037416294549673, 0.38097281633201596, -0.5995980466000854,0.009466504184855075]
[0.22521216030350183, -0.39619300969347665, 0.507218725959679, 0.6636768536173878, -0.3996639934978482, 0.6314618387611889,0.03252187667117228]
[0.18463438453608727, -0.41951200827439106, 0.534227254313677, 0.6219824885530114, -0.4165780971261611, 0.6584342861597936,0.07787659300067842]
[0.14048873416336785, -0.43760156320921745, 0.5603950795056684, 0.5788683878067274, -0.43166384177044775, 0.6802426033350747,0.12588771947230917]
[0.09365945955039914, -0.4499842673807559, 0.5855615496662147, 0.5345505547057451, -0.4448811499229047, 0.6967200374748578,0.17583417269713925]
[0.08387015766375663, -0.4672892290361686, 0.5205032105941471, 0.593889715884729, -0.4591081297582882, 0.6299367793922338,0.1992344963231603]
[0.07227960978276013, -0.4766540565883379, 0.4563333119390206, 0.6524617067162766, -0.463358292846445, 0.5599554732512562,0.2145755850400364]
[0.05941699966198716, -0.47857142025352684, 0.3940840642037399, 0.7093101713051518, -0.4574399267530008, 0.48829539194496907,0.22180037083056178]
[0.0458101836481246, -0.4736842706737151, 0.33460746217018594, 0.7634796770726165, -0.4413409720856518, 0.4164865102754323,0.22103374360983344]
[0.031971399079850374, -0.4627341923464395, 0.2785608727470809, 0.8140338414608147, -0.4152295993867025, 0.3460383558563646,0.21258113986412808]
[0.01838564641230355, -0.4465091846338646, 0.22640643266662575, 0.8600733183143174, -0.37945153425724687, 0.278409249281408,0.19692310729872042]
[0.005501774367709385, -0.42579451014285286, 0.1784234666468283, 0.9007532880248803, -0.3345241710634622, 0.21497657538670883,0.17470593899943274]
[-0.006273936822542639, -0.4013298750956353, 0.13473225787637366, 0.9353001028704722, -0.28112757494170315, 0.15700870790650093,0.14672855829528442]
[-0.01658208888725445, -0.3737756126245712, 0.09532675959934325, 0.9630267533130153, -0.22009252951137842, 0.10563917690714401,0.11392591961032075]
[-0.02511290094124534, -0.3436897737633751, 0.060113277853336006, 0.9833468420862523, -0.15238584262914553, 0.06184362275338832,0.07734926922691136]
[-0.03160795364454155, -0.3115171495756188, 0.028951816662323687, 0.9957867803151845, -0.07909317363039679, 0.026420022955336128,0.03814368128052385]
[-0.03586151830847703, -0.27759031584348165, 0.0016966784811122126, -0.9999959531426952, 0.0013996918297818502, 2.7389729359712516e-05,0.002476653148331147]
