[0.3434389288807773, 0.02610666201057985, 0.1454840916083186, -0.9998783948864131, -0.015583249742487329, 0.000594141231641001,6.9014714136487e-05]
[0.36428358604195343, 0.017813183250685545, 0.18512512735157538, 0.9972681974741358, 0.06037543898297538, 0.02921273744420496,0.030944541446232713]
[0.3816150152912893, 0.008081646066179289, 0.22771050104668392, 0.9911670571859155, 0.09949217095348624, 0.058096183286979845,0.06568109435644698]
[0.39499616456018244, -0.003039331273312927, 0.2730427409766645, 0.9820501774696047, 0.13240662742309495, 0.08576095625812254,0.1033972549348026]
[0.40393823914055116, -0.015505387938685597, 0.3208188417823703, 0.9704339996140913, 0.1587105705021747, 0.11195384350666057,0.14330088669634472]
[0.40792863727857714, -0.029279598770890907, 0.37060909207064313, 0.9568626375217824, 0.17812022168621297, 0.13646709981309518,0.18456383776329438]
[0.4064649983972815, -0.04433316592720703, 0.421843612422686, 0.9418938505014529, 0.19047974393366626, 0.15914088493061304,0.2263351945279686]
[0.39909315632287967, -0.06064339507829375, 0.47380805248668456, 0.9260848658526522, 0.19576227722943512, 0.17986466011142385,0.26775484327201904]
[0.3854464799929185, -0.07818897117163962, 0.5256493398507676, 0.9099783650778263, 0.19406852680182768, 0.1985775265863218,0.30796712150830924]
[0.36528393106197926, -0.09694279989187357, 0.5763917539729706, 0.8940889429455429, 0.1856229517107571, 0.2152675095134439,0.34613433988639064]
[0.3385241818573744, -0.11686292028639714, 0.6249629519377784, 0.8788903374438839, 0.17076764891994184, 0.22996981153807877,0.3814499582006431]
[0.3052733183876943, -0.13788220304465276, 0.670228937338659, 0.8648037111513507, 0.1499540732430346, 0.24276408022225482,0.41315120531170774]
[0.26584399152350713, -0.1598977108631487, 0.7110363768647922, 0.8521872410903377, 0.12373277579517675, 0.25377075283336026,0.4405309425264574]
[0.27482483560141635, -0.17374114769935486, 0.6889030640547544, 0.859327781246399, 0.13852185958334928, 0.20679739726249083,0.4467687268388108]
[0.28138666564155296, -0.19074482576268298, 0.6651230239049171, 0.8670121449677319, 0.15162635615417192, 0.1606429331393751,0.4466466574712494]
[0.28494831314083424, -0.21037070123624804, 0.6399078752232024, 0.8751773884960206, 0.1629324528734611, 0.11616257933518435,0.440481338569661]
[0.2850521708884709, -0.23199134538604632, 0.6134715143673766, 0.8837527371188072, 0.1723359619315472, 0.0741393067769226,0.42870127017631116]
[0.2813751779459542, -0.2549173779103081, 0.5860272207684198, 0.8926601584337897, 0.17974308220396992, 0.0352696145086137,0.41183287901428217]
[0.27373387790867354, -0.27842552924884134, 0.5577849198088383, 0.9018149940353549, 0.1850710998997133, 0.000151787883440161,0.39048480312985556]
[0.2620837749191425, -0.301786083360034, 0.5289486485076776, 0.9111266450792552, 0.18824902300733148, -0.03072315698628579,0.365330849488792]
[0.24651346790343936, -0.32428857569659586, 0.49971426471697566, 0.9204993067881178, 0.1892181449737562, -0.05697770680742686,0.3370920656768007]
[0.22723425728711466, -0.34526479510035774, 0.47026743506675595, 0.9298327466017419, 0.187932533507091, -0.07835119745410188,0.3065183780039556]
[0.20456608040258198, -0.36410835070711445, 0.4407819308156, 0.9390231203544636, 0.18435944088022563, -0.0947002786171767,0.27437024843799407]
[0.17892073567177347, -0.3802903016257603, 0.4114182541905993, 0.9479638205794868, 0.17847963262338498, -0.10599657171371978,0.24140079203661]
[0.150783398799601, -0.39337059322474666, 0.3823226108620955, 0.9565463507990369, 0.17028763202731426, -0.11232166243069674,0.20833877531650424]
[0.12069341767529301, -0.4030052844833537, 0.3536262370295097, 0.9646612194611889, 0.15979187843111214, -0.11385963112249678,0.17587288493613218]
[0.08922530097684803, -0.4089497721453148, 0.3254450823330317, 0.9721988470306782, 0.14701479783601454, -0.11088738012289905,0.14463761605798064]
[0.05697069626213524, -0.4110584071869089, 0.2978798425915449, 0.9790504796330384, 0.1319927849648694, -0.1037630655934416,0.11520108187941128]
[0.02452199684048505, -0.40928104763877626, 0.2710163293380864, 0.9851091025898129, 0.11477609647272675, -0.09291298172439662,0.08805499134211008]
[-0.007541964929459077, -0.4036571922806109, 0.24492615641471832, 0.9902703471678402, 0.09542865560290227, -0.07881727605673287,0.06360698235968254]
[-0.03866787385999748, -0.39430838863992723, 0.21966771762668913, 0.9944333838978467, 0.07402776917109169, -0.06199489576062342,0.04217543456396112]
[-0.06833746567931213, -0.3814296059623964, 0.1952874237602563, 0.9975017958966386, 0.05066375834360058, -0.04298817549103948,0.02398682016095376]
[-0.09607474396250949, -0.36528021261121557, 0.17182116224743926, 0.9993844257525368, 0.025439505250555293, -0.0223474778001728,0.009175585640725594]
[-0.12145113766429273, -0.3461751039856812, 0.14929593850920392, -0.9999961897045426, 0.0015300819628350686, 0.0006162871315717454,0.002213507568371953]
