[0.36144572974196626, -0.055626610335313645, 0.08811728571434013, -0.999879920873964, -0.015478684006502976, 0.0007419136081278322,6.114491433879967e-05]
[0.3810608901045348, -0.08415813932456484, 0.09953890417082337, 0.9955573621148011, 0.07710993489849494, 0.031737609672599795,0.04373009045541637]
[0.39987979216719294, -0.11010780661916052, 0.11339145626927444, 0.9843687026095298, 0.14014306373022367, 0.05951887537361772,0.08851939044863316]
[0.4176547869601349, -0.13316554449632434, 0.1291600375686502, 0.9663033279451821, 0.20398844748597877, 0.08238336955347939,0.13363971009898545]
[0.4341605731176034, -0.15310478585738563, 0.14628240606735482, 0.9414259220484361, 0.2680512268437053, 0.10020585463069359,0.17839439391575296]
[0.4491937739713094, -0.1697891211296682, 0.164167327857795, 0.9098759290788969, 0.3317387157665245, 0.1129590844315975,0.22207085218183603]
[0.4625712516407973, -0.18317589354134797, 0.18221414598038296, 0.8718661194745941, 0.3944677274176215, 0.12071646948224997,0.263954950198005]
[0.47412745169776854, -0.19331648916104544, 0.19983291221004293, 0.8276802799046428, 0.4556717227983641, 0.12365258581802334,0.3033457982558182]
[0.4837111356034278, -0.2003532087496509, 0.21646439118337713, 0.7776700576998268, 0.5148076913243553, 0.12204146859692014,0.33957061453126763]
[0.4911819001335877, -0.2045127505611212, 0.23159924006633634, 0.7222510007221032, 0.5713626765292972, 0.11625268203769887,0.3719993249244415]
[0.49640690043670216, -0.20609648041257628, 0.24479568541452867, 0.6618978434682947, 0.6248598651652973, 0.10674520851087262,0.40005856343490237]
[0.4992581845405105, -0.20546781073786655, 0.2556950616553441, 0.597139099358716, 0.6748641640797088, 0.09405925079780808,0.42324474408716845]
[0.4996110117933881, -0.20303714684544136, 0.26403464150998784, 0.5285510275246255, 0.7209871963087502, 0.07880609139534578,0.44113589065105446]
[0.49734346714745664, -0.19924497926561457, 0.26965727561921937, 0.4567510498761688, 0.7628916557410155, 0.061656200090430636,0.4534019331985238]
[0.492337600080217, -0.19454379944260605, 0.272517463807008, 0.3823907007138883, 0.8002949683628323, 0.043325824714102054,0.45981321048173246]
[0.4731675375895999, -0.2519066120701346, 0.27640080112164594, 0.44943906470211215, 0.7639122440899906, 0.006043066378642863,0.46304005420463257]
[0.4450572769593757, -0.30578019492820674, 0.27811907589646695, 0.5144157564377201, 0.7237467101553353, -0.029977699485938234,0.45898634685736395]
[0.40900063365566025, -0.3544444460642803, 0.2775561711216966, 0.5768269698181957, 0.6801203257551226, -0.06372317094452543,0.44793565036719224]
[0.36633179305973834, -0.39643745056831686, 0.27468410685888056, 0.6362082942299273, 0.6333952751078905, -0.09423385718057879,0.43031315571908396]
[0.3186552728770672, -0.4306246413407867, 0.2695646069605693, 0.6921293024890666, 0.5839701883342149, -0.1206231341880584,0.4066766618230628]
[0.2677621443704492, -0.4562496329239908, 0.2623479126582884, 0.7441977462369052, 0.5322759449131748, -0.14209485582381978,0.37770502367734815]
[0.215537257688632, -0.4729640875797461, 0.2532688644511287, 0.7920633150320541, 0.4787711056125438, -0.15795918826295952,0.34418429402615497]
[0.1638626900819457, -0.48083517709528256, 0.24264035480964333, 0.835420920320404, 0.4239370229113462, -0.16764636998785842,0.30699182582923623]
[0.1145228082855346, -0.4803304826747514, 0.23084433265498852, 0.8740134708143954, 0.36827268350135983, -0.170718139075323,0.26707864087631605]
[0.06911619946952646, -0.47228145469237764, 0.21832061405695632, 0.9076341115155591, 0.3122893394295769, -0.16687661397109702,0.22545040208778097]
[0.028979288494540914, -0.4578277603285155, 0.20555381992774804, 0.9361279046048917, 0.25650498679418265, -0.15597046231426803,0.1831473528480405]
[-0.004874250342815089, -0.4383459110559228, 0.19305881868257757, 0.9593929366376297, 0.20143875260696115, -0.13799824378010758,0.14122360564573774]
[-0.031795118788150306, -0.41536642304574445, 0.1813650981652143, 0.9773808428433469, 0.14760525146695724, -0.113108866377668,0.10072617400142009]
[-0.05151900361656911, -0.390484373332462, 0.1710005251802867, 0.9900967457784444, 0.09550897404297545, -0.08159915015990132,0.06267414594052799]
[-0.06416533915609703, -0.365268539342524, 0.162474971673943, 0.9975986120346926, 0.04563876903275799, -0.043908546853027315,0.0280383940496817]
[-0.07021465479901091, -0.34117433218487914, 0.156264293287882, -0.9999960371032649, 0.0015375207412841763, 0.0006111174634082289,0.002277793489735371]
