[0.34599689743953144, -0.016950574323881435, 0.07833230438904323, -0.9998793132944765, -0.015524104535080033, 0.0005968605647166928,6.914923263555521e-05]
[0.360033827715057, -0.037756326005131076, 0.10132177684132776, -0.9995823315080852, 0.006292023609039345, -0.02370447798342728,0.01528629122113572]
[0.3716487902718477, -0.05987924939909408, 0.12567634949000986, -0.9979715208256978, 0.026357146939196545, -0.050353764526436764,0.02868175071514771]
[0.38068862057008074, -0.08299855324472716, 0.15137950481448922, -0.9950630015342966, 0.04453119358219896, -0.07923620385126871,0.03985247514197479]
[0.38702738795682484, -0.10676798233169985, 0.17840706475636506, -0.990877086167598, 0.06068499316999483, -0.11016962858315917,0.048400254646204156]
[0.39057152165759706, -0.1308158705250343, 0.20672424966481767, -0.9854381308221943, 0.0747009770256156, -0.1429043420951138,0.05394259322132527]
[0.3912658854366325, -0.1547464437895807, 0.2362828277747426, -0.9787743698023962, 0.08647381533173211, -0.17712466815219943,0.05612365109175623]
[0.3891004747525684, -0.17814271592614267, 0.2670184411084371, -0.9709177347330856, 0.09591098788731973, -0.2124522172812656,0.05462499570275638]
[0.3841173169994394, -0.20057123353652945, 0.29884819075240854, -0.9619036593588006, 0.10293328541843771, -0.24845084004121076,0.04917589803889957]
[0.37641708460653084, -0.22158881817714834, 0.33166855955222085, -0.9517708713180505, 0.10747523878591754, -0.2846331976608617,0.03956291631998654]
[0.34712270308000215, -0.25925755437148124, 0.30528588198912443, -0.9600244944217174, 0.1049920862665844, -0.25931445111827084,0.009254586589691863]
[0.31339384701104805, -0.29219315126278805, 0.2795774338911442, 0.9675378471574857, -0.10097084948526405, 0.23115503439458487,0.015580498904747518]
[0.27603947242563726, -0.31990291681756117, 0.2545977177749378, 0.974297205684932, -0.09543829420276506, 0.20108037497315182,0.0346867380256001]
[0.23591279187759312, -0.34202542723777873, 0.2303926229793434, 0.9802900671707994, -0.08842639980440462, 0.17003689425339244,0.047954255458324366]
[0.19389112415231943, -0.35833193126971025, 0.20699998312654158, 0.9855051771142972, -0.07997225135732307, 0.1389697661369908,0.055420113619419495]
[0.15085645894418379, -0.3687248734503359, 0.18445022752655366, 0.9899325545398163, -0.07011791475732088, 0.10880073154353483,0.05726618817374377]
[0.1076771045863443, -0.3732338068182607, 0.16276711303729233, 0.9935635149869964, -0.058910295376505946, 0.08040646334868813,0.053813747658881736]
[0.06519071772548843, -0.37200900230211237, 0.14196852191697135, 0.9963906912323062, -0.04640098067760011, 0.05459796606968687,0.045514849432001285]
[0.024188943791754382, -0.3653130833633121, 0.1220673104437199, 0.9984080516807377, -0.032646067313770816, 0.03210147382708159,0.032940734754218146]
[-0.014596170650878326, -0.35351102147167734, 0.1030721925381857, 0.9996109163708635, -0.017705973284171336, 0.013541279089965308,0.016767472763379452]
[-0.050503895331786314, -0.337058822197117, 0.08498864231514708, -0.9999959705413604, 0.0016452357647956809, 0.0005751159100163755,0.002240835114732564]
