[0.2647256795648999, 0.04120044244902845, 0.16829229570521362, -0.9998801647517024, -0.015465354338328545, 0.0006871238006705149,8.253593981643645e-05]
[0.2807309984413278, 0.03501014843428375, 0.17376585444393003, -0.9978966357259951, 0.03809869574075197, -0.03165965302188304,0.04181459266964833]
[0.29775744140982296, 0.02363033627041972, 0.18165522497456663, -0.9901555041880973, 0.09358528793839548, -0.06850548104955162,0.07836370635487044]
[0.3144625389610317, 0.006600315110636131, 0.1916177051270072, -0.9764993258798674, 0.15045111015926776, -0.1090230727388448,0.10921309270682344]
[0.3294009856608631, -0.0161951766716973, 0.2032673610198254, -0.9568323756777275, 0.2081355540423728, -0.15232915670177477,0.13396724979231742]
[0.3411113011193829, -0.04450721339455954, 0.21618419833582064, -0.931122059806412, 0.2660674468096347, -0.19750171442220008,0.15235779038289693]
[0.3482049084597167, -0.07772537952450086, 0.22992413990221067, -0.8993995718417481, 0.3236718936341985, -0.24359778299389678,0.16424687382897415]
[0.3494523888166474, -0.11490191816856404, 0.24402957574471862, -0.861759786274182, 0.3803771465955771, -0.2896714937974504,0.16962818984366082]
[0.3438618258823094, -0.15479606310487193, 0.25804023721939434, -0.8183603927345753, 0.4356214162495726, -0.3347920144021163,0.1686254915503637]
[0.3307446096965885, -0.19593610029533673, 0.2715041381482253, -0.7694202832441495, 0.4888595428328924, -0.37806106442832543,0.1614887199683936]
[0.30976479578432303, -0.23669566457492075, 0.28398832332874135, -0.7152172139277552, 0.5395694461297544, -0.418629685549259,0.14858780596529012]
[0.280969070428289, -0.2753799441387697, 0.29508916844148997, -0.6560847714129316, 0.5872582760222609, -0.4557139610496388,0.13040427779736347]
[0.24479549812729912, -0.31031688782786193, 0.3044419851807142, -0.5924086825195395, 0.6314681896875931, -0.48860940109534245,0.10752084193024436]
[0.20206045612611467, -0.33994822094172533, 0.3117297011724849, -0.5246225137244774, 0.6717816862412518, -0.5167037356982804,0.08060914116719724]
[0.1958083605685328, -0.3479496031594548, 0.30285587629968425, -0.5735411292928657, 0.6482792004396579, -0.4991724250400777,0.040144007851614504]
[0.18837716803696436, -0.3556256652431558, 0.2929398406727734, -0.6207195465411515, 0.6221018522787644, -0.4771657025154912,0.0030695726047698397]
[0.17969214125886662, -0.36285684974402355, 0.28208496375933, 0.6659445267212178, -0.5933393751862227, 0.4511735772544116,0.030144259339615568]
[0.16969953378586827, -0.3695172700091582, 0.2704040341213364, 0.7090106007515681, -0.5620970015242857, 0.4217331721945144,0.05909365761281154]
[0.15836746043729852, -0.375478095472251, 0.2580175790246204, 0.7497213129605156, -0.5284948858112926, 0.3894200499740316,0.08344539077919451]
[0.14568620358328493, -0.3806109372325386, 0.24505208652806232, 0.787890415176416, -0.49266742891047477, 0.3548391292050035,0.10294022803992774]
[0.13166797101182814, -0.38479114371297307, 0.2316381562614667, 0.823343003065013, -0.45476250738434737, 0.31861533497690103,0.11739518516082732]
[0.11634613527232648, -0.387900921676114, 0.21790860607932822, 0.8559165869833896, -0.4149406128774518, 0.2813841295666259,0.12670459952039242]
[0.09977399725365302, -0.3898322055191725, 0.20399656235499614, 0.8854620900443676, -0.37337390702207157, 0.24378206914026088,0.13084003750774084]
[0.082023128017593, -0.3904892073001034, 0.19003356184786538, 0.911844766561531, -0.33024519795623575, 0.20643752974962357,0.12984905556863877]
[0.06318135229945424, -0.38979059105056246, 0.1761476928330585, 0.934945034570096, -0.2857468450965599, 0.16996174121419308,0.12385285371570728]
[0.04335044439637268, -0.38767122725812503, 0.16246180253261383, 0.9546592166889644, -0.2400795993162555, 0.13494026063329628,0.11304287701212172]
[0.022643612242567696, -0.384083496572279, 0.1490917968394456, 0.9709001842004964, -0.19345138613730498, 0.10192500842497593,0.09767643614795919]
[0.0011828482377830782, -0.3789981254139985, 0.1361450568961673, 0.9835978998725851, -0.1460760399520237, 0.07142697909846522,0.07807143251563128]
[-0.020903774164502335, -0.37240454985070065, 0.1237189953017413, 0.99269985572792, -0.09817199764006629, 0.043909726626742626,0.05460028593964282]
[-0.04348478093753842, -0.36431081744784083, 0.11189977259665829, 0.9981714026731878, -0.049960960239809164, 0.019783710509490637,0.02768317423696377]
[-0.06642788185460884, -0.35474304945395096, 0.10076119225365376, -0.9999959696313256, 0.0016665315658418646, 0.0005984263583208505,0.002219297082173603]
