[0.30842489774559434, -0.04442192046577253, 0.04782877721927936, -0.9998799936825706, -0.01547722510550912, 0.0006677614783805925,8.849284881353973e-05]
[0.33155622963490067, -0.03308460181206356, 0.05179146042761487, -0.9990986781072738, 0.02696979053576036, -0.026308759953406112,0.01955277352371801]
[0.35416068003812917, -0.0230055328586464, 0.05629091819266341, -0.9954130259606867, 0.07054842454771518, -0.051693798378065176,0.03877600741273977]
[0.3760828696278271, -0.014229720488068646, 0.06114588684293337, -0.9888136085127647, 0.11505617450148693, -0.07544645610695093,0.05759823426070051]
[0.4050416857639929, -0.04540650123783932, 0.09331429474383737, -0.9816414926554674, 0.14140047238334938, -0.10995476546465796,0.06554262627118351]
[0.4287509815643784, -0.08020665691720652, 0.1283535495099805, -0.9727739399172902, 0.16572007831726254, -0.14576780874968032,0.0707068836297398]
[0.44669073162911754, -0.1177194613479362, 0.16607815465340728, -0.962320443414581, 0.18779898755670849, -0.18267717231486796,0.07280079102649913]
[0.45848600157758335, -0.15695061606063576, 0.20628043889561154, -0.9504030658499252, 0.2074401020425043, -0.22041797201293126,0.07154393126859371]
[0.46392147900960046, -0.19684455233013926, 0.24872868336672208, -0.9371550809386965, 0.2244668122029862, -0.2586683867286248,0.06667585918025748]
[0.462953070380827, -0.236309661923479, 0.29316548640711093, -0.9227195066623338, 0.23872440563540268, -0.29705093067493765,0.05796649690982381]
[0.455715885250383, -0.2742461836036764, 0.3393064915077062, -0.9072475449203145, 0.25008129105737203, -0.33513550548570664,0.04522646417729508]
[0.44252791847519846, -0.30957629668888975, 0.3868395977135719, -0.890896943038502, 0.2584300275307138, -0.3724442271860566,0.028317051239630034]
[0.42388877818537296, -0.34127578204283915, 0.43542476145483255, -0.873830293330576, 0.26368815065913775, -0.4084579765313682,0.007159543816750494]
[0.4004728982755388, -0.3684064181758846, 0.48469448450483754, 0.8562132874947048, -0.26579878923097805, 0.44262457509212577,0.01825638204495721]
[0.37311682047416084, -0.3901481005975381, 0.5342550649584926, 0.8382129430540838, -0.26473106760258835, 0.47436844494064584,0.047865461318145036]
[0.33651695010750393, -0.41537157600381186, 0.49521993151944776, 0.8620787925516816, -0.25251558030290405, 0.4307272319483123,0.08677608423446724]
[0.2966967119553932, -0.43528559591318194, 0.45676183268927734, 0.8844636959375635, -0.23828497133326396, 0.38363927903705214,0.11732496147496539]
[0.25444405546057125, -0.44951356802042836, 0.4190770682830502, 0.9052278029733212, -0.22209457197337348, 0.3344355841997905,0.13924606222440655]
[0.21058951438722964, -0.4578010055998978, 0.3823540328759323, 0.9242381633632059, -0.20400902625509607, 0.28445775579696303,0.15247268527972863]
[0.16598688331209177, -0.4600196937403513, 0.3467713440561869, 0.9413693898849529, -0.18410187777704115, 0.2350289547982526,0.157135485467288]
[0.12149362915586201, -0.4561686918690642, 0.3124960765813023, 0.9565042828020734, -0.1624551125304815, 0.18742558028547832,0.15355632598057245]
[0.07795157239006312, -0.4463721966961662, 0.27968212746641513, 0.9695344124580063, -0.1391586604496342, 0.14285029192538357,0.14223812561477647]
[0.036168356825788305, -0.43087438272035494, 0.24846873540159242, 0.9803606571777808, -0.11430985860804073, 0.10240693025489986,0.12385095364480674]
[-0.0030998053954910954, -0.4100314256666232, 0.21897917589884833, 0.9888936938426253, -0.08801287917477339, 0.06707785102586208,0.09921470293967292]
[-0.039163674616346573, -0.3843009946792417, 0.19131965123830977, 0.9950544387559381, -0.06037812541853645, 0.03770413455156142,0.06927874219965648]
[-0.071414432494424, -0.35422956905991393, 0.16557839164827146, 0.9987744366838313, -0.031521599203482034, 0.014969066228674232,0.03509900948449149]
[-0.09933473359555028, -0.32043799250052857, 0.14182498125336768, -0.9999961962286197, 0.0015642435569989937, 0.0006147883839066944,0.0021869397864741082]
