[0.3129068302053705, -0.0568085977650941, 0.16692539633719228, 0.999878032986791, 0.015608284431072553, -0.0005454018867717484,5.607465454507366e-05]
[0.31896231869185376, -0.057997788123037824, 0.169334003548104, 0.9999087107159287, 0.011489395582290184, 0.006715081240980715,0.0023391681192524386]
[0.33785532677540575, -0.09632429238284339, 0.17511753576783937, 0.9991699524966952, -0.007179546683149696, 0.03721306397189289,0.014934791829833]
[0.3519601978477251, -0.13820802220898204, 0.18162347772561283, 0.9970056205930438, -0.02545996777983253, 0.06579276951438959,0.03166850211418949]
[0.3607546477887756, -0.18299374247443947, 0.18881391647177054, 0.9934414638880864, -0.04329180541646224, 0.09201008780232588,0.052287868136764566]
[0.36381181714298283, -0.22995636419744958, 0.19664665675772208, 0.9885061846403388, -0.060617390507887545, 0.11545257232746002,0.07649678711415023]
[0.3608088773198826, -0.2783153333828274, 0.2050754637617085, 0.9822312633329391, -0.0773815618610234, 0.13574348883288073,0.10395934039231457]
[0.35153344244662216, -0.32724996033772413, 0.21405032583119066, 0.9746507801067226, -0.09353176773428848, 0.15254540504260902,0.13430400091673636]
[0.3358877074589083, -0.3759153570408195, 0.22351773523456728, 0.9658012337131333, -0.10901815430691349, 0.1655632939505999,0.16712813852230624]
[0.3138902823239729, -0.42345864867532024, 0.2334209848423188, 0.9557213589051144, -0.12379364116049962, 0.17454712933584254,0.2020027677567907]
[0.28567574010322516, -0.4690351310259306, 0.24370047860389657, 0.9444519431617158, -0.1378139839391103, 0.1792939583496703,0.23847748193109747]
[0.23605926565328517, -0.47539386615952267, 0.22536744009198734, 0.9539292576578401, -0.12691815554551128, 0.1403959098883746,0.2328083797115204]
[0.18732883254583046, -0.4760589769203054, 0.207571530685355, 0.9625658456320612, -0.11561688944331078, 0.10453456797829405,0.22174817202331104]
[0.14016073193257478, -0.4712615551469661, 0.1903509843508288, 0.9703433366045061, -0.10394498917622402, 0.07240738705547983,0.20587962170206936]
[0.09519174818909507, -0.46131466133526283, 0.17374211290629968, 0.9772450302509812, -0.09193803319995421, 0.04462011232431401,0.18587252211461733]
[0.0530090747452241, -0.44660725226933523, 0.1577791968905866, 0.9832559292958509, -0.07963229886082153, 0.021676161142546245,0.1624703619766266]
[0.0141411289181445, -0.42759685344490406, 0.14249438307243828, 0.9883627688984832, -0.06706468498181174, 0.003967868957671617,0.13647571615327375]
[-0.020950576626905436, -0.404801107525038, 0.12791758893768498, 0.99255404247404, -0.0542726332170814, -0.00823024963473555,0.1087346175009407]
[-0.051878367227914245, -0.3787883499810569, 0.11407641447015313, 0.9958200238968119, -0.04129404833847767, -0.014766108565452983,0.08012018232509219]
[-0.07833402741636497, -0.3501673802176521, 0.10099606151744928, 0.9981527860418198, -0.0281672176198122, -0.015612446979647256,0.051515774941462714]
[-0.10009301668275751, -0.31957661054280484, 0.08869926100723644, 0.9995462156280317, -0.014930729486464744, -0.010866973034182005,0.023798004911276833]
[-0.1170172119434073, -0.28767278605805896, 0.07720620825321478, -0.9999960243342343, 0.00162339159936686, 0.0007502514671601652,0.002180146365927164]
