[0.27909365384297946, -0.029664325683155336, 0.03500443214683063, -0.9998788632381418, -0.015554247469848403, 0.0005684130287759234,3.379167204420397e-05]
[0.3275977949628678, -0.01328282196379929, 0.0741521427058402, 0.9946920339555976, 0.08937115032330721, 0.05049230312290204,0.007147195289800456]
[0.36998127278581233, 0.009217147804951906, 0.11894116626097281, 0.9814606678394757, 0.16200049612500508, 0.1012950262381647,0.015169522034407561]
[0.40507928290963935, 0.03670542883946136, 0.16875682977093462, 0.960401882015505, 0.2324667170107027, 0.15169516013945486,0.0240006019426041]
[0.43195827996778674, 0.06786179442886005, 0.2229193925301858, 0.9318531459407107, 0.2998302914880187, 0.20154987120177326,0.03360297792099994]
[0.44994680385554536, 0.10122072190045156, 0.28069317072657834, 0.8962666195612371, 0.363202588761953, 0.2507185395989611,0.04393449758735018]
[0.45865769287086017, 0.13522093441675367, 0.3412963655618382, 0.8542016672997627, 0.4217598547783405, 0.29906320006407994,0.05494851087237272]
[0.4580009786992512, 0.16825807736200366, 0.40391146229874864, 0.806315674857916, 0.47475611691983044, 0.3464489706026957,0.06659408903169006]
[0.44818706387338614, 0.1987388005736117, 0.46769606040721035, 0.7533533229323365, 0.5215348027533375, 0.392744467661423,0.07881626396366341]
[0.42972010007299616, 0.22513447687602503, 0.5317939896873848, 0.6961344964056477, 0.5615388899632907, 0.4378222063236363,0.09155628663698652]
[0.4587713712865789, 0.15448492065627492, 0.4957512837537385, 0.7325804925263725, 0.5367284783585936, 0.397693055722252,0.13072335644017202]
[0.47414650917622314, 0.0799352349137355, 0.45990832681362964, 0.76744798550106, 0.5091996222163154, 0.35423413287561956,0.1620417026292452]
[0.4753834035381001, 0.00438116141081667, 0.42439914400969375, 0.8005289713123813, 0.47907673325965094, 0.30873001856744925,0.1852690621073702]
[0.46265354940346554, -0.06925689904224916, 0.3893562822419669, 0.8316256911450369, 0.44650017393141694, 0.2624741237954605,0.20035877531208765]
[0.436751109620905, -0.13817300775101135, 0.35491031601407497, 0.8605518522310669, 0.4116254095792491, 0.21673995717441455,0.20745800243526114]
[0.3990517049150305, -0.19980885745430468, 0.32118936153625105, 0.8871337787039335, 0.3746220674432877, 0.17275302763290318,0.20690180451282394]
[0.351443003331426, -0.25197449381259274, 0.28831860090546707, 0.9112114853666592, 0.335672908204091, 0.13166396975188824,0.19920322964969395]
[0.29623055271334303, -0.29295071024860475, 0.25641981814171666, 0.93263966775128, 0.2949727163870238, 0.09452345244196353,0.18503962727614476]
[0.2360235023084004, -0.3215681391408718, 0.22561094881154986, 0.9512886023596115, 0.25272711641932843, 0.06225939347160069,0.16523549125904194]
[0.17360583482282418, -0.33725920478178, 0.19600564491550937, 0.9670449515256561, 0.20915132159441416, 0.03565695343460095,0.14074220431631174]
[0.11179943132817527, -0.34008043090758583, 0.16771285665538843, 0.9798124679245688, 0.16446882361176388, 0.015341724095890281,0.11261512003764991]
[0.050671649148764895, -0.3125416031392956, 0.11633714423034647, 0.9950482602343915, 0.08221269183434501, 0.0031401585528114395,0.05576892064694376]
[0.001069677402519621, -0.2691368100318654, 0.07082121734573035, -0.9999963499754272, 0.001533490727469023, 0.0006186466699265409,0.002136754152857284]
