[0.32927157051057576, 0.0539843191092128, 0.08885002734811445, -0.9998791802316745, -0.015531669237837662, 0.0006224140305277413,6.921485171148142e-05]
[0.36075206848804253, 0.027747779993857104, 0.09664330265186025, 0.9996385408168076, 0.006790062303750956, 0.02230728235387668,0.0133816262666286]
[0.39003373924792883, -0.0018339660207007547, 0.10436282716246378, 0.9986284917851719, -0.001555309976559172, 0.04393261508133693,0.028436626696305964]
[0.4167573749831901, -0.03454789154491293, 0.11196470243482373, 0.9968819687912766, -0.009462033349466478, 0.06413082742185176,0.04498941206451804]
[0.4405879122336646, -0.07014237651451542, 0.11940321010432745, 0.9944353034664136, -0.016890137943441914, 0.08278766703212553,0.06292338712507227]
[0.4612186021459021, -0.1083303177632928, 0.12663110579097844, 0.9913280489066898, -0.023802357118839393, 0.09979828013494078,0.0821124261518999]
[0.47837474362024607, -0.14879268558900427, 0.13359993544033846, 0.9876027854210132, -0.030164373970780204, 0.1150680482053886,0.10242164348324907]
[0.4918169326728868, -0.19118246261836785, 0.140260371880741, 0.9833049074153836, -0.035945054009626595, 0.12851335990624324,0.12370823929988536]
[0.5013437911922682, -0.23512889567422382, 0.14656256917877394, 0.978482392398717, -0.04111666260617352, 0.14006231144534212,0.14582241506161323]
[0.5067941485206705, -0.28024198826948005, 0.1524565321955929, 0.9731855531998116, -0.04565506585927888, 0.1496553290181842,0.16860835240586616]
[0.508048659704902, -0.32611715982178335, 0.15789249858675716, 0.9674667745843388, -0.049539913621856696, 0.15724570754560377,0.1919052487354057]
[0.4839220040074214, -0.38515221722890786, 0.15916301635674693, 0.96403157538317, -0.051587974073587325, 0.1475046094451574,0.21499812275380056]
[0.45282762330213483, -0.44217242540969703, 0.16014039430809557, 0.9605036626674179, -0.05336612180177775, 0.13480285396540304,0.23751412928307097]
[0.4149626665572994, -0.49634370016759055, 0.16081646144449105, 0.9568958275741231, -0.054874803302234786, 0.11919404889864559,0.2590982629060313]
[0.37062540699845076, -0.5468546621779853, 0.16118352848111492, 0.9532208481903758, -0.056115030298445646, 0.10077281977120671,0.27940285743919174]
[0.3245390004061184, -0.5557962805757738, 0.15472429997151757, 0.9587159682066012, -0.0544920709593716, 0.0724430118099405,0.2695298064187765]
[0.2789339438932298, -0.5604606836217021, 0.148129714933236, 0.9639629269519875, -0.052514766733935236, 0.04637462609674555,0.256645804157062]
[0.23422743302917198, -0.5609767558684557, 0.14142745586780012, 0.9689370364289481, -0.05019479475787867, 0.02290339337994352,0.24107454570565034]
[0.19081781656480448, -0.5575164065119155, 0.13464490053575548, 0.9736146303680695, -0.04754534320500591, 0.0023236769185513537,0.22317838694269673]
[0.14907994599096577, -0.5502921181841356, 0.12780897789217543, 0.9779731540137211, -0.0445810392735755, -0.015116051953812748,0.20335325406561022]
[0.10936083420845978, -0.5395539733229412, 0.12094602782454913, 0.981991249056425, -0.041317872016750204, -0.029217119644791668,0.18202302092942038]
[0.07197568384069752, -0.5255861970058668, 0.11408166543297596, 0.9856488334213183, -0.03777311032679747, -0.039833874998422156,0.15963342918713605]
[0.037204340784850506, -0.5087032623224368, 0.10724065056596407, 0.9889271756412189, -0.033965216398901175, -0.046876179456761737,0.1366456334933366]
[0.005288222792761012, -0.489245610910561, 0.1004467632946891, 0.9918089635628841, -0.02991375501545216, -0.050311119211090105,0.11352946023354976]
[-0.02357223371836449, -0.46757504709346853, 0.09372268597450084, 0.9942783671559453, -0.025639299005477838, -0.05016390651553909,0.0907564732419428]
[-0.049219572707349904, -0.4440698690273704, 0.08708989250494575, 0.9963210952156538, -0.021163331246409737, -0.046517948554268496,0.06879294368710766]
[-0.07154073534930862, -0.41911980432379853, 0.08056854535881908, 0.9979244457728843, -0.016508143586627853, -0.03951407388548682,0.04809282367648725]
[-0.09046787495169172, -0.3931208206751688, 0.0741774009069848, 0.999077350047773, -0.011696733077124018, -0.029348918370083747,0.02909082410913355]
[-0.10597855889242438, -0.3664698840336561, 0.06793372351914631, 0.9997704098068008, -0.00675269590917408, -0.01627248446297235,0.012195696868269896]
[-0.11809535540275048, -0.33955973783432847, 0.061853208871684995, -0.9999959280070082, 0.0017001194620556272, 0.0005848996325442837,0.0022161804162859557]
