[0.25534301782738933, -0.05573317555946681, 0.08904289628276857, -0.9998790771804834, -0.015541767459134766, 0.0005290875071587802,6.743412459583885e-05]
[0.2822849849479754, -0.06767890369118913, 0.10852324583313996, -0.9990489483917894, -0.016590656284115362, -0.03908080153295039,0.00993175678642193]
[0.30770256422251363, -0.08300323818854971, 0.12979244434695864, -0.9965527249590667, -0.01763739152563499, -0.07975732938768496,0.014503696279740495]
[0.3311209598416887, -0.10151462877383358, 0.15275980799593972, -0.9924016012741268, -0.018591630447254745, -0.12084975350307949,0.013738636908617754]
[0.35209771036704507, -0.12296144587105592, 0.17731604837269463, -0.9866177882260639, -0.01936447673907412, -0.16171429745127172,0.0076709188741197875]
[0.3702311057917448, -0.1470374662067553, 0.20333461466924768, 0.9792343286297629, 0.019869332513674013, 0.20172372603296596,0.0035885392370435215]
[0.3851676251322921, -0.17338849526000746, 0.23067327690164202, 0.970294835023323, 0.020022731099117817, 0.24027644771624745,0.019855781003437517]
[0.3966082364177479, -0.20161995294588592, 0.25917592606057926, 0.9598531517928015, 0.019745144320053334, 0.27680500307278644,0.040878436162363405]
[0.4043134318204834, -0.23130522751193858, 0.28867456375814066, 0.9479729441155033, 0.01896175814573241, 0.310783810251721,0.06634133129829815]
[0.4081069044016789, -0.26199458667144604, 0.318991451063748, 0.9347272167281292, 0.017603210815101737, 0.3417360529842288,0.09587297516737897]
[0.4078778085682936, -0.2932244248503719, 0.34994138382385587, 0.920197766019852, 0.015606287822357843, 0.36923961287263996,0.1290527933759772]
[0.40358158285723983, -0.32452662128005016, 0.38133405987706925, 0.9044745694193737, 0.012914568459589635, 0.3929319654918538,0.16541897620844528]
[0.39523935006553124, -0.3554377855468796, 0.41297650223885735, 0.887655116485976, 0.009479018964145387, 0.4125139787982856,0.20447679494689325]
[0.3549953517612843, -0.38614425272804886, 0.3610914749149321, 0.9116006355263848, 0.004981466769948132, 0.35127809461863047,0.21345530337242993]
[0.30942984719190336, -0.4088492549036936, 0.31063031018922205, 0.9327189719441882, 0.0010104617724794234, 0.2910142898121728,0.21294361100418108]
[0.26014641591184057, -0.4227685167819422, 0.26206201692463016, 0.9509575502402613, -0.0023068940707585022, 0.2331011109246921,0.20331819388943576]
[0.20885731539171454, -0.4274448895698754, 0.21582859734661403, 0.9662875359722571, -0.004842752591203973, 0.17884116555237448,0.1851507036872202]
[0.15731656005035152, -0.4227602891897945, 0.1723381580624396, 0.9787043153831105, -0.006470800255587948, 0.12943385083928768,0.15919444101928498]
[0.10725253635550838, -0.40893359564557674, 0.13195868329208552, 0.9882276751470674, -0.007068589182218018, 0.08595036601369473,0.1263670514909136]
[0.060303179607426885, -0.386504854772262, 0.09501263182187278, 0.9949016751229363, -0.006519884086226187, 0.049311527926769315,0.0877298191187313]
[0.01795656284150805, -0.35630679546607247, 0.06177249806313173, 0.9987942111713217, -0.004716990102259177, 0.020268848249164563,0.044464002582822224]
[-0.01850057986685459, -0.3194252837748799, 0.03245745206828704, -0.9999962693526113, 0.0015630261134023306, 0.0006107388574356827,0.002155279164486044]
