[0.2874081359106236, -0.03805806342808903, 0.1537331522796024, 0.9998796973976359, 0.015501866602837725, -0.0005229441803019604,9.691864966638445e-05]
[0.3324740868261534, -0.06390516014790953, 0.212460579141405, 0.9948729550794269, 0.006348596005795738, 0.09485267891840259,0.03450315756980202]
[0.3657012662336789, -0.08964484811723451, 0.2816310521143983, 0.9795132535313524, -0.0036223177914981334, 0.1878225045833469,0.07254909883851787]
[0.3853548450468951, -0.11351321154021063, 0.3591683766192616, 0.953939398520946, -0.013859069433258892, 0.2772090920093631,0.11385371953205828]
[0.3902785903812766, -0.1336203164647893, 0.44261034186767356, 0.9184321996895352, -0.023825973610833284, 0.36188608927170285,0.15796542642797226]
[0.3799626555164707, -0.14805994479715223, 0.5292016270224972, 0.873409280154613, -0.033015378158093536, 0.44079431489716087,0.20436875030009258]
[0.3719428308221353, -0.1895296557625332, 0.495172984403229, 0.890675976648254, -0.02930737392931687, 0.38893435913814206,0.23359676097251264]
[0.35710094140223203, -0.22959233900542525, 0.46087806448798646, 0.9067339777231022, -0.025776969336448272, 0.33570020439287007,0.25391812512078454]
[0.335823217796333, -0.26705955274417364, 0.42650417199382157, 0.9215637116547248, -0.022437102533459968, 0.2824560866800639,0.26539679894161256]
[0.3086991908334995, -0.3008397041837084, 0.39223707735517566, 0.9351475359562385, -0.019300453288673566, 0.23052957935790935,0.26829590294839234]
[0.27649975666006216, -0.32997196107668947, 0.358260058640364, 0.9474697615249389, -0.016379405125200596, 0.1811832040541189,0.2630692164665104]
[0.24014972121269373, -0.3536555227273811, 0.3247529627833533, 0.9585166732005814, -0.013686007619785315, 0.1355876780075401,0.25034868077232825]
[0.20069576215835874, -0.3712733738628622, 0.2918912911227619, 0.9682765466973557, -0.011231938963546495, 0.09479735381588641,0.23092820176944315]
[0.15927088163042477, -0.3824098284297106, 0.2598453140785225, 0.9767396618791082, -0.009028468888517069, 0.05972835806230661,0.2057441199767218]
[0.11705652329051296, -0.38686137416827615, 0.2287792196078309, 0.9838983123549292, -0.007086422063996542, 0.031139875213365687,0.17585278428034448]
[0.07524358947817605, -0.38464054618149857, 0.1988502998670989, 0.9897468113798664, -0.005416142066578641, 0.009618953875931011,0.14240572493700757]
[0.03499361683339304, -0.37597278168544734, 0.1702081802670523, 0.9942814940531917, -0.004027456027285922, -0.004430864501527249,0.10662296948158374]
[-0.002598648590323009, -0.36128643158541435, 0.1429940948453947, 0.9975007158143516, -0.0029296400585354125, -0.010796877407738366,0.06976508150376025]
[-0.036540092178175776, -0.3411963204179886, 0.11734021159728905, 0.9994048472444398, -0.002131385562671945, -0.00946038365775718,0.03310452598889556]
[-0.06597039649800045, -0.3164814477838907, 0.09336901110011153, -0.9999962651887213, 0.0016407665225494457, 0.000595636028164668,0.0021030243815287845]
