[0.304933715666543, -0.03578043967430694, 0.04106703854237276, -0.9998779246857146, -0.015612087305287396, 0.0006306485702932684,2.7176122151697166e-05]
[0.362126877508871, -0.05689425046228481, 0.08542128879394226, -0.9959492903196865, 0.0458164181725987, -0.07712415019103445,0.006142670010467966]
[0.41150958514639585, -0.08380503200113598, 0.13847114510019057, -0.9822794384337202, 0.10513087226360335, -0.1546973585914623,0.011972124801130812]
[0.45143270382293166, -0.11512274526985967, 0.19925856329523287, -0.9592077781027855, 0.1613456156449956, -0.23147440417360107,0.017539411384976833]
[0.48058739800897743, -0.1492231785800522, 0.2666261616881124, -0.9272129712866872, 0.2135244431528251, -0.30685390562553216,0.022893201094350512]
[0.49805699930496417, -0.18431977534681115, 0.33924939202491106, -0.8869053432698818, 0.2607974054444988, -0.3802548114828939,0.028105226148529693]
[0.5033509831812764, -0.21854343369187457, 0.41567417301338083, -0.8390170131377146, 0.3023764815233945, -0.4511232110771551,0.03326805546522388]
[0.4964195461441589, -0.2500261146074138, 0.4943586092402866, -0.7843899175295631, 0.3375698256920365, -0.5189387277623994,0.038492426379173855]
[0.47764832916071676, -0.2769839073788208, 0.5737172657930213, -0.7239619408046682, 0.3657943188403292, -0.5832204107472626,0.04390418041909353]
[0.44783390233762976, -0.29779526945420626, 0.6521663793712406, -0.6587514006186267, 0.3865861856153136, -0.6435320493012656,0.04964085813635606]
[0.43334971510515363, -0.3354430083554831, 0.6139503595825941, 0.6916228369750105, -0.377644845502217, 0.6154551547057758,0.016036663815601277]
[0.41353043639745657, -0.371097224263421, 0.5752539736850758, 0.7234351986693354, -0.3668813175509844, 0.5799904217777039,0.07517128976168047]
[0.3887069371190037, -0.403981422717173, 0.5362700251696138, 0.7540612209911598, -0.3543380208772781, 0.5382662746073977,0.1269080753079515]
[0.3593233064319534, -0.4333778934917371, 0.4971943220108629, 0.7833774223913423, -0.3400647884151679, 0.49151002564582913,0.17056860337494806]
[0.3259264502730697, -0.4586442802844528, 0.4582242796549453, 0.8112646012867176, -0.32411864111370225, 0.4410214238350617,0.20566223985020998]
[0.28915323862044323, -0.47922831468137217, 0.41955749936837095, 0.8376083153814661, -0.30656353048553736, 0.38814496235134877,0.23189351000262087]
[0.24971552602480507, -0.4946803472091937, 0.38139033497204294, 0.8622993413804992, -0.28747005072142007, 0.33424150836919475,0.24916546686101446]
[0.20838342553407568, -0.5046633659601778, 0.3439164611644047, 0.8852341130606706, -0.2669151217255428, 0.2806598291199008,0.25757900377615234]
[0.16596726142835672, -0.5089602594420987, 0.3073254566814443, 0.9063151357656724, -0.24498164456144206, 0.2287085887572179,0.2574281451953232]
[0.12329865985003302, -0.5074781530916572, 0.2718014154475989, 0.9254513754995859, -0.22175813092557212, 0.17962937916900054,0.2491914306184726]
[0.08121125750176314, -0.5002497262398157, 0.23752159864126626, 0.942558620911726, -0.19733830838530314, 0.13457132513808648,0.23351958512979562]
[0.04052151650246346, -0.4874314960379357, 0.20465514023382508, 0.95755981659104, -0.17182070322935084, 0.0945677706411582,0.21121974421882778]
[0.002010128031737061, -0.46929913468146944, 0.173361818065392, 0.9703853662213328, -0.14530820288094773, 0.06051550928613406,0.18323656931638804]
[-0.0335955312582235, -0.4462399639387564, 0.1437909018990949, 0.9809734042883048, -0.11790759991699193, 0.03315696883893741,0.15063065218687316]
[-0.06563745735624622, -0.41874284430811454, 0.11608008915483553, 0.9892700351751597, -0.08972911981945689, 0.013065698579466746,0.11455465979869563]
[-0.09354120177739776, -0.3873857430212648, 0.09035453817112121, 0.995229538634649, -0.06088593465818224, 0.0006354401194544952,0.0762277154696253]
[-0.1168278428209749, -0.35282132371395836, 0.06672600788851435, 0.998814540781148, -0.03149366496638197, -0.003927011284585944,0.03690854607676779]
[-0.13512347098005698, -0.31576094927454995, 0.045292111800675106, -0.9999961499059298, 0.0016698721215916673, 0.0006050254688133421,0.0021320517341496107]
