[0.3533412365096896, 0.04935442876172362, 0.024477613558049144, 0.9998807988787776, 0.01543704573931933, -0.00029219071225719805,1.664234789073741e-05]
[0.3988709239320393, 0.07051438592869735, 0.06675040495785525, -0.9970467396568778, 0.04012903407161155, -0.05806871008633805,0.030256973956074046]
[0.4386552504412504, 0.09254360233624279, 0.11575513085731659, -0.9868965948789231, 0.0931624424365765, -0.11213294593960575,0.06915253264012769]
[0.4563822844592344, 0.04039194986711274, 0.13395920448118206, -0.9822312822827287, 0.1097949097797738, -0.1371438391091581,0.06601782551765349]
[0.46707383957139514, -0.01466762403849112, 0.1526762714434707, -0.9768825138873889, 0.1259903415165169, -0.16255297915818753,0.058339668086176584]
[0.47028253523285724, -0.07158967870262471, 0.17187928082826642, -0.9708651704443472, 0.141721103867416, -0.18766758942751954,0.04600897102885622]
[0.46572580448006284, -0.12926225790211113, 0.19154006240117585, -0.9641952201568719, 0.15696034292336522, -0.21177624192766506,0.02901467785477458]
[0.45329555353706175, -0.18653367392354542, 0.21162934659803004, -0.9568896881067401, 0.17168202936971277, -0.234162237211199,0.007446626802052647]
[0.43306341193322867, -0.24224066573219072, 0.23211678685474904, 0.9489666239155451, -0.18586100182242762, 0.25411741283261347,0.01850338323538151]
[0.4052813817728075, -0.29523720269397086, 0.25297098438341836, 0.9404450676978658, -0.19947300870445536, 0.2709561405313725,0.048542387142498304]
[0.3703778150386843, -0.34442317924989346, 0.27415951549403694, 0.9313450143663975, -0.2124947485929438, 0.2840292625094569,0.08227894064468058]
[0.32894877151289836, -0.3887722396802111, 0.29564896155496756, 0.9216873763518825, -0.22490390897061346, 0.2927377117454218,0.11922769865000367]
[0.290034838567875, -0.40603208716659495, 0.2691020629409602, 0.9344983048285013, -0.20868322057396702, 0.25514706783363256,0.13440314542239926]
[0.24976333407916199, -0.4185285612984536, 0.24328300664820668, 0.9462612335714904, -0.19167400394302023, 0.21747259469234748,0.1433751185177908]
[0.2096029538255167, -0.42366096772547335, 0.21406115282665777, 0.9585962791101365, -0.1708575019911911, 0.17717599123320513,0.14321157711603832]
[0.16941664859576488, -0.4236992790363673, 0.18601816038763935, 0.9694111455951947, -0.14906137789778504, 0.13907659498162464,0.1366763957065863]
[0.12988347800987862, -0.4187136610227149, 0.15925103078419772, 0.9786573213937, -0.1263521790593577, 0.10405510045580336,0.12424777743924956]
[0.09166241089875078, -0.4088656860706987, 0.13384996905724153, 0.9862909899112636, -0.10279914145684119, 0.07291134482649464,0.10651927305041253]
[0.05538000614795335, -0.39440399577461815, 0.10989793773139611, 0.9922731714099355, -0.07847394928115053, 0.04634961930060654,0.0841873231251422]
[0.021618927421742314, -0.375658297899297, 0.08747026169006908, 0.9965698491957056, -0.05345048705990877, 0.02496581509125778,0.058036963944856]
[-0.009092481885666021, -0.3530318492443157, 0.06663428706212679, 0.9991520797778166, -0.027804585155879576, 0.00923663018302062,0.028925960361505635]
[-0.036289363902385505, -0.3269926068978821, 0.04744909668624081, -0.999996086656066, 0.0016137595284482719, 0.0004889741431033463,0.002232343393360914]
