[0.24711181237883412, -0.018645155371939653, 0.17462068985702545, -0.9998774906461134, -0.015644266908868644, 0.000505280898668089,7.28239608196381e-05]
[0.25244425039522056, -0.045305521139145946, 0.17898073997473393, 0.9985814804132138, 0.04959615379864001, -0.004414877919242712,0.018861531143960313]
[0.2556910349826559, -0.07268755935480656, 0.18334489368705137, 0.9957418896498231, 0.08369536352649695, -0.011759409486092448,0.036808852322585246]
[0.2567776770075681, -0.10063760469640007, 0.18769524708594948, 0.9913459472921395, 0.11786776432413464, -0.02236186283144625,0.05329493420006023]
[0.25564087756245907, -0.12899492721244868, 0.19201373623546664, 0.9853844798704701, 0.1520383829301974, -0.03598625440891676,0.06787301702437183]
[0.25222916284079117, -0.15759253705950432, 0.1962821805169608, 0.977851962355161, 0.18613158051509257, -0.05234156009720343,0.08013074029176039]
[0.24650346389530303, -0.18625804315820554, 0.20048232657479284, 0.9687465603337573, 0.22007123154811187, -0.07108643982188949,0.08969656046839553]
[0.23843763703889245, -0.21481456255196923, 0.20459589275048526, 0.9580701633535782, 0.2537809051764534, -0.09183468586066786,0.09624554396095794]
[0.22801892073399455, -0.2430816769579244, 0.20860461389164794, 0.945828409285418, 0.2871840486765597, -0.11416131431988095,0.09950445561437408]
[0.21524832491858903, -0.2708764326879848, 0.21249028642051934, 0.9320306995861146, 0.3202041725300899, -0.13760921065061438,0.0992560732018612]
[0.2001409488395158, -0.2980143797885909, 0.21623481354584156, 0.9166902053602075, 0.3527650366698619, -0.16169623272440273,0.09534266947546442]
[0.1827262236117489, -0.32431064590165115, 0.21982025050096354, 0.8998238641437668, 0.3847908374352555, -0.18592266900750273,0.08766861520739139]
[0.16304807590066897, -0.34958103998846024, 0.22322884969058202, 0.8814523673566825, 0.4162063947718755, -0.2097789448351106,0.07620206910685344]
[0.13303561918527013, -0.3541989361158239, 0.20417861018598804, 0.9065433027440478, 0.37587389219057704, -0.18482151409709047,0.05233608073097776]
[0.10337641022328047, -0.3564472295306887, 0.18641017538305588, 0.9294452938440529, 0.33167510947170575, -0.1583094928588772,0.032575634741929795]
[0.07414852477171271, -0.3565379985155954, 0.16986965458342634, 0.9497609530430978, 0.28379323753292496, -0.13086961286413984,0.016990433603590885]
[0.04536603018842064, -0.3546330258768548, 0.1544867156992417, 0.9671087189094688, 0.23245463557133492, -0.10312455241616036,0.005558318059526655]
[0.017002085754227573, -0.3508273901130028, 0.14017736065899747, -0.9811274610886277, -0.17792726961956473, 0.07567980582510432,0.0018327066827236883]
[-0.010984119598404733, -0.3451405382119851, 0.12684694498590243, -0.9914809186635766, -0.12051865453331924, 0.04911100684102021,0.005380598718596247]
[-0.0386187479129922, -0.33751567067481075, 0.11439337574430924, -0.9978619182465044, -0.06057331841509186, 0.02395196257032864,0.0053636460193038395]
[-0.06588533145102192, -0.3278276824967624, 0.10271041863967756, -0.9999963203234684, 0.0015301856885445826, 0.00068363972070581,0.0021331919778377123]
