[0.37065054365690936, 0.05161779666580881, 0.10911562419951884, -0.9998809247237234, -0.01542083583918555, 0.0005779876859696533,1.1219983047229454e-05]
[0.4081955814307573, 0.08218503643248119, 0.13366875033132752, -0.9970974103851148, -0.04800963324552774, -0.053948787150525826,0.024111360059432024]
[0.44217240403057545, 0.11417149650379751, 0.16205458495847555, -0.9897809166540611, -0.0795870011745687, -0.10843070237820882,0.04735429287038805]
[0.47218129426778815, 0.14704308530154392, 0.19397738972807044, -0.978107004656709, -0.10962314945158039, -0.16257972237566504,0.06969423518519563]
[0.4979164766856657, 0.180232797067722, 0.22907938423651372, -0.9623205925692863, -0.13761451468207017, -0.2161105491333891,0.09109090524954411]
[0.5191734313218564, 0.21315737606201657, 0.2669473554799431, -0.9427321472614166, -0.16309261594721272, -0.268742428946396,0.11150965889717987]
[0.5358528862795527, 0.24523489735080145, 0.3071204469709573, -0.9197127443188371, -0.18563236105747835, -0.32020092852822685,0.13092157895244427]
[0.5611682830716251, 0.17598262608210188, 0.30048625297238574, -0.920200380776823, -0.18312706398243153, -0.33436745784106664,0.0888489774407525]
[0.5774610387785944, 0.10421769554032626, 0.2938918797476789, -0.9206725628242057, -0.18066107762617747, -0.34303781186057036,0.0452621997650317]
[0.5845002353660189, 0.031124265408283537, 0.2873403195904288, -0.921129057163316, -0.1782353210478763, -0.3460529745378307,0.0008770370008381717]
[0.582211362902125, -0.042095693008760274, 0.2808345448516122, 0.9215696372544868, 0.1758506980607017, 0.34334705731060267,0.04357446406265381]
[0.5706770257618796, -0.11424316656519817, 0.2743775062574218, 0.9219940834092678, 0.1735080968139648, 0.3349488886343495,0.08735612457586724]
[0.5501348789677853, -0.1841427436220594, 0.2679721312396129, 0.9224021828804957, 0.1712083893811351, 0.3209820222951981,0.12973990051676212]
[0.5209728413790248, -0.25066276039389873, 0.2616213222799132, 0.9227937299491841, 0.16895243135394955, 0.30166315375853453,0.17001808601003718]
[0.483721682120703, -0.3127345900758667, 0.2553279552700301, 0.9231685260081933, 0.16674106144279527, 0.2772989609475695,0.20751524588373804]
[0.43904512436962534, -0.36937073154386185, 0.24909487788877643, 0.923526379642649, 0.16457510108355466, 0.24828141290490746,0.24159967345470998]
[0.3877276554874459, -0.41968137775849457, 0.24292490799782465, 0.9238671067070725, 0.16245535405109024, 0.21508161629396397,0.271694176266651]
[0.33066027367856266, -0.46288917320442863, 0.23682083205757884, 0.9241905303991915, 0.16038260607955532, 0.1782422951792142,0.2972860026924197]
[0.2688244380845249, -0.498341904187628, 0.23078540356463395, 0.9244964813304039, 0.15835762448970145, 0.13836902353257757,0.3179357358025711]
[0.20744774448295383, -0.5023480412373862, 0.20038258904544992, 0.9398278890187776, 0.14388669722286446, 0.10123031978685422,0.2928695609664063]
[0.14729126333608203, -0.4974185118113795, 0.17120938155091942, 0.9536175043259913, 0.1282464168335353, 0.06873309752712084,0.2635190188900123]
[0.089759528771225, -0.48388418472897154, 0.14342808098244386, 0.9657612336981137, 0.11157164429170786, 0.0413482102870045,0.23053705381565867]
[0.036186270839246165, -0.46230999744357915, 0.1171911939952946, 0.9761682892797394, 0.09400630564066677, 0.019460641223061577,0.19462674263227048]
[-0.012206356261744974, -0.4334798158472339, 0.0926400879273746, 0.9847619737719888, 0.07570213602457082, 0.0033642834173877017,0.15653026292414512]
[-0.05434519358904362, -0.3983739647557303, 0.06990375011030145, 0.9914803475776319, 0.05681735672624084, -0.00674187379420212,0.1170173298265033]
[-0.08933880026686934, -0.3581401920422448, 0.04909766586331776, 0.9962767725862588, 0.03751529615231017, -0.010756100149208919,0.07687328059405925]
[-0.1165043114509024, -0.31405907836454466, 0.03032282717112464, 0.999120327964352, 0.017962966172898654, -0.00867479190519239,0.03688699066173765]
[-0.13538748530067632, -0.2675051127247416, 0.013664882608002471, -0.9999960943656456, 0.0016703944003673699, 0.0005918450611247552,0.002161193056150062]
