[0.2286861255967882, 0.0741250739177331, 0.0421445078008825, -0.9998783815278768, -0.015578297734814119, 0.0007328228763328078,4.1994184062886465e-05]
[0.25086607196115185, 0.0761322707907625, 0.0583582298234899, -0.9997529936209838, 0.020397813972497934, 0.008245409921502198,0.0031454961852304666]
[0.2729997085463814, 0.07741030225669518, 0.07409675756524131, -0.9982902262500101, 0.05582558817075741, 0.015955605910867556,0.006748816126559633]
[0.2950151408396151, 0.07793612337850549, 0.089333890129345, -0.9955416132482497, 0.090613756543964, 0.02385626004249738,0.010813060290626415]
[0.31683644527328897, 0.07768966841196001, 0.10404633657780013, -0.9915652083403578, 0.124676997426878, 0.03193881347034042,0.015296931576895077]
[0.33838377727669444, 0.07665435930353481, 0.11821346686117698, -0.9864249910477372, 0.1579364880332515, 0.04019330445015719,0.020156911012641953]
[0.3595735726474892, 0.07481762720996021, 0.13181704676789505, -0.9801902255648205, 0.19032039816619759, 0.04860838041043763,0.02534744766087619]
[0.3803188451948731, 0.07217143440721281, 0.14484096350383385, -0.9729347781904288, 0.22176432137061444, 0.057171316980507876,0.03082115619646021]
[0.40052958146924805, 0.0687127834818066, 0.15727094857659066, -0.9647363992413588, 0.2522116400114304, 0.06586804397798662,0.036529021395004406]
[0.42011323120096694, 0.06444420053343933, 0.16909430460749703, -0.9556759756699069, 0.28161382131406526, 0.07468317832748833,0.04242060875525057]
[0.4389752898724012, 0.05937417927122529, 0.18029964252955402, -0.9458367608508021, 0.3099306419804607, 0.08360006385208947,0.04844428045465266]
[0.4570199676924854, 0.05351757335442466, 0.1908766353532802, -0.935303588193997, 0.3371303395907355, 0.092600817848735,0.05454741581977296]
[0.47415093717989765, 0.04689592510406605, 0.20081579429949556, -0.9241620753764235, 0.363189689612152, 0.10166638432854927,0.06067663547800433]
[0.4902721496369949, 0.03953771977839368, 0.21010827261420226, -0.9124978260669819, 0.3880940074587779, 0.11077659377307972,0.0667780283450505]
[0.5052887090555824, 0.03147855594017517, 0.21874570180355668, -0.9003956360440443, 0.4118370756719852, 0.119910229227959,0.07279738059358395]
[0.5082179026342196, -0.06258666794540288, 0.2094667627315429, -0.8821472640388911, 0.4585846617591576, 0.09615934863298883,0.047641286909756844]
[0.49497489435425207, -0.15629932886002257, 0.2016982953808045, -0.8608126554410074, 0.5025983211269042, 0.07756850617585646,0.019484010949117968]
[0.46589109214361624, -0.2468915075528253, 0.1953844991143743, 0.836753593775756, -0.5436611840984129, -0.06447792972850545,0.010887460034147306]
[0.421772038245085, -0.3317263862603671, 0.19045415774184227, 0.8103454457634716, -0.5816005350166241, -0.057115416512574665,0.04264862712178174]
[0.36385600225362663, -0.4083782988464965, 0.18682171172409143, 0.7819720055238825, -0.6162883092745274, -0.055592347117352135,0.0749532745814756]
[0.2937596719026477, -0.4747010687733118, 0.18438848736216976, 0.7520203864586957, -0.6476410045493336, -0.05990191183278224,0.10694965420992342]
[0.27132218349239945, -0.4790705754061743, 0.1779053737091365, 0.7797211455883266, -0.6155305993879621, -0.06498073690546938,0.09452259079577943]
[0.24881558944828147, -0.4821029994221695, 0.17138854281431168, 0.8057466150213236, -0.5825382797044799, -0.06839455151107351,0.0821202190950771]
[0.22632374184408482, -0.4838059075211422, 0.1648422418370449, 0.8300871582755086, -0.548756588391702, -0.07020248475459093,0.06995089346872363]
[0.2039289122910565, -0.4841917601140026, 0.158270191777058, 0.8527385663833765, -0.514275906431488, -0.07048962511795069,0.0582103274104036]
[0.18171154268303188, -0.48327767530424565, 0.15167562072293367, 0.8737017349521425, -0.47918411730512794, -0.06936489868922593,0.04707834846248523]
[0.159750028207502, -0.4810851868778025, 0.14506130132334316, 0.8929823197160579, -0.4435663052931581, -0.06695854252209513,0.03671597835305735]
[0.13812053158694196, -0.477640000572002, 0.13842959210116448, 0.9105903737406597, -0.40750448906660275, -0.06341922069632361,0.027262888469203918]
[0.11689682696044268, -0.4729717526280776, 0.13178248220486802, 0.926539969529943, -0.37107739169328524, -0.058910836778891335,0.018835274024329034]
[0.09615017130622128, -0.4671137742945718, 0.12512163916869773, 0.9408488093550227, -0.3343602478986514, -0.05360910157434023,0.011524182781478258]
[0.07594920084983153, -0.460102865547818, 0.11844845923342384, 0.9535378271663233, -0.29742464913249755, -0.04769791921442736,0.0053943260887794895]
[0.056359849508789486, -0.4519790808382269, 0.11176411976287745, 0.9646307854705177, -0.2603384267030859, -0.04136565770107864,0.0004833914061175568]
[0.03744528609873225, -0.44278552916610453, 0.1050696332782228, -0.9741538705482745, 0.22316557295038994, 0.03480137193129099,0.0031981333993655234]
[0.01926586677481705, -0.43256819024775583, 0.09836590262204509, -0.9821352893595233, 0.18596620014262502, 0.028191047965756295,0.005666622785343717]
[0.001879099009204843, -0.4213757479619235, 0.09165377675789774, -0.9886048714296973, 0.14879653649679705, 0.02171393684219433,0.0069644711818267575]
[-0.014660386685825328, -0.4092594416788934, 0.08493410670798576, -0.993593678933713, 0.11170895844667782, 0.015539044587432932,0.007158762395721532]
[-0.03030086108772852, -0.39627293548091097, 0.0782078011321915, -0.9971336280949239, 0.07475205801231123, 0.009821842276875966,0.006339476276990169]
[-0.04499352036997191, -0.3824722046940586, 0.07147588105565242, -0.9992571248947086, 0.037970743865708326, 0.004701256073404841,0.004617266375027254]
[-0.058692513551090154, -0.3679154385795572, 0.06473953325955623, -0.9999967179456214, 0.0014063744395987942, 0.000296992215966433,0.0021208499581676058]
