[0.3524631046853714, -0.002938888248338311, 0.1176048391843797, -0.9998816470210377, -0.015369996241845717, 0.0006730274449727023,4.690502642317586e-05]
[0.3662941052519309, -0.034613208316460475, 0.13000608107301473, 0.9975777931951356, 0.06566419973261588, 0.013218699066867158,0.01876233973624472]
[0.37719467686721136, -0.06805275177437964, 0.14306831834450606, 0.992242371838615, 0.11522902411939032, 0.02295338645381018,0.04062621787559289]
[0.38496482086275147, -0.10296845557839876, 0.15679305988510855, 0.9839505724601803, 0.16387213671072423, 0.028011959033819797,0.06482687649604268]
[0.38943378800477996, -0.1390486550499559, 0.17117930146054514, 0.9727903594522815, 0.21140769179329155, 0.027989510083676436,0.090566504473838]
[0.3904627517362083, -0.17596208890436799, 0.1862234734151557, 0.9588619467652015, 0.25765720506289547, 0.022606981323207074,0.11698485423454315]
[0.3879471662395708, -0.2133612390129651, 0.2019194021403149, 0.9422772115980754, 0.3024503866919062, 0.01172020180214898,0.14317840955461628]
[0.3818187652498003, -0.2508859706353501, 0.21825828553147625, 0.9231590503176497, 0.3456259287333028, -0.00467393930879978,0.1682208057738253]
[0.3720471614832589, -0.2881674328459956, 0.2352286825725016, 0.9016406801205928, 0.3870322428087257, -0.026434353303352257,0.19118407868741646]
[0.35864101132445164, -0.3248321733531689, 0.25281651710475767, 0.8778648902412325, 0.4265281442968669, -0.05327575104170642,0.2111602968253324]
[0.34164871495953875, -0.36050641698598185, 0.27100509575728243, 0.8519832467721697, 0.46398347952770597, -0.08477182089714443,0.22728311931751058]
[0.3130981852500716, -0.38511889994590587, 0.2602959837101205, 0.8545805170702225, 0.46200329439410354, -0.09785338270744243,0.2160319682493716]
[0.28259250365135336, -0.40729574368589494, 0.2496471161493016, 0.8572393830135897, 0.4598271736377777, -0.10971041030194197,0.2041157428180219]
[0.24218943738811996, -0.4173023187024053, 0.21569867413432384, 0.8837452077874414, 0.4222779079823208, -0.1015559660127808,0.174247415791506]
[0.20082884023969652, -0.42193093290207856, 0.1833246464427983, 0.9085144082563409, 0.3806364765920165, -0.09157235682991062,0.14605459986889058]
[0.15934184387646325, -0.42112792274984456, 0.15259946878303518, 0.9311086530843307, 0.3351089596777475, -0.08013481430088251,0.11965397123432585]
[0.11853846754158959, -0.41495242524551484, 0.12357947211659176, 0.9511115722154857, 0.2859557827708717, -0.06761771794779367,0.09509948326472605]
[0.07919650070881776, -0.4035663706692125, 0.09630724408856817, 0.9681351877063056, 0.23348882922195388, -0.05438499989030325,0.07238436806638429]
[0.042053323812884846, -0.38722512908202694, 0.07081611747970057, 0.9818259679305653, 0.1780677832049144, -0.040781048690918746,0.05144452691361214]
[0.007799811212963179, -0.36626949766988465, 0.04713461319894943, 0.9918704139791183, 0.12009575346725167, -0.027122306801236645,0.032163214170935546]
[-0.02292466896471923, -0.34111936120445346, 0.025290669283383777, 0.9980000937484047, 0.0600142388372468, -0.013689739625039594,0.014376892708800064]
[-0.0495371560737066, -0.3122689872850929, 0.005315496352800847, -0.9999960471478738, 0.0017024936139499395, 0.0007223342829718234,0.0021178851021487525]
