[0.24418146634789534, 0.08059764931059511, 0.10138769780116139, -0.9998803629576374, -0.01546049887004348, 0.00046596227555905777,0.0001250022036243178]
[0.2780681988581983, 0.0940349365861536, 0.11764692926095624, -0.996635800834855, 0.04624991179740234, -0.04307807901332702,0.052175715246859766]
[0.3137472307091008, 0.09962635684000713, 0.13787784786832963, -0.98486688188554, 0.1107933312872126, -0.08801026334777813,0.1000812482575585]
[0.3496490591315018, 0.09671987403324761, 0.16126237981877067, -0.9644429807214396, 0.17723920443764776, -0.1337252429854982,0.14336513082309976]
[0.3841070797031145, 0.085076348541476, 0.1868907414879594, -0.9353685491345992, 0.24463596094967455, -0.17960336970053226,0.18160824180713384]
[0.415450152289936, 0.06488787857896906, 0.21379929518733765, -0.8977834577090072, 0.31202769985408957, -0.2250187878344345,0.21445307810648792]
[0.44209610842292335, 0.036772492502079784, 0.24101056159905385, -0.8519610591828197, 0.37847080446413645, -0.26934763476621065,0.24160723385322214]
[0.4626407530472394, 0.0017455419195637895, 0.2675737185774632, -0.7983040131162683, 0.44305019745654317, -0.3119762427768918,0.26284605593197174]
[0.47593719824025804, -0.03883052936391031, 0.2926038815211557, -0.7373379497162299, 0.5048949537360526, -0.35230923614971066,0.27801445236487865]
[0.4811609526398735, -0.08331514807100272, 0.3153184989965593, -0.6697030874561366, 0.5631930016531626, -0.3897774185809253,0.2870278409928378]
[0.47785704114162125, -0.12987337328564652, 0.33506930779920874, -0.5961439537761719, 0.6172046607114978, -0.4238453485630145,0.28987223681065993]
[0.4659664927680444, -0.1765697208945131, 0.35136847009276717, -0.5174973900604439, 0.6662747857890786, -0.4540185043075256,0.28660348715377454]
[0.4458307462396861, -0.22146679054003873, 0.3639077545917226, -0.4346790507224399, 0.7098433137013185, -0.47984994494848193,0.277345674546241]
[0.4181738102481723, -0.26272321909671986, 0.3725699141575967, -0.34866863110464635, 0.7474540371807133, -0.500946381141849,0.2622887172692538]
[0.38406330248708864, -0.29868558550946067, 0.37743174155349346, -0.2604940795978425, 0.7787614635082514, -0.516973575669591,0.24168520746698036]
[0.3448527025990802, -0.3279692997437538, 0.37875863953569566, -0.17121506557022426, 0.8035356495254438, -0.5276610031713692,0.2158465357509631]
[0.30210821899791895, -0.349524196083155, 0.3769909058281787, -0.08190598610677738, 0.8216649409660157, -0.5328057075530264,0.185138359682994]
[0.2575245269698013, -0.36268147451747684, 0.37272229213694574, 0.006361198979540395, 0.8331565813280952, -0.5322753058369777,0.14997548110733266]
[0.2128342373120894, -0.36717973665966874, 0.36667173364255823, 0.0925340129784859, 0.8381351932007748, -0.5260100980938714,0.11081620397610413]
