[0.2717603317790953, -0.0450783786133782, 0.1671113823953494, -0.9998801614322832, -0.015467970979090109, 0.0006320400563552199,7.192571736994123e-05]
[0.30517098307864143, -0.05676088346308628, 0.20240306804126387, 0.994115005578502, 0.07520926803569834, 0.060749427960437044,0.04887155294923302]
[0.3360230183295303, -0.06377221778129408, 0.24383540016302158, 0.9787221709531292, 0.13335035355643396, 0.12037760681873694,0.09914548435386088]
[0.36300628929091044, -0.06608540066495146, 0.29068540007192506, 0.9540045794860929, 0.18890750769430337, 0.17758751103798753,0.15050545431851542]
[0.38493082127497824, -0.06387271748341061, 0.34205702859027093, 0.9204134709197083, 0.2409475141488693, 0.2317396546121808,0.20268219076979485]
[0.4007768068204681, -0.05748986964425669, 0.3969125240731405, 0.878539559828056, 0.2886073150745582, 0.28222821309363044,0.25538460258315665]
[0.4097362716359977, -0.04745188639846383, 0.4541092622332553, 0.82910131146804, 0.33111216774920443, 0.328488743583418,0.3083032484898377]
[0.41124450619696673, -0.034402430093961184, 0.5124405270557513, 0.7729305920310828, 0.36779189424901554, 0.3700053610277253,0.3611141858719259]
[0.40499992636870763, -0.019078446940998178, 0.570678413793994, 0.7109560079043964, 0.3980948582693584, 0.40631727680568386,0.4134831425987727]
[0.3909716606508224, -0.0022723103125929928, 0.6276169995440305, 0.644184300443337, 0.4215993545351201, 0.43702461444618906,0.46506994923996003]
[0.40121229722004215, -0.048857844504430877, 0.5934503049567565, 0.6813796508141013, 0.41202550718058645, 0.3767973741448856,0.47326577282384696]
[0.40326678407974437, -0.09695425440974208, 0.558602371145015, 0.71751576811699, 0.39975202382305725, 0.3173907937046101,0.47395413915738077]
[0.3970302157683532, -0.14497897482333102, 0.523297741328603, 0.7523648511912417, 0.38482416544598197, 0.25977556497622173,0.46730519815434257]
[0.382711387412709, -0.1913691143288116, 0.48776599730121706, 0.7857044277777576, 0.36730441185843254, 0.20489967344236484,0.45362114701915063]
[0.36082136083114696, -0.2346441557656021, 0.4522393796953058, 0.8173187573102171, 0.3472720114575635, 0.15366958961061059,0.4333334238620501]
[0.33214939154682227, -0.27346497107527495, 0.4169503476677018, 0.8470001883348544, 0.3248224184336985, 0.10693182520636144,0.40699712800171095]
[0.2977272321746027, -0.30668657424096496, 0.38212911078828626, 0.8745504613206755, 0.3000666216759596, 0.06545527238202443,0.3752827207282074]
[0.25878335926318075, -0.33340229922683495, 0.3480011665260747, 0.8997819480275585, 0.27313037039551274, 0.029914735099617264,0.338965124157725]
[0.2166891357263137, -0.35297746394042334, 0.31478487684732914, 0.9225188190681695, 0.24415330220481266, 0.0008760429829168414,0.2989103980062384]
[0.17289929615802183, -0.3650710495858769, 0.2826891170654736, 0.94259813182742, 0.213287980069422, -0.021216890412519264,0.25606023313780524]
[0.1288894084485241, -0.3696444657381411, 0.25191102921703323, 0.9598708314863418, 0.18069884517923243, -0.03605274025220671,0.21141455515862198]
[0.08609310826497733, -0.36695705956032854, 0.2226339108933265, 0.9742026585313962, 0.1465610933636412, -0.0434608948047963,0.16601257977990883]
[0.04584191518307161, -0.3575486347079549, 0.1950252686532792, 0.98547495681065, 0.11105948319637106, -0.04341680503408294,0.12091270293825744]
[0.009310319054820486, -0.3422098423102338, 0.16923506290454426, 0.9935853769198714, 0.07438708439640815, -0.03604439161570978,0.07717164167654157]
[-0.02253142233460451, -0.32194186396924884, 0.1453941685007762, 0.9984484704590797, 0.03674397552874, -0.02161540508208362,0.035823265671981644]
[-0.048954696660868616, -0.29790729771996255, 0.12361307230116822, -0.999996171487791, 0.0016640996605700395, 0.0005457016117982424,0.002142426622185002]
