[0.2663527324565933, -0.010396136359178531, 0.061630257866525345, -0.9998790096636282, -0.015545834385126394, 0.0005387263074094624,5.3304018910551154e-05]
[0.2897732127765738, -0.03518413264230006, 0.08915721120071995, -0.999180921889215, 0.03589846481948534, -0.018032013018710016,0.004861282003351236]
[0.3085196158428144, -0.06330030128833643, 0.11847526706558179, -0.9955410890639985, 0.08626275092355457, -0.03712204317488922,0.008867451657073172]
[0.32216648961623434, -0.0938835234261719, 0.1493982077628474, -0.989110759491746, 0.1352844310283889, -0.056707147555035906,0.011930112956639174]
[0.3304383446467909, -0.12601979508399486, 0.1817297242942738, -0.9800658820257224, 0.18272536045538304, -0.07674019148983138,0.013901530336535208]
[0.33321610853530464, -0.158767623912633, 0.21526369037866933, -0.9686035848228683, 0.22837451317923727, -0.09714986781812418,0.014631485958583377]
[0.32477247367324935, -0.20131458568730684, 0.24238412771170273, -0.9577610779617899, 0.26384353302592706, -0.11402252282800983,0.008897859843981126]
[0.30969558917713547, -0.24279503277181236, 0.269989586862978, -0.9455833027454968, 0.2980366118474239, -0.13055997500426783,0.0006989236806514128]
[0.28826367519179186, -0.282105431396414, 0.2979816438457093, 0.932182934316263, -0.3308869227282408, 0.14645458798906258,0.009993747741028961]
[0.2609398416347428, -0.31821405327733887, 0.3262592350980178, 0.917675604433097, -0.36233936946869977, 0.16138392528663473,0.02317099524089036]
[0.2283555904067486, -0.3501918600869495, 0.3547188840165282, 0.9021787076235672, -0.3923506959728615, 0.1750154827017568,0.03878262104284145]
[0.1912891517926875, -0.3772399284800481, 0.38325497307027845, 0.8858102085504354, -0.4208894741075777, 0.18701206977722828,0.056734564164345996]
[0.15063933151802453, -0.3987125403362153, 0.411760064173553, 0.8686874628106923, -0.4479359710181526, 0.19703775139088553,0.07688681519201354]
[0.10739569799778925, -0.4141351874240764, 0.4401252690890291, 0.8509260632170526, -0.47348189810081764, 0.20476424322542172,0.09905216708934937]
[0.06260607080099301, -0.4232168925323797, 0.4682406706564688, 0.83263872332495, -0.49753004502437276, 0.20987763938175344,0.12299588287981852]
[0.017342375601802185, -0.42585642675779745, 0.49599579461373144, 0.8139342095643471, -0.5200938033512484, 0.21208533736150825,0.14843634289738514]
[-0.02733399723965038, -0.4221422003722417, 0.5232801307138257, 0.7949163328191269, -0.5411965854206038, 0.21112301534097078,0.17504671416455303]
[-0.042017084964140375, -0.4371354134355642, 0.4855440287999078, 0.8185136966014955, -0.5155272379241663, 0.1855789696198528,0.1727062288073856]
[-0.05601668118748239, -0.44828602840654863, 0.4464921320876021, 0.8418639443678316, -0.48713902779138185, 0.16026185403110207,0.1681570840565992]
[-0.06913981660230487, -0.4555526442528611, 0.40650946944390753, 0.864704578209687, -0.45594175503352685, 0.13553847822869006,0.1613456828043619]
[-0.08120364997696937, -0.4589376856015187, 0.3659803398642564, 0.8867509871759395, -0.421886412308617, 0.11178935427134641,0.15227502133789475]
[-0.09203737688415004, -0.4584847983876526, 0.325284317545935, 0.9077026367940898, -0.3849684777135708, 0.08939935282739335,0.14100691485879824]
[-0.10148389894959502, -0.4542758985314659, 0.2847928507980826, 0.9272497052653123, -0.34523024129710517, 0.06874808104594804,0.1276627037620393]
[-0.10940126771825356, -0.44642801718652414, 0.24486645365969087, 0.9450800192614519, -0.3027621101392871, 0.05020022558926465,0.11242241416891523]
[-0.1156639253993061, -0.4350900753336433, 0.20585246083893743, 0.9608861359074662, -0.2577028588798506, 0.03409610539334671,0.09552238451261831]
[-0.1201637704257842, -0.4204397042383351, 0.16808329145258277, 0.9743724144295075, -0.21023881527498817, 0.020742673872381164,0.07725140795613812]
[-0.12281107868479497, -0.4026802075249737, 0.13187514605378964, 0.9852619211452415, -0.16060199325174954, 0.01040519963124469,0.05794547717800902]
[-0.12353531132820478, -0.3820377364994617, 0.09752704541987697, 0.9933030149602591, -0.10906720853760003, 0.0032998385590293834,0.03798125271972474]
[-0.12228583730519196, -0.35875872414730714, 0.06532010913488323, 0.9982754672368853, -0.05594823380364985, -0.0004127111657043392,0.01776840782750495]
[-0.11903259336686181, -0.33310759628363606, 0.03551696750681416, -0.999995979678292, 0.001593070922751908, 0.0006323056111479772,0.0022589692123648765]
