[0.22868551298074785, 0.026271081626787898, 0.06984078186609377, -0.9998790900402826, -0.015537487049920562, 0.0006241482867730381,4.7279026461348276e-05]
[0.2704473059370445, 0.02466654068593562, 0.0974730076685042, -0.9980717280425531, 0.023583164451944808, -0.04979094426199275,0.028592339989653423]
[0.3111453618769195, 0.016326877869275322, 0.12860675484620943, -0.9913883984113734, 0.06272673067657387, -0.10220468694016377,0.05261751344774852]
[0.34954061817528587, 0.0014044350982066363, 0.16293803884085764, -0.9798718414298867, 0.10166494858402406, -0.1559850538773815,0.07200052478337611]
[0.3844566503345895, -0.01973724890665556, 0.20009658926470042, -0.9636006780505014, 0.14017314961138588, -0.21049830635178496,0.08669304707800024]
[0.4148195902403427, -0.04653946016829169, 0.239654147273601, -0.9426886808187417, 0.17803262958546667, -0.2651183408445247,0.09671969399740349]
[0.43969357277235, -0.0782715719820026, 0.28113425646234447, -0.9172837316519403, 0.21503294635135112, -0.31923577927178154,0.10217585264085939]
[0.458310355632609, -0.114060428039249, 0.3240232755696366, -0.8875664768054574, 0.2509741196965386, -0.37226665594833336,0.10322440294203916]
[0.4700920377644684, -0.15292448130313097, 0.3677823068504933, -0.8537486922988546, 0.2856687092334751, -0.423660563347709,0.10009138837471519]
[0.4746661254928248, -0.19381114698189508, 0.4118597085400705, -0.8160713758793869, 0.3189437472503981, -0.4729081285004781,0.0930607197391803]
[0.4718725463768043, -0.23563572592745755, 0.4557038441396497, -0.77480258424197, 0.3506425051370385, -0.5195477037462786,0.08246800940459544]
[0.46176257154251904, -0.27732023092882424, 0.49877571575510565, -0.7302350366768411, 0.38062607382078584, -0.5631711693240689,0.06869364730095258]
[0.4445899605789353, -0.3178305021549275, 0.5405611335584155, -0.6826835085537737, 0.40877474069079867, -0.603428760714672,0.05215524196315589]
[0.42079497224900775, -0.356210125099116, 0.5805820884619849, -0.6324820400524778, 0.43498914772040326, -0.6400328504784032,0.03329955983228122]
[0.39098217412134006, -0.39160985692848593, 0.618407019827912, -0.5799809872926865, 0.4591912178980284, -0.6727606322738218,0.012594103654243493]
[0.3782821412858806, -0.4049426981343487, 0.5901146544193957, 0.6232621874819775, -0.4385979410239535, 0.6464428405153659,0.0358851742528119]
[0.3633379564290651, -0.4171467826320656, 0.5602426815783019, 0.6650044575632464, -0.4168643148628644, 0.6145206045329655,0.07973481685791761]
[0.34609352431705154, -0.42789330035646406, 0.5290259049259821, 0.7050169958455796, -0.3940331633635449, 0.5776584128235903,0.11832015818415155]
[0.3265555224141542, -0.43683874110268783, 0.496723089523593, 0.743116227864927, -0.37015616775007926, 0.536592601626946,0.15109951435925612]
[0.3047968771196466, -0.44363709420082875, 0.46361320923564736, 0.7791268958617741, -0.3452935715359159, 0.4921182865151963,0.17763226530705237]
[0.28095781527883995, -0.44795249260390185, 0.42999129122985996, 0.8128831042345694, -0.31951381818732877, 0.44507540005507795,0.19758508826107657]
[0.2552444535224955, -0.4494718220071835, 0.3961639334098881, 0.8442293141887376, -0.2928931240824683, 0.3963340976407052,0.21073624742068942]
[0.22792498197009176, -0.4479168206925911, 0.3624445773285552, 0.8730212811112715, -0.2655149898913233, 0.34677980323329305,0.21697788122138986]
[0.19932358938158784, -0.44305521905298423, 0.32914862424658975, 0.8991269285544504, -0.23746965395829486, 0.29729817112959384,0.21631626670263845]
[0.16981236048786313, -0.43471050803789607, 0.2965884853795342, 0.9224271531068526, -0.2088534916993756, 0.24876023895834393,0.20887007858847043]
[0.13980144982070886, -0.4227699812617259, 0.26506865894231657, 0.9428165548629354, -0.17976836542712538, 0.2020080409214319,0.19486669820964916]
[0.10972789718837611, -0.4071907638429934, 0.23488092632302565, 0.9602040886711756, -0.15032092938579142, 0.15784093900424187,0.17463666356755883]
[0.08004349583378814, -0.3880036193438384, 0.20629975759816965, 0.974513631842023, -0.12062189511343019, 0.11700291372725585,0.14860638597532488]
[0.05120215372216494, -0.36531441124691577, 0.17957801268224122, 0.9856844645273692, -0.09078526254533975, 0.0801710353419776,0.11728929015968528]
[0.023647200459735923, -0.3393031838182009, 0.15494301876246713, 0.993671659539379, -0.060927522531347984, 0.04794531161885276,0.08127556287236648]
[-0.0022009131282841234, -0.3102209154560302, 0.13259309741810715, 0.9984463789546697, -0.031166836656690698, 0.020840080041494503,0.041220719413759]
[-0.0259560982111932, -0.27838408227786826, 0.11269460610826448, -0.9999960754460943, 0.001622200430774376, 0.0007229191136390242,0.002166782436573446]
