[0.3310756062533148, 0.053295072600801616, 0.16128850703097194, 0.9998789126524354, 0.01554180968052654, -0.0007661845831497678,0.00015857497427589832]
[0.32246236692356506, 0.047213640664986574, 0.16519241243154104, -0.9980268437045468, -0.05979996731122209, 0.009037067885920107,0.016873486857868727]
[0.31390182895865315, 0.04242091200303922, 0.16927207137917696, -0.9937400752765196, -0.1048698559822147, 0.014051569051495415,0.035854281513903984]
[0.3055059554530316, 0.03885521236198858, 0.17356472474065593, -0.9868700553365993, -0.1506081799829137, 0.015479171446209054,0.05625891265844758]
[0.29737407043289305, 0.036444138316068755, 0.1781052831303864, -0.9772768049145093, -0.19685227401198452, 0.013070647728176175,0.07751378561497878]
[0.28959202486981245, 0.03510643209689326, 0.182925843949805, -0.9648311820474186, -0.24342061519354516, 0.006664661794510043,0.09900897197194922]
[0.2822316295105068, 0.034753911587727504, 0.18805523515428052, -0.9494171146901664, -0.2901135870775677, -0.0038074832364074517,0.12011141493542875]
[0.27535035527508206, 0.03529341979024464, 0.19351859053415865, -0.9309337752607559, -0.3367144935550222, -0.01831905194835391,0.1401787011084603]
[0.2689912972780871, 0.03662875868440669, 0.19933696099804266, -0.9092976696671153, -0.3829908177000175, -0.036747099298808726,0.15857311306949126]
[0.2631833939933007, 0.03866257362003446, 0.20552696600386133, -0.8844446141445355, -0.4286957176526482, -0.058873728638874925,0.17467567161216588]
[0.25794188879168317, 0.04129815617073591, 0.2121004888999478, -0.8563315740224035, -0.4735697488097987, -0.08438936312605837,0.18789987689116697]
[0.2532690171042596, 0.04444113570592915, 0.21906441951791425, -0.8249383396278558, -0.5173427988287642, -0.1128979675389875,0.19770486397057468]
[0.26377877777517683, -0.005457024803397381, 0.21484634107898093, -0.8544540441785237, -0.4761787919429192, -0.11802583156057742,0.1709735288726947]
[0.2652658974799583, -0.05716635379544314, 0.2107394993088093, -0.8811187420859221, -0.43397532287745527, -0.11946769407694152,0.14499190167133227]
[0.2574990503802662, -0.1091088773745904, 0.20673270015282807, -0.9049388457459088, -0.39095105169517885, -0.11743984255517226,0.12021166340714458]
[0.24051716645611368, -0.15969210026671907, 0.20281185783335698, -0.9259380442609618, -0.3473176948076767, -0.11221173758864293,0.09704474746736408]
[0.21462595115799782, -0.20735420193409315, 0.1989601539217455, -0.9441562460149552, -0.30327865171941415, -0.10409960015255987,0.07585720644921787]
[0.1803871195472154, -0.250607371346255, 0.19515822151375456, -0.9596484125106909, -0.2590277581373056, -0.09345930488073231,0.056964051921217]
[0.13860091400302485, -0.2880781779792114, 0.1913843529466732, -0.9724832972122209, -0.2147481739671113, -0.08067872166660278,0.040625143584752166]
[0.09028262215037774, -0.31854402060892917, 0.18761472930913936, -0.9827421037901346, -0.1706114132934628, -0.06616965599692319,0.027042184035259056]
[0.03663392656886082, -0.34096485386207154, 0.18382366982100207, -0.9905170786805291, -0.12677652196664912, -0.050359543687897905,0.016356854213976455]
[-0.02098999966572796, -0.3545095584769049, 0.17998389900214312, -0.9959100532337953, -0.08338940691072959, -0.0336830580401811,0.008650103120653632]
[-0.08111668592447975, -0.35857648869563635, 0.1760668294071972, -0.9990309509455254, -0.04058231973851517, -0.01657378684335857,0.003942583821748447]
[-0.14219485640751175, -0.3528078939608678, 0.1720428575786807, -0.9999962753280655, 0.0015265042759451356, 0.0005438668213904429,0.002196206632446011]
