[0.23332137268324063, 0.040914757774676784, 0.06628048684822616, -0.9998797295846227, -0.015494842637768362, 0.000659384483490433,3.7808940005061475e-05]
[0.28564307131778016, 0.028041584308419958, 0.1142919995781061, -0.9955722512103247, 0.061793032247138516, -0.06856665256561285,0.01777998711071635]
[0.3298255575090877, 0.006336414968246191, 0.16962924530904988, -0.9803632392660346, 0.1368332335431568, -0.13782435728573225,0.03419110750921868]
[0.36382586711885967, -0.02217760093804725, 0.23124544100977612, -0.9547501836748733, 0.20808010649189504, -0.20673186384427208,0.04915986703186883]
[0.38611661623305815, -0.05506460262738984, 0.2979635600427194, -0.9194500386474038, 0.2740816405552582, -0.2749055860836223,0.06259232765959562]
[0.39576845747529443, -0.0896005871095329, 0.3684978027603457, -0.8753827949533667, 0.3335104047594463, -0.3419628048236237,0.07441244743981189]
[0.3925028736857811, -0.12291374677644196, 0.441477363386979, -0.8236507223117088, 0.3851917171506752, -0.4075242607845783,0.08456243578503457]
[0.3767124136910436, -0.1521336072490956, 0.5154720353560127, -0.7655137351931267, 0.4281284464122764, -0.4712167328122882,0.093002931787074]
[0.3494470984956327, -0.17454149940327313, 0.5890191563906111, -0.702361418450986, 0.46152191659429614, -0.5326755812205171,0.09971300590209613]
[0.3123674261745274, -0.18771477727192876, 0.660651363971691, -0.6356823207537956, 0.4847884702043826, -0.5915472363719646,0.10468998700283837]
[0.26766609354019477, -0.18965745591738176, 0.7289246121443625, -0.5670311822354774, 0.49757133878709625, -0.6474916130931133,0.1079491184046054]
[0.21796214578027562, -0.17891057941004174, 0.7924458923488942, -0.4979948068412237, 0.49974757155346555, -0.7001844321565293,0.10952304803658972]
[0.16617267966954857, -0.15463660842480545, 0.849900104350514, -0.4301573185701182, 0.49142987942420907, -0.7493194308602752,0.10946115943523785]
[0.11536838838813082, -0.11667339148495635, 0.900075538354023, -0.3650655535758671, 0.47296336171149345, -0.7946104456805201,0.10782875166816341]
[0.06862008579277008, -0.06555478991171457, 0.9418874557385395, -0.3041953366043793, 0.4449171932105731, -0.8357933510614262,0.10470607764254156]
[0.02884384039437117, -0.002496688236283212, 0.9743992929992945, -0.24891937059388697, 0.4080714583133917, -0.8726278396259218,0.10018725149898929]
[-0.001347542275558583, 0.07065114494753726, 0.9968410606633895, -0.20047743286265202, 0.3633994235360695, -0.9048990304308576,0.09437903692953885]
[-0.01977923267568417, 0.15148516408037185, 1.0086245651601824, -0.15994952092556175, 0.31204563830327364, -0.9324188933380936,0.08739952927648371]
[-0.024828489559111072, 0.23715632754463645, 1.0093551456806438, -0.12823252670372187, 0.25530034382310013, -0.9550274791161698,0.07937674515876939]
[-0.01551238072229117, 0.32450133218711313, 0.9988396885878759, -0.10602094111190413, 0.1945707494675876, -0.9725939465114453,0.07044713412666057]
[-0.00312035848417154, 0.23706700149258075, 1.0160764665603264, 0.12564194440358237, -0.25286156118165243, 0.9592962321442556,0.005086420853521928]
[0.007852663673535577, 0.14907822232863271, 1.0222678953429913, 0.1539159488576165, -0.30777167528657984, 0.9356863550485297,0.07795846044239732]
[0.017252748399358836, 0.06195901088811767, 1.0175293597226753, 0.19029108555983068, -0.3580791538381117, 0.9022512907676005,0.14666707418927571]
[0.024973350085322154, -0.02289420277585591, 1.0021591552415534, 0.23404654705347303, -0.40265013408828837, 0.8596978518067444,0.20979677530862886]
[0.030956173380453967, -0.10413726365495442, 0.9766322508076735, 0.2843064353610558, -0.4404619603617419, 0.8089377380297034,0.26605046190143794]
[0.035190816554714774, -0.18050197005452734, 0.9415909452603647, 0.3400567490226983, -0.47062416646781363, 0.7510679783820412,0.3142788462968885]
[0.037713228405179614, -0.2508183003960513, 0.8978325941710161, 0.4001651792509946, -0.4923968864294387, 0.6873471853151502,0.3535066935560837]
[0.03860303535019855, -0.3140347758362695, 0.8462946365299072, 0.46340332902663484, -0.5052063214428395, 0.6191681366854718,0.3829552792881543]
[0.03797982172946694, -0.36923658213810906, 0.7880371999553748, 0.5284709202348717, -0.5086569485431491, 0.5480272821102999,0.40206055915456107]
[0.03599847050940313, -0.4156611176915359, 0.7242236067368192, 0.5940215137403724, -0.5025402203115579, 0.4754918399508542,0.41048663598582497]
[0.03284369302977568, -0.45271068448051954, 0.6560991405664958, 0.6586892364194553, -0.486839573865751, 0.4031652057263395,0.4081342132620197]
[0.02872389463269942, -0.4799620941184438, 0.5849684645259707, 0.721115988233299, -0.4617316399732031, 0.3326514316193143,0.3951438335639188]
[0.023864537581388633, -0.497173020712402, 0.5121721042050619, 0.7799785918568174, -0.42758361798845723, 0.26551955893852075,0.3718938150790505]
[0.018501173284055875, -0.5042849950647835, 0.4390624253228066, 0.8340153473948964, -0.38494685796744815, 0.2032685904510772,0.33899291583570346]
[0.012872322264016304, -0.5014229993156435, 0.3669795426235208, 0.8820514653314505, -0.3345467662642186, 0.14729387724888798,0.29726787147921846]
[0.007212382436444166, -0.4888916862747766, 0.29722759602649684, 0.923022871869404, -0.27726922369084744, 0.09885566552111845,0.24774606554738585]
[0.0017447440439286679, -0.46716831208448545, 0.2310518210652664, 0.9559979118284392, -0.21414377448475322, 0.05905050288690643,0.1916336988577184]
[-0.003324716851955348, -0.43689253320953936, 0.16961682376985995, 0.9801965146723265, -0.14632390851370372, 0.028786142782345127,0.13028992441939508]
[-0.007813604946345714, -0.398853277833615, 0.1139864456847586, 0.9950064382537225, -0.07506481708985001, 0.008760510114953483,0.06519750402764542]
[-0.011568285267233754, -0.3539729563884102, 0.0651055731835794, -0.9999962615364758, 0.0016990533139989534, 0.0005547963701396634,0.0020693795921750443]
