[0.30509033202573327, 0.04768603241951383, 0.16618242965746668, -0.9998788529056478, -0.015554727859857283, 0.0005661288823077467,9.721821252118696e-05]
[0.3388454514908374, 0.043289380252827865, 0.18438129645578102, 0.9968835519896267, 0.07118331228153911, 0.03035158930954067,0.015326475510018332]
[0.3723508759227258, 0.03917473129133036, 0.20303772701713088, 0.9895886292969801, 0.1266104726105336, 0.05958043971075567,0.03367943282382668]
[0.40547441011701113, 0.03536531898853472, 0.2220870219369351, 0.9780141082020254, 0.18149646971779285, 0.08684940237455131,0.05481438629556044]
[0.43808762194931283, 0.03188340004321419, 0.2414586889827149, 0.962208253483754, 0.23550422481086297, 0.11189992477299888,0.07855853779046473]
[0.4700666448351492, 0.02875007321646947, 0.2610769052292489, 0.94224721589359, 0.2883017563530321, 0.13448838061038457,0.10471464513300889]
[0.5012929340847692, 0.0259850941633879, 0.2808610391144146, 0.9182344609931596, 0.33956457234096155, 0.15438842902682082,0.13306234943864548]
[0.5316539707324046, 0.023606688016212036, 0.3007262278110522, 0.8902999875602317, 0.388977998525242, 0.17139325041264206,0.16335973349187954]
[0.5610439069376937, 0.021631361605463514, 0.3205840047354509, 0.858599342626339, 0.43623942376078956, 0.1853176360260515,0.1953450991865141]
[0.589364147634244, 0.020073717334801976, 0.34034297148876524, 0.8233124419085533, 0.4810604444379552, 0.1959999098126664,0.22873894978590534]
[0.6165238637307157, 0.01894627083216892, 0.35990950805912686, 0.7846422060156479, 0.5231688908635078, 0.20330366225528038,0.26324616062753114]
[0.6424404328469984, 0.018259274581857124, 0.3791885147042392, 0.7428130243313666, 0.5623107195247848, 0.20711927772225366,0.2985583199092258]
[0.6670398042851815, 0.01802054979774518, 0.39808417859096834, 0.6980690598915654, 0.5982517563704587, 0.20736523861823286,0.33435621937474286]
[0.6902567856847609, 0.01823532882553759, 0.4165007579934426, 0.6506724098653887, 0.6307792775665915, 0.20398919165413232,0.37031247308297727]
[0.7120352495862282, 0.018906110360297962, 0.4343433766472561, 0.600901137412337, 0.6597034156248556, 0.1969687637253745,0.4060942410155023]
[0.7323282589189253, 0.020032529734058502, 0.45151882072666844, 0.5490471917071729, 0.6848583803379291, 0.18631211719749063,0.44136603306639305]
[0.7510981112296533, 0.021611246466404242, 0.4679363308556212, 0.49541423379453664, 0.7061034855812128, 0.17205823682407964,0.4757925679798115]
[0.768316302269811, 0.023635851178636966, 0.48350838158254117, 0.4403153866476532, 0.7233239747355278, 0.15427694304031836,0.509041661065438]
[0.783963410352502, 0.026096793849761185, 0.4981514408432179, 0.38407092835483747, 0.7364316392370488, 0.13306862896118524,0.540787114038119]
[0.7718789385504068, -0.06803926626829529, 0.4680831143304176, 0.43936145580191954, 0.7269970261369566, 0.0953456041627663,0.5189855979798254]
[0.7466026519062535, -0.15826966650160443, 0.43789236692464856, 0.4944229353734101, 0.7126294844492976, 0.06051114027623257,0.4940076727873159]
[0.7090281829740352, -0.2425692207167447, 0.4077090722839725, 0.5487927040149182, 0.6933175809015987, 0.028871926152203017,0.4661584622346909]
[0.660377970625758, -0.3190982818564024, 0.3776633572884986, 0.6020064671344476, 0.6690941682691376, 0.0007026828588574075,0.4357759903360128]
[0.6021660109133454, -0.38625808812571955, 0.3478846494025083, 0.6536025849211434, 0.6400364529686828, -0.023757643824913074,0.4032276952486716]
[0.5361510412965191, -0.44273869114374714, 0.3185007192420196, 0.7031263488484761, 0.6062656451486987, -0.0443092906975269,0.36890648113759883]
[0.46428164309248404, -0.4875577748661518, 0.2896367282748377, 0.7501342075488368, 0.5679461942475527, -0.06079462672655145,0.33322635619947544]
[0.3886350521289172, -0.5200889751927442, 0.26141429159885887, 0.7941979017575477, 0.5252846169885116, -0.07310059349453067,0.29661771226595546]
[0.3113517105579041, -0.5400786673327971, 0.23395056564898997, 0.8349084689270913, 0.4785279287045479, -0.08116059198403569,0.2595223078510913]
[0.23456776317123693, -0.5476505881280502, 0.20735737047418573, 0.8718800793974932, 0.42796169269870166, -0.0849557789288637,0.22238802206700206]
[0.16034779171235275, -0.5432980885811849, 0.1817403559057734, 0.9047536676629266, 0.37390770600980666, -0.08451574439157367,0.1856634514030833]
[0.09062008615059855, -0.5278642514114524, 0.15719822050973511, 0.9332003242808756, 0.3167213434330271, -0.07991855122496012,0.14979242486237718]
[0.027116671623506103, -0.5025105424983433, 0.13382199168352202, 0.9569244163082206, 0.2567885849061006, -0.07129012649883387,0.11520851530539862]
[-0.028679853788766148, -0.4686750765723682, 0.11169437462802509, 0.975666406794831, 0.19452275438383884, -0.05880300467750751,0.08232962601570265]
[-0.0755808562419108, -0.4280219502434726, 0.09088917720447184, 0.9892053467930492, 0.1303610010562731, -0.04267443216567049,0.05155273144060993]
[-0.11272607332432442, -0.3823834146751593, 0.0714708168822353, 0.9973610165215349, 0.06476055619360531, -0.02316385264530283,0.023248849761925684]
[-0.13960675203561526, -0.3336969132859581, 0.05349391510579718, -0.9999956957225414, 0.0018051989993128224, 0.0005698022472838322,0.002241677577751252]
