[0.3011734149944261, 0.04552149276069016, 0.11083902322721134, -0.999874021401373, -0.015860544995870186, 0.0005849794818671011,0.0002055190664924789]
[0.33446267313728467, 0.02272998131506072, 0.12865890171534577, 0.9971518965239051, 0.05232109389677577, 0.049836517929588944,0.021608328784945185]
[0.3650191820958821, -0.0012239625331422824, 0.1494828201816837, 0.9900481872729723, 0.08952766943704604, 0.09676034028159046,0.04926276313062344]
[0.39252746773860636, -0.02592096188347913, 0.17301916022414485, 0.9785688336615271, 0.1272599336068912, 0.13942155307029924,0.08227744298502622]
[0.4167529979656537, -0.050921288286778915, 0.1989251330851624, 0.9627504541063696, 0.16529760310549305, 0.17712230032751577,0.12006646597717316]
[0.43754649184600547, -0.07578022487026861, 0.22681375926374162, 0.9426599571094059, 0.2034224189409141, 0.20924704875742614,0.1619481315762178]
[0.4548449104502436, -0.10006382446453746, 0.25626191936953957, 0.9183939141887396, 0.24142007510229851, 0.23527635088376858,0.20715695603456044]
[0.4686690695966342, -0.12336436229272904, 0.28681928336981655, 0.8900777003332806, 0.2790820882001504, 0.2547987920845678,0.25485770729469387]
[0.47911796941946727, -0.14531478051249985, 0.31801790224898785, 0.8578644102146508, 0.31620759061925224, 0.26752082337012734,0.3041611783005949]
[0.48636008926027385, -0.16560145349916822, 0.34938222856450507, 0.8219335602719554, 0.35260503054136927, 0.27327422609372215,0.3541413733079848]
[0.49062204136901905, -0.18397466754881373, 0.38043932091705424, 0.7824895885719091, 0.3880937631632205, 0.2720210055101028,0.40385374497662835]
[0.49217510602328507, -0.20025630433292785, 0.4107289822703999, 0.7397601660231735, 0.42250551854981966, 0.2638555660952828,0.452354091172892]
[0.49132027727779304, -0.21434434004469544, 0.43981358349861255, 0.6939943340749295, 0.45568573281331076, 0.24900408156217704,0.4987177002550322]
[0.46529569913287605, -0.26583880402634275, 0.4078342774738359, 0.7280017462200653, 0.43630569437561045, 0.20201170107473815,0.48871471349330475]
[0.43249373493985765, -0.31263618048090047, 0.3755944437844525, 0.7605486028997447, 0.41537840520806685, 0.1571643101980689,0.47363063954310936]
[0.3937563603768356, -0.35374400323513505, 0.3432774121117084, 0.7914999077746576, 0.3929527782442119, 0.11507904770553387,0.45373210470722874]
[0.3500818700144703, -0.38832368934930306, 0.31107164796518877, 0.8207264321723542, 0.36908461631780365, 0.07634143618358305,0.4293677382531273]
[0.30259637020881425, -0.41571642967122346, 0.2791686927823656, 0.8481052884621241, 0.3438363299996223, 0.041493833848963164,0.40096416249770145]
[0.2525208020895545, -0.435463677768977, 0.24776103602405308, 0.8735204752480747, 0.3172766215122019, 0.0110244511201204,0.3690203060018257]
[0.2011345475135044, -0.4473214397769423, 0.21703994933890317, 0.8968633917573501, 0.28948013646336224, -0.014642821648209124,0.33410012704701914]
[0.14973681631890703, -0.4512677791963224, 0.18719331354485547, 0.9180333189513897, 0.2605270853094381, -0.03515754307891171,0.2968238708054315]
[0.0996071149901207, -0.4475031889912086, 0.1584034693886663, 0.9369378650516483, 0.23050283661869608, -0.05025059366987255,0.2578580174805884]
[0.05196615000895451, -0.43644373918088125, 0.13084512279254262, 0.953493373346446, 0.19949748435370535, -0.0597406044388943,0.21790410942025396]
[0.007938520796457045, -0.41870717143027086, 0.10468333458286116, 0.967625290331693, 0.1676053915276227, -0.06353878190779662,0.17768667208052738]
[-0.03148149355784153, -0.3950923723111607, 0.08007162353038302, 0.9792684924341698, 0.13492471271270887, -0.06165200263607045,0.13794046612964447]
[-0.0654598512227017, -0.36655290337575436, 0.057150209931501106, 0.9883675697708165, 0.10155689798928143, -0.0541840862302547,0.09939732539418429]
[-0.09334731466721582, -0.33416548884109315, 0.0360444249497556, 0.9948770656100625, 0.06760618101912953, -0.04133519380201919,0.06277284735034683]
[-0.11469780508694398, -0.2990945513198873, 0.01686330854623988, 0.9987616704204753, 0.033179054008673554, -0.023399338404405657,0.028753209146596098]
[-0.12927990670681888, -0.26255403475197175, -0.0003015839075351523, -0.9999963696168221, 0.001616267606597449, 0.0007600341829011433,0.0020176174665015767]
