[0.2649387487381497, 0.06394541647999688, 0.08136890880664793, -0.999879984643294, -0.015480119272351356, 0.0006182307929646336,2.779756602947665e-06]
[0.2916151801310006, 0.08996850547825022, 0.11064676300374454, -0.9987541803181917, 0.019664623399369825, -0.03927336029620877,0.02368529194547735]
[0.31399181319456965, 0.11770865697467296, 0.14302277734462596, -0.9942669025659207, 0.05395488220287915, -0.07510436010477438,0.053679905380844106]
[0.3317650907414084, 0.1465817248257281, 0.17828145997025036, -0.986493445380787, 0.08716068505440944, -0.10603755329281696,0.08938531475171847]
[0.3447134506358171, 0.17596484526913433, 0.21618074726829617, -0.9755280541395097, 0.11905883175489071, -0.13132108529824568,0.13009528325052272]
[0.3527029408971928, 0.20520806064896577, 0.25645388714530626, -0.9614833443543912, 0.14943433765912517, -0.15030130293324798,0.17501050138218036]
[0.35569114084264297, 0.23364670425580666, 0.29881158627249377, -0.9444896044162395, 0.17808182790252333, -0.1624339694795578,0.22325199949757665]
[0.3806456337154419, 0.18722833369545525, 0.2911167402707966, -0.9498597492261434, 0.16972811089841666, -0.18073361777682145,0.19051032669176993]
[0.39946149692554245, 0.13811319388925367, 0.28349610859534835, -0.9549653036080896, 0.1612983851647946, -0.19339164555272692,0.15691963318319221]
[0.41184723998579864, 0.08712503690316836, 0.27595476084321824, -0.9598043713280908, 0.15279696757010178, -0.20051638039480232,0.1233768076837655]
[0.41762354522165324, 0.03511848366467045, 0.2684976523632603, -0.9643751643583878, 0.1442282160194852, -0.20235172786500188,0.09073335826815708]
[0.41672634749125204, -0.017036460574414214, 0.2611296192672684, -0.9686760038850218, 0.13559652712934192, -0.19926679136885006,0.05977564040117264]
[0.40920775104495133, -0.06847015422353875, 0.25385537358257343, -0.9727053212583028, 0.12690633387819736, -0.19174268917042958,0.03120707559304264]
[0.39523477080353014, -0.11832902582184235, 0.24667949855169483, -0.9764616588856008, 0.11816210323526992, -0.18035691899976347,0.005632748379880162]
[0.37508592862800183, -0.16579093588706256, 0.2396064440844943, 0.9799436710659261, -0.10936833376809249, 0.16576567309726664,0.01645328931362313]
[0.3491457776213459, -0.21007989907738367, 0.23264052236809332, 0.9831501247657892, -0.10052955323057523, 0.14868454945198528,0.03467774292733876]
[0.31789746826277865, -0.2504798855999728, 0.22578590363962275, 0.9860799003358767, -0.09165031613290311, 0.12986813752766008,0.04879463660509794]
[0.28191350839015883, -0.2863474404376623, 0.2190466121266896, 0.9887319921681018, -0.08273520129467613, 0.11008897827685085,0.058688593372013674]
[0.24184490393815236, -0.3171228837916779, 0.21242652216023425, 0.9911055092926329, -0.07378880938270756, 0.09011640830728286,0.06437479330816215]
[0.1984088982081195, -0.3423398855992039, 0.2059293544642498, 0.9931996759145322, -0.06481576043490742, 0.070695796528296,0.06599564618778259]
[0.15237555368103778, -0.3616332404319124, 0.19955867262662452, 0.9950138318896735, -0.05582069137168552, 0.05252866856629698,0.06381429104572166]
[0.10455344148154547, -0.3747447057886253, 0.19331787975514883, 0.9965474331396446, -0.046808253496315545, 0.03625419004626016,0.05820510812205762]
[0.05577471916743336, -0.38152680597303223, 0.18721021532250728, 0.9978000520053727, -0.0377831099857126, 0.022432445085045303,0.04964149700995864]
[0.006879887283644787, -0.38194454456227744, 0.18123875220384839, 0.9987713775392509, -0.028749933373074365, 0.011529901854829817,0.038681237087367516]
[-0.04129748106242806, -0.37607501006466326, 0.17540639391029533, 0.999461215735573, -0.019713403023853337, 0.0039074038854926075,0.025949801087201036]
[-0.087945745495074, -0.36410490086786135, 0.16971587202152533, 0.9998694896991286, -0.010678202606516342, -0.0001890348947763496,0.012122038760346229]
[-0.13228965442936846, -0.34632603613762863, 0.16416974382030466, -0.9999962397518373, 0.001649017559569187, 0.0006344201487449128,0.002097315987027526]
