[0.3025819863962524, 0.017805182560489265, 0.16427253746874598, -0.9998812621561328, -0.01540093748815731, 0.0005198409087690124,4.97892998410015e-05]
[0.3220410310263061, 0.004570659265141596, 0.17102773208065414, -0.9985538362470774, -0.050044179620092576, -0.018846573697667117,0.005533792755032703]
[0.34088008047392515, -0.01092437113472406, 0.17792486981718175, -0.9956454672380561, -0.08434649531525099, -0.039021088339310055,0.007288824402011355]
[0.3588736400896472, -0.028655661744707392, 0.18495112461158716, -0.9911911799030031, -0.11822702618756172, -0.05945653044553875,0.005228398293670229]
[0.3757966367153198, -0.0485769706491451, 0.19209311761041312, 0.9852303242642468, 0.1516077458417635, 0.07959812767826216,0.000661529335432796]
[0.39142656882512805, -0.07062000318171857, 0.19933695158472517, 0.9778063677419814, 0.18441369635387372, 0.09889262364768643,0.010322053497806898]
[0.4055456666805541, -0.09469456592597204, 0.2066682469374824, 0.9689666741921883, 0.21657321020298415, 0.11679740325812166,0.023621928783734335]
[0.41794304148049183, -0.12068893353201715, 0.21407217920966062, 0.9587622708249474, 0.24801811691960485, 0.13278949365306583,0.04035928762510848]
[0.42841680239218893, -0.1484704273328919, 0.2215335179835162, 0.947247604036615, 0.2786839337823481, 0.14637430804384186,0.06026444758872998]
[0.436776120464981, -0.17788620263453034, 0.2290366670774305, 0.9344802852264651, 0.3085100399636689, 0.15709400290113687,0.0830037711021479]
[0.4428432187572189, -0.20876423945855938, 0.23656570592312076, 0.9205208277009558, 0.3374398335963813, 0.16453532402518722,0.10818452578405413]
[0.44645526854539674, -0.2409145294586228, 0.24410443201262322, 0.905432375796671, 0.3654208713054547, 0.16833682382355267,0.13536067899710263]
[0.44746617222918494, -0.2741304497298361, 0.25163640429941064, 0.889280427376108, 0.39240498982383293, 0.1681953406259896,0.16403954656981984]
[0.4457482144905931, -0.3081903123080318, 0.25914498743524833, 0.8721325508687522, 0.41834840938643025, 0.16387164094069684,0.19368920304036233]
[0.44119356440148083, -0.34285907633069157, 0.26661339672197515, 0.8540580980432576, 0.4432118186726985, 0.15519513706968935,0.22374654943818276]
[0.38202475485199666, -0.37065207646658166, 0.24705520559386052, 0.8865325112438023, 0.3960764307719783, 0.12834442860082723,0.20177035248473787]
[0.3212108488782313, -0.38936742866058016, 0.2279978142232338, 0.9155241784853224, 0.34579439067073087, 0.10331607612205754,0.1776724694604513]
[0.2601319325513222, -0.39895955253929016, 0.20952443021212544, 0.9406942911485305, 0.29268884467276934, 0.08026982192077839,0.15160556221158253]
[0.20015576913650965, -0.39959763403783866, 0.19171305852968623, 0.9617386216342596, 0.2371200923145986, 0.059352208529338,0.12373439627056423]
[0.14260323123951082, -0.3916614567698864, 0.1746360080684875, 0.9783915610054235, 0.17948160145212952, 0.04069565217646442,0.09423466446845509]
[0.08871473230981029, -0.3757314710535376, 0.15835944180470393, 0.9904296821709491, 0.12019559110915964, 0.02441762275598821,0.06329173920520001]
[0.039618648867311035, -0.3525733256185329, 0.14294297384439106, 0.9976747830563377, 0.059708239238204126, 0.010619935809349591,0.03109936307978547]
[-0.0036973256927534536, -0.3231172619643711, 0.1284393162700378, -0.9999963711018558, 0.001515422729204851, 0.000611838865900877,0.0021417119960112766]
