[0.26601683754031297, -0.04135805740511585, 0.12167126199732736, -0.9998801712502586, -0.01546589631971692, 0.0006549383406405319,0.00014229318943272866]
[0.2795292141752711, -0.07493502142910277, 0.15410121747084848, 0.999643326037702, -0.022430417601468657, 0.011735010925114525,0.008508031093740032]
[0.2862166225199981, -0.11089834046847052, 0.18758216709234996, 0.9976848641490661, -0.061130432345106074, 0.022945371647243293,0.01901294320010179]
[0.2857919977242452, -0.147901072263185, 0.2218868665577699, 0.9938984662665648, -0.10059126178460816, 0.03280835463762068,0.031158444626186832]
[0.2782225004044065, -0.1845752031919805, 0.2567814670257475, 0.988176644727967, -0.14075077687242163, 0.04119023839336393,0.04471579010914673]
[0.26372818595475817, -0.21957854381627628, 0.29202672715146305, 0.9804135421875433, -0.18152707397511303, 0.047992480747607896,0.059446862835635744]
[0.24277218563572864, -0.2516406530723229, 0.3273793623866511, 0.9705078040555598, -0.22281834529774527, 0.05315200015325982,0.0751096008892203]
[0.21604264853235647, -0.2796062685269894, 0.3625935441148005, 0.9583654695074036, -0.26450315959830967, 0.05664063222107169,0.0914633489435121]
[0.18442696713546847, -0.3024747621590239, 0.39742255554484224, 0.9439028251247386, -0.306441153973431, 0.0584637859247851,0.10827401169399073]
[0.1698152497225534, -0.3141127957898294, 0.3710674153042596, 0.9543059291814086, -0.27716186796160863, 0.044100636460926046,0.10264807032273891]
[0.15354376066021314, -0.32354188953457935, 0.34441306067803845, 0.9635332868968939, -0.2480718486062507, 0.03132560643450676,0.09530303957511635]
[0.1359017645319789, -0.3305479778199818, 0.3175858280941455, 0.9716182884449783, -0.2192257587736062, 0.020291376182368245,0.08652299290947738]
[0.11720565135125584, -0.33495543689311624, 0.2907122366327308, 0.9785977874407741, -0.19067198352383527, 0.011106056657586181,0.07659778469790575]
[0.09779371682249303, -0.33663026119309275, 0.2639183946346999, 0.9845114015717832, -0.16245241528798868, 0.003834769232598235,0.06581646820663466]
[0.07802060652059106, -0.3354825339242992, 0.23732944204807188, 0.9894007988675875, -0.13460231768847275, -0.0014978359761791543,0.05446128680503302]
[0.05825151858817193, -0.3314681654392117, 0.21106902874476566, 0.9933089778212394, -0.10715026878827799, -0.00490425524135471,0.04280236861263938]
[0.038856259440204, -0.32458988510912185, 0.18525882808974456, 0.99627954959951, -0.08011818370975578, -0.0064301493341397935,0.03109322865815295]
[0.020203245473504827, -0.31489748370081355, 0.16001808418350102, 0.9983560305183948, -0.053521415721995966, -0.0061498668672865095,0.019567154217774347]
[0.0026535411404343505, -0.3024873137727028, 0.13546319044705052, 0.9995811528154535, -0.02736893406527486, -0.004161642787303111,0.008434519166547578]
[-0.01344497980646487, -0.28750106519930846, 0.11170729659255935, -0.9999962015232154, 0.0016635759699163853, 0.0005826443794571334,0.0021189572106173997]
