[0.349578799551904, -0.008295618434654378, 0.05588423173270296, 0.9998770655521942, 0.015671403567903145, -0.0005107757549123929,1.0360759648549696e-06]
[0.35433208588058884, -0.01707802505397765, 0.06141474863398988, -0.9996756386330332, -0.014035161738407496, 0.006073732526729847,0.020365203947122084]
[0.35933012919977375, -0.02504999406689058, 0.06744781021497864, -0.998946367701616, -0.01367493026126005, 0.00857173099980257,0.04296133337973415]
[0.36475641264466596, -0.03235497049557139, 0.074086428936604, -0.9975933821905659, -0.014637001248834828, 0.0076304685517310355,0.06734224494112326]
[0.37075565456908216, -0.039167777501450174, 0.08143557917085326, -0.9955163562952255, -0.01695698950147141, 0.0029389961514808124,0.09301079054253045]
[0.3774292515120848, -0.04568737283896672, 0.08959992610073447, -0.9926114458837278, -0.02065925977510516, -0.005743624925200606,0.11942664383996886]
[0.3848320659217579, -0.05212901039967436, 0.09868151281540383, -0.9887722778101485, -0.025756443320337028, -0.018582889092316764,0.1460159734227725]
[0.392970629190275, -0.0587160379911753, 0.10877744621513841, -0.9838909835308262, -0.03224904857303004, -0.03566473043065406,0.17218175976620484]
[0.40180279099844307, -0.06567156934448899, 0.11997762259525457, -0.9778592685011992, -0.040125170131271315, -0.056992797333149166,0.19731457822568266]
[0.41123880605701885, -0.0732102685924863, 0.13236253334187306, -0.9705695084754165, -0.049360299372033144, -0.08248716673055367,0.22080366253406658]
[0.42114381016072644, -0.08153047917930326, 0.14600119005156598, -0.9619158635465896, -0.05991723924925029, -0.11198452224379264,0.24204805860819614]
[0.4313416001018115, -0.09080691659383991, 0.1609492065988357, -0.9517954005543223, -0.07174612497970172, -0.14523979567218914,0.26046767704867946]
[0.44161959742484763, -0.10118412588795728, 0.17724707324867592, -0.9401092143499733, -0.08478455147061868, -0.1819292463412494,0.2755140545451486]
[0.4517348451569774, -0.11277088121767186, 0.1949186548854273, -0.9267635383502996, -0.09895780748010466, -0.22165492842154252,0.286680639439786]
[0.4471941064140811, -0.14375865466490528, 0.20769665765897521, -0.9188509387099548, -0.10832696521252254, -0.259920025729275,0.27644131613160366]
[0.44035777860427433, -0.17472299158027035, 0.22090118093774264, -0.9103903172779624, -0.11814934691765197, -0.29812559465848615,0.2614408763735845]
[0.4311685020693087, -0.2054759042954138, 0.23452448378546065, -0.901365961501897, -0.12841089428921534, -0.3356799323862744,0.2415968308292791]
[0.4195865202119967, -0.23581423963663695, 0.2485565402216534, -0.8917628800774063, -0.1390961975817808, -0.3719743778569495,0.21690153469322324]
[0.4055926782708031, -0.2655216853087005, 0.26298501884628755, -0.8815668632034139, -0.1501885244555755, -0.4063929545462053,0.18742475641909379]
[0.36514928291513604, -0.2913534838513264, 0.24727204175493048, -0.899509101339147, -0.13613090874689487, -0.38494503224996923,0.15546406156361461]
[0.32274217108354497, -0.31287807788984157, 0.2323664731690368, -0.9158195210884941, -0.12218210834656892, -0.3612174532173987,0.12596860197829202]
[0.2789108631829263, -0.32993598814175196, 0.21829542806453026, -0.9305216383140663, -0.10845164551858999, -0.33547362669373143,0.09912198044112813]
[0.23420692440505853, -0.3424411400674623, 0.20507431211730964, -0.9436471597726557, -0.09504460039021227, -0.30799285050986813,0.07507972978421854]
[0.18918316070397134, -0.3503811080970076, 0.19270693694156396, -0.9552355201308175, -0.08206103546783533, -0.27906728963537125,0.05396791077966019]
[0.14438304100723875, -0.35381568897285987, 0.18118576233038783, -0.965333378561153, -0.06959546529610278, -0.2489988329006107,0.035882038125819436]
[0.1014363636857416, -0.35089476676364495, 0.1678576589732157, -0.9753922399031832, -0.05543538855202957, -0.21205454760550543,0.023869748062377235]
[0.05987688301651779, -0.3444538943385483, 0.15577865228029436, -0.9835284324248246, -0.04244460922204471, -0.1751130625564048,0.014342004116313587]
[0.02013980283726312, -0.33476422178443616, 0.14486965259230355, -0.9898669993665176, -0.03073679323660042, -0.138440168608139,0.0072727451768585935]
[-0.017389670157192096, -0.3221445240566869, 0.13503297427891783, -0.9945411534253967, -0.020409434473801395, -0.10229631172269842,0.002610313328685208]
[-0.05238162578518976, -0.3069517020647919, 0.12615463421464299, -0.9976905891357996, -0.011543416700236554, -0.06693400077171746,0.0002782470807921335]
[-0.08456495039550704, -0.2895708629836886, 0.11810688214360243, -0.9994597794423458, -0.0042027504792966144, -0.03259532284112089,0.00017633590006837306]
[-0.11372904021656317, -0.2704053180357708, 0.11075091681791424, -0.999996273930888, 0.0015655158146641792, 0.0004904075775629036,0.0021819223136430753]
