[0.3707280592145718, -0.020933738622893522, 0.17101758683238247, -0.9998787437402373, -0.015561118292217029, 0.0005818960834650133,0.00010397542392415655]
[0.4009477857901614, -0.04505777552065337, 0.17514266421700317, -0.9989248708284865, 0.03435902012996852, -0.030810152579748576,0.004392570319620444]
[0.42909630878445143, -0.07353336524224362, 0.17935783133648808, -0.994439938397018, 0.08461820902529112, -0.062267343869001096,0.007193435186832123]
[0.4545891225354702, -0.10616990621276996, 0.18362454356662428, -0.9863787547820554, 0.13492691556552136, -0.09370040992276582,0.008480138612220106]
[0.47686197652385165, -0.142697176655601, 0.1879029766550772, -0.9747210145360418, 0.1849906600958064, -0.12501854978114968,0.008231750103469899]
[0.4953818042125258, -0.18276774228869117, 0.19215237379251335, -0.9594718019113189, 0.23451220511120668, -0.15612976622097843,0.006432969043079503]
[0.5096573450954552, -0.2259608822855119, 0.19633140064633448, -0.9406618989556267, 0.283193793290751, -0.1869412110554458,0.003074232247807231]
[0.5192492462788583, -0.27178799256176606, 0.2003985048496318, 0.9183478935885266, -0.3307394169656275, 0.21735953754516532,0.0018482004505065064]
[0.5237794355691588, -0.31969939496562155, 0.20431227642585031, 0.8926120846295893, -0.3768571009719163, 0.24729125852938452,0.00833218310020794]
[0.5229395680994912, -0.36909245127038454, 0.20803180565228332, 0.8635621823892966, -0.4212611805584409, 0.2766431088536186,0.016369643409350383]
[0.5164983628726697, -0.4193208526392691, 0.2115170349224031, 0.8313308050986788, -0.4636745558902555, 0.3053224106431967,0.025946565726202443]
[0.5043076640193992, -0.469704929079152, 0.2147291012573609, 0.7960747731300005, -0.5038309047101549, 0.33323743995131583,0.03704299744429914]
[0.4863070837598521, -0.5195427999186655, 0.21763066623964492, 0.7579742046344301, -0.5414768348952751, 0.36029779329527645,0.04963307896103978]
[0.4398043013060956, -0.5371291376858266, 0.2029579682195623, 0.78236577434929, -0.5189838563232456, 0.3347795094175448,0.08051231009502123]
[0.39267040968289046, -0.5502842397253006, 0.18847955398415087, 0.8057325250827665, -0.4952868653521413, 0.306718129151191,0.10681764031934354]
[0.3453403180903148, -0.5589923986768628, 0.17421806383427202, 0.8280140797729943, -0.47043633249468414, 0.27677876821251235,0.12835830410767063]
[0.29824793584090636, -0.5632814154613974, 0.160195656804223, 0.8491526331568046, -0.4444857651317385, 0.24563774201529587,0.1450320995357431]
[0.25182175617167374, -0.5632223034055088, 0.14643396698322234, 0.86909310493717, -0.41749157362813627, 0.2139713131389215,0.15682550192420128]
[0.20648048901904353, -0.5589285387247123, 0.13295406104134805, 0.8877832858744399, -0.3895129296893815, 0.1824445574424586,0.163812387768457]
[0.16262878984089718, -0.5505548644269572, 0.1197763970565934, 0.9051739764060842, -0.3606116173376467, 0.15170051727277914,0.16615139763930933]
[0.12065313061069549, -0.5382956596307298, 0.10692078473657074, 0.9212191174200968, -0.33085187690573353, 0.1223498051771617,0.1640819868870508]
[0.08091785762841991, -0.522382891098494, 0.09440634712502774, 0.9358759128286837, -0.3003002424668168, 0.09496081410699532,0.1579192323486475]
[0.043761478807873774, -0.5030836684113156, 0.0822514838797519, 0.9491049436113257, -0.269025373135778, 0.07005068040283613,0.14804748156182096]
[0.009493220631927151, -0.48069742860070414, 0.0704738362046366, 0.9608702730196791, -0.23709787869469484, 0.04807713402870709,0.13491294796700978]
[-0.021610107955604002, -0.45555278015830153, 0.05909025351467567, 0.9711395426610178, -0.2045901400105591, 0.029431356752261363,0.11901537098345936]
[-0.04930691079738903, -0.42800404011558607, 0.04811676190844416, 0.9798840592019346, -0.1715761247274857, 0.014431953452281966,0.10089887345748454]
[-0.07339322871345826, -0.3984275012807143, 0.03756853451824732, 0.9870788714597547, -0.1381311987285193, 0.003320124705991161,0.08114216060406816]
[-0.09370476650874096, -0.3672174696988176, 0.027459863803550116, 0.9927028376754857, -0.10433193387361117, -0.0037438894826065296,0.06034821403134487]
[-0.11011850103373638, -0.33478211493123, 0.0178041358485882, 0.9967386827890659, -0.07025591253038034, -0.00668304423604631,0.03913364161665884]
[-0.12255385314209108, -0.301539177799225, 0.008613806720185357, 0.9991730455651027, -0.0359815294228726, -0.005504372054112716,0.018117848791683683]
[-0.13097341118720449, -0.26791158178551394, -9.961906319777558e-05, -0.9999965154451331, 0.0015877913306734217, 0.00029850258629163245,0.002087800873672896]
