[0.3123855949692306, -0.06844197243323659, 0.1600141552940599, -0.9998798952979037, -0.015484698689018138, 0.0006454291927626423,5.0067164895438396e-05]
[0.3145304184375795, -0.07277760679402781, 0.16474536249035807, -0.9999679738805933, -0.006328281073931145, -0.004871879752194319,0.0005185166061490565]
[0.31652702901843593, -0.12088132891085623, 0.1777510557969321, 0.9991014285481792, -0.03218718755805994, 0.027564020349898584,0.0007383848864757582]
[0.3104936795899841, -0.17097433203556267, 0.1913504452436499, 0.996243319423615, -0.07053129881987559, 0.04975357751165544,0.0070118410842218565]
[0.29590687542991934, -0.2216262837032975, 0.20552875047366156, 0.9914096472357802, -0.10859440704903504, 0.07059821792797397,0.01816749159595659]
[0.27250856737809154, -0.2712985732499032, 0.22026984959825732, 0.9846226314828199, -0.14626806684231108, 0.0892845780593191,0.033943928983396196]
[0.24032614401834068, -0.3183946983245633, 0.23555631313852576, 0.9759106278407997, -0.18344539392870352, 0.10504638636680248,0.053958230373090395]
[0.19968275728453355, -0.3613140648281609, 0.25136944163307245, 0.96530802422523, -0.22002142054272286, 0.11718160660477187,0.0777139880733827]
[0.15119744023048282, -0.39850733888537304, 0.26768930680408437, 0.9528551158686241, -0.25589344401502334, 0.12506826539756916,0.10461167460453241]
[0.09577483409919507, -0.4285314113558945, 0.2844947961629033, 0.9385979598553397, -0.290961367321462, 0.12817865400399267,0.13396113294364345]
[0.03458470978481029, -0.4501020261479472, 0.3017636609255371, 0.9225882096314386, -0.32512803036049687, 0.12609162667750196,0.16499594238884246]
[-0.030968166887152537, -0.46214218394842677, 0.319472567098221, 0.904882930081896, -0.35829953076236537, 0.11850275570759271,0.1968893750093648]
[-0.09928292903801841, -0.46382456114602344, 0.33759714958327813, 0.8855443938398877, -0.3903855330715768, 0.10523214533240156,0.22877162782108165]
[-0.1107221798844191, -0.46006141416019475, 0.2923326762389949, 0.9100223091588386, -0.3515221397822971, 0.07658431312818742,0.20597675854031297]
[-0.12036633918950392, -0.4520133261926355, 0.24776290183962169, 0.9322683914782949, -0.3092916601335571, 0.05168154322566822,0.18039770872190905]
[-0.12804958848895134, -0.43988333545033614, 0.2042966775988266, 0.9519089047531378, -0.26392709979833817, 0.030938172954450942,0.15249509007820658]
[-0.13362877162788192, -0.4239102447746412, 0.1623249158297836, 0.9685942344531016, -0.21571206252389227, 0.014706724944971593,0.12278936153955591]
[-0.13698507647361818, -0.40436510177042007, 0.12221873854000756, 0.9820055708390191, -0.1649775404386889, 0.003269115104562235,0.09185196175567782]
[-0.13802550957761903, -0.38154777427521624, 0.08432789247595057, 0.991861139790024, -0.11209780791652828, -0.0031707972580115886,0.06029516464437622]
[-0.13668418490388778, -0.35578364963549963, 0.04897935259996433, 0.997921862271944, -0.05748548588133311, -0.004493134473981407,0.02876086673383381]
[-0.13292344294155234, -0.327420466085985, 0.016476036241520498, -0.9999963334727213, 0.0015858590648446327, 0.0006662508223677614,0.002091459294949743]
