[0.2562537492847989, 0.019484132175481898, 0.1397703124389613, -0.99987937709715, -0.01552254157695063, 0.000529330045304691,4.205366390157989e-05]
[0.26803562640771644, 0.00941006524274873, 0.15350401792922347, -0.9995997398879745, -0.007473852837545726, -0.009828775540657407,0.025453815254855905]
[0.27983690707020226, -0.002362975822259805, 0.1680217164058193, -0.9984759053911508, -0.0004843910730922265, -0.024701876552196043,0.04935026862551324]
[0.29140630306768167, -0.015938982257281478, 0.1833562325820688, -0.9964899294489648, 0.005434805307721624, -0.04389556964335865,0.07107364042843063]
[0.3024656701082599, -0.031382253957660824, 0.19953488020072396, -0.9936247373808713, 0.010275721409939804, -0.06712436625685059,0.08999227894056427]
[0.31271678830878813, -0.04871188529158192, 0.21657896085148617, -0.9898642079294344, 0.014033394719650443, -0.09401544443128532,0.10551307929003044]
[0.3218491723117525, -0.0678974804774981, 0.23450331338823016, -0.985193256654428, 0.016705935264007273, -0.12411408895784265,0.1170933460610046]
[0.3295486805120321, -0.08885627970624504, 0.25331591908308604, -0.9795979184554925, 0.018294536982577037, -0.1568907339162635,0.12425186391147604]
[0.33550666241117016, -0.11145183341248946, 0.27301756714694814, -0.9730654289026411, 0.018803480254531775, -0.1917494904345461,0.12657896003257693]
[0.3394293609696569, -0.13549431340010767, 0.29360158468892295, -0.9655843040539476, 0.01824012555233686, -0.22803801335158558,0.12374535971563196]
[0.34104727376737576, -0.16074249747966912, 0.3150536345859868, -0.9571444184409008, 0.01661489821885414, -0.2650585338948744,0.11550965766595908]
[0.34012417327493755, -0.18690741057153853, 0.33735158409445054, -0.9477370809042092, 0.013941264391125661, -0.3020798620470863,0.10172425262423275]
[0.33646549273863574, -0.213657551610214, 0.3604654463629048, -0.9373551079662582, 0.010235698120425915, -0.3383501424393447,0.0823396208688585]
[0.3299257999268831, -0.24062558379917956, 0.38435739630861554, -0.9259928944309732, 0.005517639764407229, -0.37311013178170976,0.05740683475522931]
[0.32041510580248744, -0.2674163174982209, 0.4089818616026917, -0.9136464809075111, -0.00019055424677810528, -0.40560675435402177,0.027078265025600862]
[0.3079037883032941, -0.2936157718517051, 0.43428568878072155, 0.9003136179609706, 0.006863670142687653, 0.43510668518154944,0.00839356042000672]
[0.29242595179316627, -0.3188010645977215, 0.46020838376212975, 0.8859938266011775, 0.014473703889959862, 0.46090970837110123,0.04865893391326186]
[0.26220403754481586, -0.351956530053389, 0.40943285299125476, 0.9100592083692897, -0.014504046685344153, 0.40977213525169615,0.06056952256108058]
[0.22773998027744952, -0.3776228113306879, 0.3602283037822279, 0.9308661211461113, -0.037418767249110835, 0.35692854132675544,0.06848442703494856]
[0.19046253185181036, -0.3959796656532572, 0.3132176827651457, 0.9485578937560183, -0.05408319453124827, 0.3034635392799307,0.07226901542251588]
[0.15173475844978818, -0.4074215660811309, 0.2688324044189314, 0.963297813243249, -0.06441376527386564, 0.2504724039810131,0.07191498236105269]
[0.11281363844498984, -0.41250282567040064, 0.2273174390267868, 0.9752635541797162, -0.06843128882507091, 0.19903856961435157,0.06754114601012214]
[0.07482319873975604, -0.41188038440424635, 0.1887477702081253, 0.9846415058462047, -0.06625996827471664, 0.15021122873902687,0.059391146898036026]
[0.03874097725300595, -0.40625893193443396, 0.1530548088310252, 0.9916211183202919, -0.058124787908634956, 0.10498352559265467,0.047828088880140646]
[0.005396450811551861, -0.3963425328421778, 0.1200607717932104, 0.996389387088733, -0.044347310887601764, 0.06427182451171512,0.03332623422940096]
[-0.024520890471442305, -0.3827960924897004, 0.08951857834872792, 0.999125592089255, -0.025339956477378335, 0.02889651196159161,0.016459934218398274]
[-0.05044683234447736, -0.3662189268333553, 0.0611545094925198, -0.9999964011525354, 0.0015988504533055309, 0.00043524215625604035,0.0021099581681116525]
