[0.2562036732040059, -0.020850136968621282, 0.013046490397057964, -0.999878628872306, -0.015572464310328177, 0.00047135166668259374,6.0887989970628146e-05]
[0.3028911993418367, -0.03532972062629155, 0.047244249001804656, -0.9971882260641729, 0.025489993180788057, -0.07001685095807977,0.007971363029352346]
[0.3441029967753537, -0.054777698977464755, 0.08814036436894421, -0.9878075926847681, 0.06533496609321271, -0.14071828032010114,0.012878960504470138]
[0.37850099246221813, -0.07831233823964479, 0.13505304151210137, -0.9718638057243529, 0.10365584679715809, -0.21098912023199273,0.014825643037370285]
[0.4049712375925543, -0.1048679661381138, 0.18714497521062198, -0.949551533394796, 0.14015730203547225, -0.2802034181652177,0.013923381854187782]
[0.42266562033797206, -0.1332400960341106, 0.2434479007703363, -0.9211309375137723, 0.17455875133968005, -0.3477641575006374,0.010350316111250356]
[0.43103183873748274, -0.16213679906678657, 0.3028915202602957, -0.8869248359811448, 0.20659768484261845, -0.4131136030046654,0.004345451644362706]
[0.4298303760503124, -0.1902336577060011, 0.36433569141845024, 0.8473151575257113, -0.23603277498555753, 0.475742712326617,0.0037979768180226034]
[0.4080260085476427, -0.22560818461860324, 0.3443513649459793, 0.8652485654747741, -0.22101942125785679, 0.4472710719560195,0.04943605528358004]
[0.382161405981313, -0.25845128483408975, 0.3244328747254735, 0.8821737509309336, -0.20598099890884358, 0.41399740506717725,0.08914847084838876]
[0.35255146556319034, -0.2882073747852717, 0.3046714457704818, 0.898060264504563, -0.19093203122973523, 0.37689411245851795,0.12240730681862148]
[0.31959490813169683, -0.3143649312157416, 0.28515771031332826, 0.9128796056459318, -0.17588738686587757, 0.33699163166878304,0.14883243236080157]
[0.28376726807261904, -0.33646986890318575, 0.2659811290332894, 0.9266052853357477, -0.16086224941977875, 0.2953566406884134,0.16819761205416162]
[0.24561167824256122, -0.35413767663002754, 0.24722941931315215, 0.939212884524335, -0.14587208588726366, 0.2530696855628023,0.18043344022525748]
[0.20572768637805017, -0.36706394186139985, 0.22898799480143722, 0.9506801081874768, -0.13093261401123965, 0.21120269201315706,0.18562705991106712]
[0.16475840172338158, -0.3750329414901694, 0.21133942047519613, 0.9609868348765833, -0.11605976864071182, 0.17079682081325911,0.1840186927924295]
[0.12337632338836435, -0.3779240333491859, 0.19436288728222034, 0.97011516165077, -0.10126966718561708, 0.1328411166848016,0.1759950719802969]
[0.08226824352489677, -0.3757156490503523, 0.17813371029265912, 0.9780494442886001, -0.0865785742607051, 0.09825238117943653,0.16207993274404822]
[0.042119647449187926, -0.3684867608870538, 0.16272285410962972, 0.9847763326876555, -0.07200286561412358, 0.06785667186901913,0.14292177582323537]
[0.0035990484272495522, -0.356415771627927, 0.14819648907786762, 0.9902848013707176, -0.057558991438519946, 0.04237279382005757,0.11927917262716896]
[-0.03265730346166204, -0.3397768535157403, 0.1346155815905256, 0.994566175028141, -0.04326343916436336, 0.02239810560849314,0.09200393027863404]
[-0.06605991114002838, -0.3189338391159819, 0.12203552152882036, 0.9976141490369711, -0.029132695836814437, 0.008396912013487785,0.06202247611275943]
[-0.09607931732801568, -0.294331839345236, 0.11050578957950738, 0.9994248049084574, -0.015183210178820643, 0.0006916601209814416,0.030315855070159617]
[-0.12225782460503766, -0.26648683070341583, 0.10006966686351113, -0.9999966206268299, 0.0014313544441749986, 0.0005429039179544765,0.002101241231126213]
