[0.36327822559232303, 0.006991758346610016, 0.1588162636374859, -0.9998795583916825, -0.015511081001611372, 0.000523549043894309,3.1193175276802774e-05]
[0.40203757408119983, 0.0031524536184709268, 0.20297713478699536, 0.9954941161473593, 0.06231963099929286, 0.05469966932286625,0.045996461647276374]
[0.4374454905146759, 0.0024966557269267067, 0.25318902259492937, 0.9840190390348608, 0.10409387873161102, 0.11114976756299748,0.09228610078559873]
[0.4682424099015673, 0.004695098330575603, 0.309036869682246, 0.9658542388038018, 0.1402695440652535, 0.1682307710102592,0.1383779320475215]
[0.4932484860771214, 0.009241188446120388, 0.36990495161340836, 0.9414929825363636, 0.1703579098267711, 0.2253266018132368,0.1838397914205078]
[0.4815598011733553, -0.04388313092118033, 0.3529189381519524, 0.9487793778984801, 0.16167593882226602, 0.1909668210166732,0.1928996012212002]
[0.4638766975028462, -0.09411041704648854, 0.3362113371459237, 0.9556284160306432, 0.15255510291001423, 0.15730749655069276,0.19686447769933776]
[0.4407443781057783, -0.14073816540386433, 0.31979773904269426, 0.9620279583885786, 0.143004233934798, 0.1250386468264303,0.1960034008767205]
[0.41279245681272936, -0.18315763990854, 0.3036928734047303, 0.9679663161186454, 0.1330326130726144, 0.09479795737655021,0.19067480692531177]
[0.38071943949887815, -0.22086410617522678, 0.2879105804167569, 0.9734322640328454, 0.12264995824451726, 0.06715944306555997,0.1813180197598435]
[0.34527597795127696, -0.2534645428611648, 0.27246378501059676, 0.97841505405636, 0.11186641105800631, 0.04262341283035199,0.16844326270761023]
[0.30724730250664634, -0.2806826893480535, 0.2573644736922037, 0.9829044281323003, 0.100692523292795, 0.02160791365741187,0.15262044089249613]
[0.26743525463048706, -0.3023613531429077, 0.2426236741469937, 0.9868906305690046, 0.08913924294829681, 0.004441803178749255,0.13446690688135296]
[0.2266403451995343, -0.31846196678565, 0.22825143769088888, 0.990364419815873, 0.07721789987065161, -0.008640429765189967,0.11463444018185975]
[0.1856442583826102, -0.32906145007420773, 0.2142568246255163, 0.9933170796544025, 0.06494019097757593, -0.017502009446206238,0.09379568501797138]
[0.14519320492020638, -0.334346497409776, 0.20064789254682447, 0.995740429791781, 0.05231816509975771, -0.02210532908171936,0.07263030018430916]
[0.10598250277011728, -0.3346054704424548, 0.1874316876469846, 0.9976268358450957, 0.039364207457935584, -0.02251149955247127,0.05181107951790197]
[0.06864272824956734, -0.3302181314811735, 0.17461423903988235, 0.9989692187049342, 0.02609102379518743, -0.018878007448028575,0.03199030153288374]
[0.033727737922176586, -0.3216435019837402, 0.16220055613080572, 0.9997610632678822, 0.012511624184326163, -0.011454533642548654,0.013786562036127383]
[0.0017048117072755405, -0.3094061717005772, 0.1501946290411289, -0.9999964265281657, 0.0013606934693595454, 0.000577017411740683,0.0022276658385645184]
