[0.37243962413395726, 0.03645907729099902, 0.12722533406671704, -0.9998783804767613, -0.015583667722996462, 0.0006098477631541913,4.051141032238307e-05]
[0.411646797780621, 0.013950321177376209, 0.16479043667786636, -0.9972242432240372, 0.025203159646364257, -0.06747526438018171,0.01885996200715036]
[0.4453051810284796, -0.015538178463903606, 0.20785951915295206, -0.9879485082093331, 0.06526497311770996, -0.13690974846487947,0.030886067832954556]
[0.4717434614088227, -0.050878290542689816, 0.25588388753079055, -0.9721634377232498, 0.10412587906825108, -0.2067718083733153,0.03607590503932585]
[0.4895632313716454, -0.09060550214641762, 0.3082043323893364, -0.9500412024790409, 0.14132288749559407, -0.27615030218513303,0.03450457455390167]
[0.49770874153574374, -0.13298449282267608, 0.3640651338429499, -0.9218120771645696, 0.17641169259382283, -0.3441605073355412,0.02636198589384671]
[0.49552031123355467, -0.17608853614442413, 0.42263049538779457, -0.8877619560308097, 0.2089722233612796, -0.40995923664383227,0.011947534398401656]
[0.4827687027013198, -0.21788865147693592, 0.48300296908071405, 0.848229219580981, -0.23861389098721517, 0.47275902207480963,0.008337213194551359]
[0.4596687883191124, -0.2563479307475574, 0.5442433797652895, 0.8036009918255844, -0.2649804637946633, 0.5318411022601685,0.033997671843694975]
[0.4268719479424644, -0.2895162229532194, 0.6053917156836467, 0.7543088354426165, -0.28775450548262216, 0.5865669740807381,0.06445704201576576]
[0.41131569967668324, -0.33236457487765536, 0.558577337941363, 0.7831615177043123, -0.280000941602609, 0.5421860352763236,0.11954837113098561]
[0.3886671118731693, -0.371821370029524, 0.5113215328502639, 0.8107229451224826, -0.27022000203192553, 0.4922032230184467,0.16566666533750196]
[0.3596390404673466, -0.4067884202551123, 0.46395295208874465, 0.8368592671115291, -0.2584817954127472, 0.4381352229960241,0.2022158620385196]
[0.32510942552632427, -0.43630769473534337, 0.41679888748315447, 0.8614422930542674, -0.24486550930006454, 0.38156215187234105,0.22884139125423647]
[0.2860950161513094, -0.4595856429891463, 0.37018299430083296, 0.8843500951259077, -0.2294590386119972, 0.32409008296245845,0.245436502940054]
[0.24372157696159305, -0.4760127404948124, 0.3244230452586949, 0.9054675834720443, -0.2123585740468334, 0.2673130574385793,0.25214285758857297]
[0.19919142735339745, -0.48517775920276657, 0.2798287321273085, 0.9246870510868093, -0.1936681523814816, 0.212775451550717,0.2493453659543578]
[0.15374923299219073, -0.4868764148199438, 0.23669953141205807, 0.9419086858757516, -0.17349917074123364, 0.16193556307361698,0.23766139492132493]
[0.10864701120843649, -0.4811142012812336, 0.19532265005524166, 0.9570410475379748, -0.15196986709620544, 0.11613125326652948,0.21792458520534763]
[0.06510932704853373, -0.46810338577789384, 0.1559710664307532, 0.9700015070629171, -0.12920476939478076, 0.07654843464999032,0.1911636498237768]
[0.024299644386623985, -0.4482543004681943, 0.11890168110259428, 0.9807166468081261, -0.105334115888124, 0.044193130886126204,0.15857663726405186]
[-0.01271124278600921, -0.4221612249583542, 0.08435359089732455, 0.9891226193046967, -0.08049324933169585, 0.0198677544292333,0.12150124742479658]
[-0.04497383875777543, -0.39058330237581645, 0.05254649880732229, 0.9951654631258466, -0.054821987869083745, 0.004152152202477599,0.08138187930792215]
[-0.07168486273757448, -0.354421067210502, 0.023679271106077537, 0.9988013743505444, -0.028463975509813187, -0.0026101384972838375,0.03973416503043359]
[-0.09220779205979995, -0.3146892813245614, -0.0020713481706495784, -0.9999969323572623, 0.001566015205649248, 0.0003200999244556199,0.0018921967337781225]
