[0.30563779033878286, -0.03118290271646917, 0.10728095239863483, -0.9998806593297288, -0.015434275073373973, 0.0006341455241592028,0.00021934165348351775]
[0.3565112960692609, -0.05072096832980335, 0.14508087054775948, 0.9966445465458078, 0.03862103371362896, 0.0697617354523223,0.01847603480382893]
[0.4024147410069301, -0.07231602055975113, 0.1890556028968209, 0.98758167386265, 0.06140982363277539, 0.13770929139256058,0.044129605438946035]
[0.44251874374956107, -0.09533674555135177, 0.2386578782423085, 0.9727572683456837, 0.08351621074869336, 0.20231183419140641,0.07640851502897168]
[0.47612511635185206, -0.11907449247668037, 0.2932280276278719, 0.9522759623932341, 0.10466216802788904, 0.26271828265179453,0.11487134539228513]
[0.5026858344208484, -0.1427639818200926, 0.35200642011167416, 0.9262809495656249, 0.12457888128869761, 0.318136474164992,0.15897449045217457]
[0.490270002326861, -0.20223819230852508, 0.348849935099484, 0.924919838873358, 0.12521606363228455, 0.30077250159576036,0.1959084769752083]
[0.4706744978521636, -0.26066135534208434, 0.34551192954340115, 0.923546615905451, 0.1258587191659302, 0.27911010722721036,0.23090859469304403]
[0.44398429715953786, -0.3171500769281007, 0.3419935104791638, 0.9221614029838252, 0.12650590425427122, 0.2533695317483334,0.2634738761572823]
[0.4103950151479749, -0.3708272956143935, 0.33829593272450265, 0.9207643222364066, 0.12715666343860801, 0.2238294039304715,0.29312905651917504]
[0.37021250452515236, -0.42083636638454996, 0.3344205987739637, 0.9193554955059651, 0.12781003010251377, 0.19082366444247614,0.31943136692710933]
[0.3238506354857387, -0.4663551285690714, 0.33036905857036725, 0.9179350442596108, 0.12846502714731325, 0.1547377023655405,0.3419769506659479]
[0.2718272553088561, -0.5066097196265582, 0.32614300915250466, 0.9165030894990132, 0.1291206676770121, 0.11600375170106753,0.3604068114071707]
[0.21475835872493756, -0.5408878964114052, 0.3217442941787957, 0.9150597516714152, 0.1297759556922454, 0.07509560549087224,0.3744122089771805]
[0.15335053146470218, -0.5685516295261317, 0.31717490332676823, 0.9136051505815105, 0.1304298867928093, 0.03252271471302003,0.383739425248236]
[0.09730876810483749, -0.5548497375759686, 0.25622387431621285, 0.9397564974599325, 0.11105882121485205, 0.005153824690100624,0.32326011477333766]
[0.04470762394684693, -0.529319628689185, 0.19913949353039428, 0.9613623551068026, 0.09031854478073811, -0.013806152201180522,0.2596812908424287]
[-0.002244699812295437, -0.4930443783182405, 0.1466552450696783, 0.9782849516999002, 0.068436554596036, -0.023994368068444606,0.194162976835297]
[-0.04161667848074678, -0.4475287960407437, 0.09943365169858703, 0.9904143090295843, 0.04564876186155833, -0.02521040289653793,0.12790669488245168]
[-0.07183287592717164, -0.39463186036362136, 0.058056310023215235, 0.9976689521878979, 0.02219755476496993, -0.017420736334911625,0.06213250637394257]
[-0.09173738167663442, -0.33648433476959927, 0.023015293408177623, -0.9999964261576467, 0.0016701866243549605, 0.0007599636203098482,0.0019443775019493987]
