[0.2905036804153692, 0.023331319858758855, 0.03521731927443106, -0.99987933744352, -0.015521888466596889, 0.0006158014664736938,4.8171488411530996e-05]
[0.34984855825813527, 0.021708492501335854, 0.075645458258424, 0.9976894240633781, -0.023917377707689126, 0.06330429370662795,0.0060281468112484415]
[0.4041875350455643, 0.019163869595595216, 0.12298516094133483, 0.989727064986265, -0.06398844568959942, 0.12763152595193325,0.0074839317931202015]
[0.45267815717478066, 0.015784010013428225, 0.1766097904962105, 0.9758988633593395, -0.10401716272586282, 0.19179063096732016,0.004265234526728486]
[0.4945617076111073, 0.011685280418082445, 0.2357876253114042, -0.9561998461058626, 0.14331956527311485, -0.2552024590111353,0.0036140602817507036]
[0.52917772086797, 0.0070109183733258265, 0.2996935467330908, -0.9307139841185422, 0.18121386766254025, -0.3172927551765558,0.016072381449055415]
[0.5293304224032732, -0.06683233354534383, 0.2941930654907909, 0.9298957111663186, -0.1949605688563664, 0.31082826848161454,0.025886878112472794]
[0.5190951777113381, -0.1405664305456099, 0.2885458975602483, 0.9288253913751936, -0.20870223827455422, 0.2989518842320118,0.0659889308144923]
[0.49850575859500273, -0.21271762082006293, 0.28275258869457454, 0.9275033585421972, -0.22243341575027462, 0.2820250511929381,0.10355078923036154]
[0.4678069336315401, -0.2818193249936939, 0.2768138002409494, 0.9259300790489932, -0.23614865864867754, 0.2604936806422962,0.13795050589318375]
[0.4274531554607974, -0.34644264501200145, 0.2707303090565186, 0.9241061511792295, -0.24984254532431077, 0.2348785809889355,0.1686374101177004]
[0.3781027892404548, -0.40522665105726763, 0.26450300734239857, 0.9220323043419086, -0.2635096785555297, 0.20576467784883687,0.19514091423193702]
[0.32060791818850426, -0.4569077873959309, 0.258132902395829, 0.9197093982014986, -0.27714468895328465, 0.1737892267490403,0.2170777485390788]
[0.25599986071354314, -0.5003477437621227, 0.2516211162805686, 0.917138421715574, -0.2907422383416939, 0.13962924145930347,0.2341575136241148]
[0.18547063130677818, -0.5345591595048728, 0.24496888541569367, 0.914320492080859, -0.3042970231078331, 0.10398837271565395,0.246186469629583]
[0.11035067185131452, -0.558728563121744, 0.23817756008300478, 0.9112568535886055, -0.3178037775182036, 0.06758347962182731,0.2530695142943168]
[0.03208326903487618, -0.5722359994686994, 0.2312486038533133, 0.9079488763903224, -0.33125727699935764, 0.031131139192831187,0.25481033430588884]
[-0.04780384504790998, -0.5746708600246315, 0.2241835929319301, 0.9043980551749301, -0.3446523413802041, -0.004665661685366378,0.25150974728225806]
[-0.12772914029292937, -0.5658435069128416, 0.21698421542373258, 0.900606007758497, -0.3579838380935357, -0.03913041311319248,0.2433622838952549]
[-0.12950493712753877, -0.5399791637630561, 0.18749324939628328, 0.9242833675959089, -0.3154162581155286, -0.04785571271147887,0.20957736343136119]
[-0.13010961715033273, -0.5125385074789924, 0.15932650036165696, 0.9447071271757964, -0.2717539006706439, -0.05240911992690408,0.1758736634122094]
[-0.12948917851037725, -0.4836524587971457, 0.13257069937065893, 0.9618677200201589, -0.22727399613738675, -0.05289310613755219,0.14268615625240666]
[-0.12759765544577295, -0.4534561628307626, 0.10730594601428364, 0.9757797657534002, -0.18224659301132531, -0.04945345911668403,0.11042818237840688]
[-0.12439726682446434, -0.42208819054032587, 0.0836057052591618, 0.9864806388554335, -0.1369324368799171, -0.04227567813488242,0.07948725641094649]
[-0.11985851301799877, -0.38968976155616025, 0.061536835838152254, 0.9940288529312757, -0.09158105948901339, -0.03158097946964833,0.0502214179284088]
[-0.11396022455999368, -0.35640399255259514, 0.04115964644102879, 0.9985022881519006, -0.0464290935048246, -0.017621990272569273,0.022956160187909302]
[-0.10668956622366368, -0.32237517463064463, 0.02252797584977778, -0.9999962907606301, 0.0016988251243635147, 0.000678211108048522,0.002018040601982363]
