[0.3868197328644586, -0.05866253081844898, 0.12571571856321334, -0.9998785718420712, -0.015575204094350512, 0.0005015091224801479,5.54714305874385e-05]
[0.39329710383445854, -0.0752469769712722, 0.15302547535865138, 0.9993104829562047, 0.008984800699325207, 0.0003703428300842713,0.03602353198145446]
[0.3979452108546961, -0.0940897512186252, 0.18251157759050804, 0.9971289304259396, -0.0030538196674446487, 0.0031172135462059864,0.07559664855513107]
[0.4005507118678451, -0.11474468015270178, 0.2144313865204533, 0.9927798073889446, -0.020777235504204232, 0.008092206924992813,0.1178604119823796]
[0.4007884851228726, -0.1366939963386801, 0.24896087213253454, 0.9856825926090922, -0.04429383121705862, 0.015555572822150393,0.16194414869858093]
[0.39824319934928576, -0.1593627736314756, 0.2861590518704137, 0.9752477371473312, -0.07357806633478393, 0.02566652437031078,0.2069283665189308]
[0.3924394181384734, -0.18213583840693515, 0.3259393695115899, 0.9608946790946682, -0.10846775710646984, 0.03847764605032384,0.2518643128954018]
[0.38287833800165605, -0.20437659055543955, 0.3680500635865598, 0.9420700430980776, -0.1486644503864678, 0.05393203424618572,0.2957942710238727]
[0.3690788214410575, -0.2254470697423219, 0.41206503952062135, 0.9182655747424311, -0.1937368992974922, 0.07186324758343918,0.3377721447075052]
[0.3506200874996612, -0.24472853145920445, 0.45738613038846637, 0.8890353637523948, -0.2431275794327433, 0.09199807806599669,0.37688387568186754]
[0.32718328080395553, -0.2616417579148518, 0.5032569444228581, 0.8540119243717498, -0.2961621149330337, 0.11396208741755852,0.4122672401982559]
[0.31419557491238476, -0.2819161968300399, 0.48190417831504107, 0.8704706409544678, -0.2721672968633001, 0.06983191709320023,0.4041402344601823]
[0.2990862477844948, -0.3012005834986252, 0.46058084301742863, 0.8857302006146035, -0.24887997941653325, 0.028421561720134554,0.3908106733371404]
[0.28200495164583017, -0.31925316518854213, 0.439371028121477, 0.8998166738512985, -0.2263697341940911, -0.009629539058870854,0.37281894919330005]
[0.2631291321451972, -0.3358622067899633, 0.4183531024596753, 0.912760019555301, -0.20470167301214975, -0.043778648595255966,0.35078455167610645]
[0.24265763138749588, -0.3508488177929466, 0.39759912876487274, 0.924593826066571, -0.18393620215715972, -0.07358933653333471,0.32538952024329815]
[0.22080411216110415, -0.36406843594141775, 0.3771743752134561, 0.9353550369746336, -0.16412879877541564, -0.0987383315589553,0.2973607810382451]
[0.19779057845446335, -0.37541098932636585, 0.3571369286749432, 0.94508366310803, -0.145329810377896, -0.11901950448415555,0.26745181527553474]
[0.17384125405768958, -0.3847998137287846, 0.33753741316795854, 0.9538224822219892, -0.12758427833405067, -0.13434493395865119,0.236424116894848]
[0.14917705694878736, -0.39218945296352853, 0.31841881566230446, 0.9616167279488671, -0.11093178611668751, -0.14474307899059238,0.2050288966028922]
[0.12401087333308174, -0.39756251472849896, 0.2998164199856924, 0.9685137696237643, -0.09540633294509344, -0.1503541530919069,0.17398947764491857]
[0.09854379309568932, -0.4009257912024843, 0.2817578482087323, 0.9745627846377711, -0.08103623335551795, -0.15142286253178378,0.14398480609183809]
[0.07296241983351874, -0.4023058808596739, 0.2642632075100103, 0.9798144250033513, -0.06784404310773906, -0.14828873425991715,0.11563446571736079]
[0.047437315614050804, -0.40174456456703683, 0.24734533918144216, 0.9843204798402907, -0.05584651171414833, -0.14137431604268696,0.08948554553560054]
[0.022122585405024334, -0.3992941943233647, 0.23101016513900371, 0.9881335355063108, -0.04505456175424056, -0.13117158088916,0.06600165785774359]
[-0.00284344893170662, -0.3950133467685468, 0.2152571260713554, 0.9913066351037999, -0.035473295013120035, -0.11822690876526688,0.04555434758509327]
[-0.02733658775071222, -0.38896297609351393, 0.20007970420387367, 0.9938929390931331, -0.027102025358254442, -0.10312504995379428,0.028417070825855387]
[-0.05124425633571329, -0.3812032729342199, 0.18546602259235484, 0.9959453887337214, -0.019934338144760023, -0.086472495501512,0.014761854372270306]
[-0.07446236274911493, -0.3717913983933708, 0.1713995119021692, 0.9975163740563222, -0.013958175816614828, -0.06888069054251675,0.004658678759708145]
[-0.0968917348051718, -0.36078021705114216, 0.15785963478663456, -0.9986574080443402, 0.009155949249895799, 0.050949525701733424,0.0019224417448185744]
[-0.11843438257023266, -0.34821810158417654, 0.14482265726315965, -0.9994188086679635, 0.005504674265031676, 0.03325153033487144,0.0051067770985297216]
[-0.1389898441254113, -0.3341498265543053, 0.13226245590596566, -0.9998493903732047, 0.00297613261868467, 0.016317169386263902,0.00510775764765416]
[-0.1584518719721149, -0.31861851237443783, 0.12015134923704249, -0.9999961665784327, 0.0015370566727654377, 0.0006216137352479227,0.002217629723081903]
