[0.2917190575785644, 0.016794150183150846, 0.030089511761194537, -0.9998793239449383, -0.015522768287671487, 0.0006094070188418264,9.91725066522231e-05]
[0.34053863657374495, 0.001717458923681755, 0.05388752012850223, 0.9981527400370255, 0.046158178157159044, 0.03295914809059674,0.021776700919393155]
[0.38734059392846065, -0.016816273764043065, 0.07974762216691217, 0.9938982129795445, 0.07508160917920816, 0.06489771068835208,0.048139187223506685]
[0.4317012850864015, -0.03858353740983857, 0.10763425629984744, 0.9871171327083303, 0.1021423109714614, 0.09468773095205982,0.07874609977798532]
[0.47321005709589375, -0.06331709634359, 0.13749220678772361, 0.9778234959085431, 0.12720070301362385, 0.12183753512547127,0.11329963387665916]
[0.5114752665316731, -0.09070690157135142, 0.16924477371349603, 0.9660439393953666, 0.1501291162060755, 0.1458881586922461,0.1514496641727885]
[0.5461305223389031, -0.12040182478800268, 0.20279226755428284, 0.9518177103085192, 0.1708124627962061, 0.16641879683256158,0.19279764769660823]
[0.5768410114326464, -0.15201227162685094, 0.2380108855582796, 0.9351965725321559, 0.18914883108176817, 0.18305180979040173,0.23690108770743876]
[0.6033097493774354, -0.18511370662444693, 0.2747520195094762, 0.9162446490685573, 0.20505000175829918, 0.19545722592531226,0.2832785072428536]
[0.6252835877348075, -0.21925109480225613, 0.312842035406585, 0.8950382004174672, 0.21844188325241073, 0.20335669101958115,0.33141487542379416]
[0.6425588042966129, -0.2539442351489881, 0.3520825553064507, 0.8716653393414285, 0.22926486387155653, 0.20652681879343104,0.3807674244257439]
[0.6549861028318442, -0.2886939306481838, 0.3922512603187213, 0.8462256827293394, 0.23747407910076618, 0.204801904473388,0.4307717905905401]
[0.6191860396426454, -0.3342587088472471, 0.3660954739957648, 0.8622368853941454, 0.2321682691202145, 0.16419254381292508,0.4191494445132524]
[0.579310138439829, -0.37522504603807266, 0.3403931401137661, 0.8774801686952254, 0.22581801417594627, 0.12624127434430735,0.4038538333013031]
[0.5359690580273127, -0.4111858452135867, 0.3152006980159763, 0.8919283815683131, 0.21843475488957867, 0.09127921648907915,0.38525072958581097]
[0.48981474998649743, -0.441815936774516, 0.29057102540262236, 0.9055559727762229, 0.21003224603443196, 0.05959088383531263,0.3637358414547117]
[0.44152934836337, -0.46687597218351984, 0.2665533479713583, 0.918339035651013, 0.20062652928393915, 0.031411505159026694,0.33972890470298944]
[0.3918137742825704, -0.4862147947800823, 0.24319317913223604, 0.9302553495157733, 0.19023590078566452, 0.0069251019294785535,0.3136675464768707]
[0.3413762660986754, -0.4997702868095887, 0.2205322893036972, 0.9412844177203848, 0.17888087362754596, -0.013736661656297808,0.2860010177142432]
[0.29092103965448496, -0.50756872099339, 0.1986087040330118, 0.9514075022323613, 0.16658413527466842, -0.030494851676143218,0.25718389255943086]
[0.2411372731132868, -0.5097226723788227, 0.1774567299329233, 0.9606076547307127, 0.15337050006640052, -0.04332286862902773,0.2276698320724427]
[0.19268859709859296, -0.5064275712017774, 0.15710700718825785, 0.9688697441576598, 0.13926685687505055, -0.052245303088311816,0.19790550709170698]
[0.1462032540169129, -0.49795699960190865, 0.13758658716405733, 0.9761804806899638, 0.12430211203831616, -0.05733607499495123,0.1683247711030639]
[0.1022650710196844, -0.484656853883508, 0.11891903344230484, 0.9825284360986045, 0.1085071276886643, -0.05871589981143141,0.13934316850036338]
[0.06140536968071478, -0.4669385093500661, 0.1011245444293041, 0.9879040604725249, 0.09191465561336978, -0.05654913498258834,0.11135285680257549]
[0.024095912745608176, -0.445271136402275, 0.08422009551178378, 0.9922996952891494, 0.07455926678924289, -0.05104006934809261,0.0847180133493104]
[-0.009257035129935351, -0.4201733245293161, 0.06821959859813184, 0.9957095828213718, 0.05647727674605522, -0.042428726178125334,0.05977078788121469]
[-0.038317479293046464, -0.3922041750966733, 0.05313407676295037, 0.9981298718776669, 0.03770666692231148, -0.030986257235091717,0.03680785239107625]
[-0.06282326940490955, -0.36195402459139087, 0.03897185161916786, 0.9995586198789133, 0.018287002186281816, -0.017010010600019918,0.016087588886736642]
[-0.08258846803690204, -0.33003495746510336, 0.025738740972924196, -0.9999957912823962, 0.0017406552958929965, 0.0008183588675038614,0.0021720555700449292]
