[0.3504566808893126, 0.0695947436923522, 0.09924709717252878, -0.9998788870490771, -0.015551900659774763, 0.0005909160526718299,2.0918564257905213e-05]
[0.3680788279479879, 0.06878912493882089, 0.11456138268552049, -0.9985421420906141, -0.019299924436652578, -0.04304089444497616,0.026240899207232986]
[0.3854095079483915, 0.06482242471472441, 0.13194421099429823, -0.9946705442731543, -0.02200144930983046, -0.08928510264197614,0.04663276776930628]
[0.401892519297338, 0.0576094010976753, 0.15117308477374644, -0.9883647458233218, -0.023506179234969362, -0.13735338812924036,0.0609642150838717]
[0.4169770573898033, 0.04715246342377914, 0.17198844971857763, -0.9797471161871486, -0.02367389521217558, -0.18644024986162222,0.06910259213651189]
[0.43013231919070904, 0.03354102181517096, 0.1940982606438012, -0.968960695225846, -0.022376486713509287, -0.2357355184058878,0.07101569764293585]
[0.44086153080456375, 0.016948548729014162, 0.21718323792241853, -0.9561679200747787, -0.019499874625598955, -0.2844368073375471,0.06677099775412122]
[0.44871502249176515, -0.0023725312179027624, 0.24090270723177143, -0.9415491373827142, -0.014945802997751183, -0.3317617071600392,0.0565333045989345]
[0.45330200598324144, -0.024097948174837187, 0.2649009024784128, -0.9253009150028734, -0.008633478149826386, -0.3769595308047811,0.04056096504425636]
[0.45430074878213395, -0.04784046302407565, 0.2888136013145678, -0.9076341694237353, -0.0005010351945354837, -0.4193224285494806,0.019200634718311026]
[0.45146688814704217, -0.0731602393915312, 0.3122749550881496, 0.8887721272821412, -0.009493186249312863, 0.458195701902168,0.007119265382981517]
[0.44463968212329597, -0.0995764020768261, 0.334924370558186, 0.8689481411718045, -0.021369573450117963, 0.4929871604285334,0.03789629186658651]
[0.43374605464491045, -0.1265794452521054, 0.3564132993638449, 0.848403381626563, -0.035126393250366386, 0.5231753823945765,0.072562785214751]
[0.4188023545624816, -0.1536441369857709, 0.3764117930913964, 0.8273844286013612, -0.050739177960681066, 0.5483167591593693,0.11049558702880392]
[0.3999138125839319, -0.18024256040259473, 0.3946146867996055, 0.8061407869790884, -0.06816035396160736, 0.5680512241529863,0.1510265024916434]
[0.37727174365679095, -0.20585693608588712, 0.41074728192838084, 0.7849223515845121, -0.08731911998595558, 0.5821065896521649,0.19345333171451]
[0.3511486034297462, -0.22999188483202562, 0.4245704104465502, 0.7639768478767273, -0.10812157943817699, 0.5903014380378374,0.23705128605134285]
[0.3218910643661703, -0.25218581394999723, 0.4358847756454674, 0.7435472749106161, -0.13045112842948847, 0.5925465383846494,0.2810846009884557]
[0.2899113282550565, -0.2720211430459169, 0.44453448084912867, 0.7238693773003635, -0.1541690984961302, 0.5888447836837323,0.3248181559028582]
[0.2893379871731417, -0.29107279947539727, 0.43334998568196476, 0.7437492241261796, -0.13514664537774088, 0.5516329163129332,0.35252461119039324]
[0.2863822785699611, -0.311240631140309, 0.41960377283440997, 0.7641460066341235, -0.11730888706374201, 0.5114971701580514,0.3750868572494832]
[0.2806341170431116, -0.3321527448757191, 0.40342942600930676, 0.7848512647409233, -0.10073690050714995, 0.4690764682129384,0.3922089189190658]
[0.27175751684731986, -0.35334589756691953, 0.3849939214359874, 0.8056535310951634, -0.08549244217103341, 0.42504039692897505,0.40367572523497974]
[0.2595094652452045, -0.3742824802479563, 0.36449494470832455, 0.8263404492584678, -0.0716177109319979, 0.38007876961153403,0.4093561948850378]
[0.2437547005897095, -0.3943711477812418, 0.34215763732008353, 0.8467008933236793, -0.05913531652595105, 0.33489089864278154,0.40920495792510847]
[0.2244757260487803, -0.41299009757864225, 0.31823083333080293, 0.8665270684201485, -0.04804845266378426, 0.2901747558617954,0.4032626897598476]
[0.20177763040827684, -0.42951188653481887, 0.29298285703600024, 0.8856165717727372, -0.038341271949899905, 0.2466162017777559,0.3916550570176281]
[0.17588754519175206, -0.443328618287656, 0.2666969615384372, 0.9037743943919878, -0.029979457772783987, 0.20487846252687528,0.3745902985204899]
[0.14714882901340867, -0.4538763350444796, 0.23966649553354108, 0.9208148440741311, -0.022910986422860078, 0.16559202864571324,0.3523554876582212]
[0.11601032223534676, -0.46065750837539676, 0.2121898912761175, 0.9365633711752924, -0.01706707084692846, 0.12934514191295485,0.3253115447213566]
[0.08301124493798126, -0.46326063744893214, 0.18456557046780211, 0.950858279586849, -0.012363275688249721, 0.09667502585076902,0.29388708874693287]
[0.048762507597374806, -0.46137612431274433, 0.1570868666149185, 0.9635523064690789, -0.00870079160355559, 0.0680600021669565,0.25857123782165725]
[0.013925357293139642, -0.45480779481358924, 0.13003706221470468, 0.9745140555871664, -0.005967855308802496, 0.0439126196974976,0.219905484236682]
[-0.020811614255986176, -0.4434796595991813, 0.10368463693599134, 0.9836292705248932, -0.004041300398992428, 0.024573904554761182,0.17847478609788392]
[-0.05475602528133595, -0.42743775013268376, 0.078278818811541, 0.9908019356132403, -0.002788222727290202, 0.0103088205151871,0.13489802970638773]
[-0.08723475194940145, -0.4068471070127388, 0.05404552443715571, 0.9959551940886492, -0.0020677430269565285, 0.0013030075385189127,0.0898180270211414]
[-0.11761546079913371, -0.3819842294988147, 0.03118376640003226, 0.9990320747727673, -0.0017328485268061696, -0.00233915592947557,0.04389121963150257]
[-0.14532572651730577, -0.35322550416853155, 0.009862596794631084, -0.9999960204251187, 0.0016322945558234396, 0.0005951441670143215,0.0022227352135112204]
