[0.31677607414889697, -0.04193931328251706, 0.08832297141200104, -0.9998802466999678, -0.015465616431485016, 0.0005514800442644803,5.326693813325722e-05]
[0.3587390499711268, -0.018725472647304002, 0.12207219765261548, -0.9969154855348263, -0.02725844888334152, -0.07074692657079346,0.020282111480881493]
[0.3955637488183811, 0.006078001705512192, 0.1616880169326761, -0.9883387310426925, -0.03875376778956025, -0.14104955863192087,0.04230508495173803]
[0.4263574261970834, 0.03168553739190436, 0.2064905489590449, -0.9742938542556026, -0.04929234714100364, -0.20964255244476043,0.06611921262038382]
[0.45045504526573216, 0.057202065183677556, 0.25562965143372296, -0.9550488504020672, -0.05824870484048544, -0.2758281628330196,0.09169300037765951]
[0.467453824202556, 0.0816719390751302, 0.3081162289692295, -0.9309885270186914, -0.06504926094401128, -0.338933517987804,0.1189664935795644]
[0.4772330002748611, 0.10413394969440573, 0.3628591000808177, -0.9026043497602497, -0.06918910418853415, -0.3983190874515212,0.14785181847800466]
[0.4799573302348243, 0.12367867667103438, 0.41870576049915986, -0.8704817005466527, -0.07024694733764456, -0.45338675211478224,0.1782341954002065]
[0.4760639405066611, 0.13950417422292957, 0.4744852091746686, -0.8352848648194263, -0.06789789650499325, -0.5035873701454433,0.2099734051821481]
[0.46623327403816284, 0.1509660250767637, 0.5290509186267529, -0.7977401191643412, -0.06192371325407369, -0.5484277392373381,0.24290568302843973]
[0.45134597201495585, 0.1576181313371031, 0.5813220375881113, -0.7586173360953238, -0.05222030963690983, -0.5874768633768003,0.2768460070761659]
[0.4324284987363438, 0.15924121575136052, 0.6303210106585547, -0.7187105583053295, -0.038802283954362686, -0.6203714413737962,0.31159074259060665]
[0.41059109604005195, 0.15585684133004574, 0.6752059819917272, -0.6788180193286925, -0.02180437727977672, -0.6468205045704519,0.3469205970151363]
[0.3869621825593594, 0.14772576246096408, 0.7152966088369462, -0.6397221007413652, -0.0014798059578629448, -0.6666091422867308,0.3826038361244319]
[0.3626235534927801, 0.13533052439349832, 0.7500922333072839, -0.6021697174376263, 0.02180449842476433, -0.6796012655412386,0.4183997073663905]
[0.3385506699905846, 0.11934335032456306, 0.779281731244136, -0.5668536121313228, 0.047575634525651084, -0.6857413722334865,0.45406201318816447]
[0.31556195750857163, 0.1005814143864405, 0.8027447574124622, -0.5343950182841388, 0.07526528205802699, -0.6850552901220581,0.4893427747761314]
[0.3404479269479687, 0.08713140531807753, 0.7865126776787694, -0.556494043542284, 0.059851295265794385, -0.7197419073005829,0.41073566783551285]
[0.36527892042854243, 0.0690583927868273, 0.7679282579184776, -0.5796165535016544, 0.045072014216603846, -0.7436306743133202,0.33019173923894446]
[0.38912063402003927, 0.046143028876125626, 0.747003677384792, -0.6036191194264422, 0.031073353115091403, -0.7566927147224679,0.24918776228975148]
[0.41096506472250016, 0.018361761518255207, 0.723782123840653, -0.6283452104332743, 0.01798718380319305, -0.7591023260454234,0.16918160756069894]
[0.42977413838475464, -0.01409381340817176, 0.69833848475847, -0.6536268728651801, 0.005929986845080388, -0.7512317387103842,0.09158395644804002]
[0.44452790136974724, -0.05080785059427988, 0.6707794530330112, -0.6792865361069976, -0.004998319853598311, -0.7336418929543777,0.017731090341986857]
[0.45427477686270545, -0.09114239577765934, 0.641243036439417, 0.7051389258134446, 0.014715362850725154, 0.7070694338668185,0.05114067940583318]
[0.45818119023875314, -0.13425113778643166, 0.6098974718428671, 0.7309930644098837, 0.0231570953371451, 0.6724102054001982,0.11391841112769169]
[0.4555778272706233, -0.17910448617072347, 0.5769395569784573, 0.7566543378199455, 0.030278371694048553, 0.630699598628897,0.1696332796215575]
[0.445999908394692, -0.22452503803270607, 0.5425924242321445, 0.7819266066827211, 0.03605330862583252, 0.58309017619094,0.2174782451841908]
[0.42921913628530173, -0.26923189139385495, 0.5071027920327309, 0.8066143398522047, 0.04047542927878872, 0.5308270522247088,0.2568222867975372]
[0.40526538772954646, -0.3118917368034506, 0.47073773998553464, 0.8305247477278124, 0.043557589015135616, 0.4752215539507083,0.2872209158670666]
[0.37443675084683103, -0.3511742456966558, 0.43378106352830925, 0.8534698929496287, 0.045331683784636714, 0.41762372632204864,0.3084227674583801]
[0.33729712455639466, -0.3858089983998479, 0.39652927247393627, 0.8752687562057498, 0.045848144299360516, 0.35939426411120656,0.32037215078453574]
[0.294661263109082, -0.41464107360178265, 0.35928730514834323, 0.8957492353396183, 0.04517522144820138, 0.30187646592689643,0.3232075278750217]
[0.24756782564179686, -0.4366824622698894, 0.3223640357865178, 0.9147500566082225, 0.04339807056403146, 0.24636880176380394,0.31725597697134233]
[0.19724163955121204, -0.45115667039273544, 0.28606765729259903, 0.9321225778208921, 0.04061764425583273, 0.19409866987198537,0.30302378330020197]
[0.14504696918204818, -0.4575342249961062, 0.2507010243101281, 0.9477324641743974, 0.0369494055195888, 0.1461978903743162,0.281183382566917]
[0.09243406404402958, -0.45555727617611297, 0.21655704272594795, 0.9614612188823527, 0.03252187472490189, 0.10368044282265651,0.2525569599629689]
[0.04088161571075825, -0.44525206638678777, 0.18391419121947436, 0.9732075521627181, 0.027475025820092383, 0.06742290369485746,0.21809707798819702]
[-0.008162040376669837, -0.42692868300995623, 0.15303225827538627, 0.9828885737818753, 0.021958548689308865, 0.03814797886763203,0.17886476840564575]
[-0.053336093969823875, -0.4011681836312986, 0.12414837424317854, 0.9904407961409677, 0.0161299960146712, 0.016411456743725128,0.136005575826]
