[0.35330882109888356, 0.07157471570284024, 0.10626389879976669, -0.9998793710039291, -0.015523281074987974, 0.0005111032512976014,9.979439254412966e-05]
[0.3760160342314852, 0.08277890252461825, 0.13850588508531747, 0.9965003674493467, 0.07261679525320326, 0.03319077001251381,0.02474250404563192]
[0.39658334619327906, 0.0945828795639909, 0.1736452446599724, 0.9884233143215434, 0.12537156480262135, 0.06826111490031525,0.051397885531641166]
[0.4096479227488075, 0.04380725997484039, 0.17829196883503756, 0.985493433552108, 0.13909036118255533, 0.06948803722099184,0.06802923294406428]
[0.4161668608318656, -0.008611281440292471, 0.1830612372894139, 0.9822342657037492, 0.1527428855959165, 0.06742850924091395,0.08566711340297281]
[0.41594699292741877, -0.061824836020484567, 0.18795065673953348, 0.978647495103988, 0.16632297903859594, 0.061862991407061176,0.10372423663053368]
[0.40890546026144736, -0.11496416665777646, 0.19295770732411321, 0.9747349621561474, 0.179824523969986, 0.05267083965781127,0.12157580671812618]
[0.3950718925500705, -0.1671531250577375, 0.19807974584368276, 0.9704986622636513, 0.193241447893052, 0.03983603444892813,0.13857553795689975]
[0.37458869308784054, -0.21752326515871875, 0.20331400916734196, 0.9659407446642166, 0.20656772690669048, 0.023450385941290106,0.1540724874769876]
[0.34770941622760076, -0.2652284020855029, 0.20865761780183587, 0.96106351117467, 0.21979738922814301, 0.0037141047821584922,0.16742831481793852]
[0.3147952577121461, -0.3094588661377643, 0.21410757961779733, 0.9558694148471725, 0.23292451868325525, -0.019066312753036455,0.17803456426745248]
[0.2763097114457454, -0.3494552059306837, 0.21966079372778857, 0.9503610585376946, 0.24594325816238774, -0.04448287540039273,0.18532956044758572]
[0.23281147853153644, -0.38452110383855187, 0.22531405451055567, 0.9445411933876362, 0.25884781303981297, -0.07203349195517328,0.18881451139970779]
[0.1932733874756427, -0.39142396926985434, 0.1976413505108248, 0.9566715305552602, 0.23366894027198482, -0.07243228728808615,0.15789861536897626]
[0.15366373581549364, -0.3933629409690668, 0.17123185172917635, 0.9675778117207334, 0.20608463970376018, -0.06933058107908953,0.12851291791537653]
[0.11468753923298414, -0.39041758665443255, 0.14610931207957384, 0.9771174399713031, 0.17622770976481922, -0.0631256341872184,0.10099731245649805]
[0.07701788063590376, -0.38275865435116413, 0.12228813463969732, 0.9851565047427171, 0.14424660714658546, -0.05424217727910467,0.07561325078208336]
[0.04128734510339229, -0.37063919288989433, 0.0997756872872766, 0.9915709540657415, 0.1103045547841337, -0.04311859349977421,0.052542698271317426]
[0.008081509302287378, -0.35438598768881335, 0.07857466003873612, 0.9962476950275002, 0.07457854139711313, -0.03019336386819233,0.031889372740696115]
[-0.02206601318321462, -0.33439171813228785, 0.058685403105102535, 0.9990856135979129, 0.03725821945953788, -0.01589213762922995,0.0136821689055753]
[-0.04867753423472014, -0.31110804881287063, 0.04010818571986502, -0.9999965055767606, 0.0014552907563863302, 0.0006157668156064018,0.0021193853616988025]
