[0.3380994589623326, -0.051667905503788955, 0.04067108274890574, -0.9998801381831224, -0.015469835653755943, 0.000623982137357807,6.401592267218021e-05]
[0.36848234019523707, -0.060274499340355524, 0.07215285975390148, -0.9990927379440738, -0.006736510237173481, -0.03970499557416825,0.013850405903595622]
[0.39627744482838045, -0.06929970396312907, 0.10705091150192717, -0.996267394015582, -0.0005327081955579937, -0.08200853455910961,0.02693689111325318]
[0.42119880924628916, -0.07852168602988205, 0.14525930980706245, -0.9912369763822836, 0.0029716684823809392, -0.1261993710508053,0.03891201081055332]
[0.4429497334964989, -0.08768913228574446, 0.18664324236535706, -0.9838310139464188, 0.003641426984002409, -0.17212361713204521,0.04936331058653757]
[0.46122754333135463, -0.09651874867395682, 0.2310297950814229, -0.9738790415260141, 0.0013781415296960265, -0.21956019612052222,0.05788811174856419]
[0.475730796926924, -0.1046939820853168, 0.27819910242727974, -0.9612141111605323, -0.0038782820276246303, -0.26822195494752127,0.06410440170933626]
[0.48616867734139557, -0.11186539421861547, 0.32787637358718746, -0.945676412625396, -0.012148561078654252, -0.317758469112996,0.06766158714252414]
[0.4922721699491536, -0.11765304351860106, 0.3797252821692165, -0.927116945459939, -0.02341352961080019, -0.36776051651720076,0.06825085027454876]
[0.4938065006354776, -0.1216511317500491, 0.4333431667253021, -0.905401183064994, -0.037614181504436704, -0.417766157188414,0.06561485321393515]
[0.490584212114663, -0.12343505120139775, 0.4882584295362784, -0.8804126685587891, -0.05465226749070066, -0.46726831753406206,0.05955654563693407]
[0.4824781878024662, -0.12257083276805693, 0.5439304441563001, -0.8520564821128462, -0.07439144163803857, -0.5157237411126345,0.04994684728072193]
[0.4694338992215852, -0.11862685116705772, 0.5997521908176832, -0.8202625204299503, -0.0966589453913317, -0.5625631338984953,0.03673099824460328]
[0.4514801562560974, -0.1111874988077293, 0.6550557362957223, -0.7849885308676712, -0.12124780946341084, -0.6072023013829874,0.01993339664342015]
[0.4287376802003773, -0.09986840214255353, 0.7091205650032493, 0.7462228454340378, 0.14791954638453808, 0.6490540483469387,0.0003392258406599335]
[0.4014248961266924, -0.08433263124039973, 0.7611846550248259, 0.7039867634545498, 0.17640729935863844, 0.6875405903909093,0.023896405141777117]
[0.4097484086676396, -0.14232966314409648, 0.7013315182697681, 0.752772623348874, 0.15163286302833787, 0.6366025075028364,0.07126078744572785]
[0.40478147407849, -0.19826105900716742, 0.6398486730682391, 0.7973410984667251, 0.12761581226636612, 0.5794888975814644,0.11024515742331512]
[0.38744332074020293, -0.24967319295146476, 0.577654765207829, 0.8375278764870611, 0.10470327451003852, 0.5176362416232388,0.140132086875625]
[0.35911701089543424, -0.2944101036525669, 0.5156418098736798, 0.8732203130881442, 0.0832367888508681, 0.4525693197237409,0.16043357702435668]
[0.3215658401435302, -0.3306943458680784, 0.45465577122653866, 0.9043576236060842, 0.06354671144795895, 0.38586496624164496,0.17090152695935917]
[0.27683647695842023, -0.3571853804965716, 0.3954791433031091, 0.9309303507016617, 0.04594673785305926, 0.3191146599400377,0.17153254278561164]
[0.22715472127355857, -0.37301374309223134, 0.33881602817658174, 0.9529791232409286, 0.030728626375531157, 0.25388682666465534,0.1625669752261379]
[0.17481985102073488, -0.3777907449553971, 0.28528011601031433, 0.9705927318960863, 0.01815720363078428, 0.1916897392242643,0.14448220867268052]
[0.12210323101617822, -0.3715949136114168, 0.23538586752395377, 0.9839055568398295, 0.008465729217432319, 0.1339358855216845,0.11798035945887217]
[0.0711562158371627, -0.35493767471980453, 0.18954308617434837, 0.9930943921939067, 0.001851691122128703, 0.0819086419489484,0.08397067230338574]
[0.02393144687441154, -0.32871183352189587, 0.14805494903213992, 0.9983747204655824, -0.0015269029608736267, 0.036732035389366445,0.043547028357544426]
[-0.017879498303731013, -0.2941271689813764, 0.11111944606009166, -0.9999964979395791, 0.0015546805877133649, 0.0006556948939842017,0.002038906828126778]
